reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
7005bcb2-ead9-48ca-beaa-666d23594e1c,峰岸あやの,https://play-lh.googleusercontent.com/a/ACg8ocLOGrNfI6YT8FF7QLDlDTLt9oAfVGgL239D71q4RziN=mo,レジ前でバーコードを読み取る前に「おすすめキャンペーン」や「おすすめ商品」に誤って触れてしまい、ブラウザに飛ばされてしまいます。 その結果、レジ前でもたつき時間がかかります。アップデートでトップページの動作は以前よりは改善されましたが、依然として使いづらいと感じます。 私は割引があるときだけこのアプリを使用しています。割引がない場合、絶対にこのアプリを使わないでしょう。,1,31,5.0.2,2023-10-25 23:23:43,,
fc96d4ce-3165-4585-8104-1df854521191,Botan Fuji,https://play-lh.googleusercontent.com/a/ACg8ocL03zXp6ywx_rVSkw0fp8lYYPpoyJS7JJiEokcbf7H6=mo,使いづらくなって残念、回数券とクーポン選択を何故分けてしまったのですか？以前は簡単タップで一度に素早く選択できていたので、駅の混雑レジで非常に便利でした。 画面上部で操作できるように改良してほしい。腱鞘炎の親指で画面下部と上部、左右をタップするのは片手では無理、バーコード画面もボタンも小さくなってしまい、もっと年齢高めの人にも使いやすいように考慮してくださいませんか？,2,154,5.0.0,2023-10-01 16:12:14,,
ce9b7a2c-8409-4290-bd58-7788f548ce14,Hironori Wakabayashi,https://play-lh.googleusercontent.com/a-/ALV-UjWTfEIgfb4PWnt_0VliBwm6qsAFvCx74GzVHlhNuRXgLTI,2023年10月21日(土) ポイントカードをTカードから楽天ポイントカードに変更したら、アプリの画面がくるくるマークのままで表示されなくなりました。アプリを入れ直してもダメ、端末を再起動してもダメ。開いたまま(バックグラウンドで)他の作業をして、しばらくして開いたら、ポイントカードの認証できずに時間がかかっていたようです。時間がかかり過ぎだし、認証中という画面にしたりしてくれないと、不具合かと思ってしまいます。,4,35,5.0.2,2023-10-21 09:58:56,,
b7d2af37-a70a-4ffb-91d0-04bda74916a3,yashima takayuki,https://play-lh.googleusercontent.com/a/ACg8ocIhrqCYQ_ZyuUduXhsRIzhBd3MCP29frTAs_tIh7rfp=mo,紐つけたポイントを貯める方はファミペイバーコードの中に組み込まれているので圧倒的に楽。時々、先にチャージしてから残高で払う処理を理解してなくて現金払いとして収納してしまう店員さんがいる。Pop掲示されているボーナスがこれだとつかない。 ただためたポイントを使う方はファミペイ残高と各ポイント残高の併用は過去に一度だけやってくれた店員さんがいるが、よほどレジ処理が煩雑なのか基本「できません」と断れれる方が多い。便利だがレジ待ちで時々フリーズするのがめんどい。毎回じゃないけど、フリーズしたら要再起動。 クーポンはさっと済ませたいからいちいち提示ページに潜らないことが多いし、見ても買おうと思ったものに噛み合ってない場合が多くほとんど使ってない。色々細かいところが惜しい。,4,32,5.0.1,2023-10-16 17:25:39,,
2eec1cac-4976-44ba-bf96-45c086b935b0,さいけん（さいちょん）,https://play-lh.googleusercontent.com/a-/ALV-UjU-ptsFtYLp0USDB4xF-Gt13oV0Q8_qfpagGt1A_bJzgts,今までTカードを機械に入れ込み読み込ませていたが、その機械が読み取りづらく何度となく失敗したことか、、このアプリを使えばバーコードを読み取って貰えれば簡単にポイントも付与されるので、大分楽になりました。 お得なクーポンも適時出されるので、損することはないかと思います。 無料クーポンも定期的に貰えるので一石二鳥です。某コンビニ大手よりファミマを使用することが多くなりました。,5,44,5.0.1,2023-10-10 10:38:39,,
d982be15-96df-4962-88b1-8151ce4ed8e6,ひな*,https://play-lh.googleusercontent.com/a/ACg8ocInkkqmW6JOczsNfjoaimLT5x1WC2A2OLxN5p_2GoK9=mo,■『FamiPayを使う』のオンオフボタンがホーム画面からワンクッション動作が増えた✕ ■『戻る』ボタンでアプリが閉じない仕様になった✕ 前のバージョンのほうが断然使いやすい。 それでも良いアプリだと思います。 セブンアプリみたいに商品在庫ができるようになれぱ最高。是非！,4,8,5.0.1,2023-10-13 14:15:16,,
e269feee-c9dd-49d7-89fb-e6345fdc996f,加藤哲生,https://play-lh.googleusercontent.com/a/ACg8ocLfhyVUgDIuntnX9-n326gfuP296LBlarURgbVyFbS8=mo,立ち上げる際に新規更新ありで更新しないとログイン出来ないが、ファミマの情報収集のために入れてあるだけだから、使えなくても別にいいけど、その程度のアプリと言うことですね。だいたい、クーポンをセットして30分以内に購入しないと使えなくなるのは不思議。一々、入店時にセットして急いで商品を選びレジに並んでいる間に30分以上たち、クーポンが消えることがあり意味不明なセット行為と制限時間だよなぁ。,1,45,5.0.1,2023-10-07 10:24:18,,
5a1bff6b-3769-4f06-9873-6b1c03e6ce48,ba9 gmo,https://play-lh.googleusercontent.com/a-/ALV-UjUbBmuPBdfHsmJ1xRlVeHSigxB4UoA-gGnA1jK_cqTkDiE,キャンペーンでアプリ更新を強いるものがあるが、その流れだと更新できずに先に進まない場合が多い。 またエントリーしようとするとグーグルプレイのファミマアプリページに飛ばされ、そこからファミマアプリを起動して、また最初に戻るといった無限ループになって進まない。,1,38,5.0.1,2023-10-04 17:35:51,,
87ace7d5-a616-430c-84ad-432f323e912e,ピノ,https://play-lh.googleusercontent.com/a-/ALV-UjUwESEFVLriCZr4jBGwaWSonjP8HIEj2yja5xRIQ4OOGXg,大変使いにくいです。 銀行口座からチャージ出来るように設定し、チャージして使った事があるのに、次にチャージする時はまた銀行口座を登録しろと言われ、免許証の写真も何度も何度も何度も何度もエラーが出ます。 他のバーコード決済アプリでこんな事は一度も無いです。 普通は一度登録したら、その口座からチャージ出来るものじゃないですか？ コンビニでちょっと買い物するのに物凄く手間と時間がかかり、あり得ない仕組みだと思います。,1,32,5.0.1,2023-10-11 17:47:02,,
63bbc517-32fa-422a-a9cc-513c83cd641d,まぁ219,https://play-lh.googleusercontent.com/a/ACg8ocKerWvixN5NiJkB5CaHDbU1NRb4Mc77SkBwwVPpZ534=mo,10日・25日のチャージに特典があるのは結構だが、忘れた頃に特典クーポンを配信し、そこからまた更に数日経過すると新たなクーポンに紛れて行方不明になる糞仕様。 穿った見方だが、特典クーポンを使わないまま期限切れにさせたいのか？と思ってしまう。 7-11アプリのように無料引換と割引で分類可能にするか、不要なクーポンを削除可能にして頂きたい。 上記の文章を書いてから数ヶ月経過したが、一向に改善される事はありませんね。最低評価とさせていただきます。 追記…UI刷新である程度改善されたので、最低評価を取り消します。,4,32,5.0.0,2023-10-06 00:46:35,,
d0570497-0474-4b44-8c1e-fe918137dc70,anglerじゅんべ,https://play-lh.googleusercontent.com/a/ACg8ocIMQuq-BptyScU-XFgP6pT0_ryF6hj4GbgI57aa9IH5=mo,レシートに印字されている割引クーポンのQRコードを読み込む時かなりの確率で失敗になる。 失敗すると２度とそのクーポンは受け取れなくなる。 レシートに付いてきたりアプリに届いたりして面倒だからアプリに届くクーポンに統一すれば良い。 アプリの無料クーポンが届いたとのお知らせがあり見てみたら割引クーポンだったけどどういう事？,1,1,5.0.1,2023-10-10 09:59:50,,
d1ca7d21-2811-4c2d-b95e-01cb72579dca,Tetsuya M (Bergerac),https://play-lh.googleusercontent.com/a/ACg8ocKHRqthA9Z8-5yeKoV6mDKYU0LKb7VT6NCwErO64gYG=mo,アップデート後、戻るでアプリが終了できなくなり地味に困っています。私の環境だけでしょうか。その他は概ね良好です。追伸:その後のアップデートで以前のように終了できるようになりました。ありがとうございます。,5,1,5.0.2,2023-10-23 10:31:20,,
8d995a97-ccc2-4298-a8e5-6c223238a3c2,大和魂,https://play-lh.googleusercontent.com/a-/ALV-UjUFQ_ace_G2Ipv09rquGJVZtC6AX9Swr1sA9P979-xZ6w,いつも利用させてもらってます。色々と無料クーポンや、割引クーポンがあって嬉しいです。特に賞味期限が近くなった商品よ割引は廃棄の無駄が減る素晴らしいアイデアだと思います。私は、すぐ食べる時は賞味期限が近い割引を買うので、お店も古い商品から売れて廃棄が無くなり、消費者も安く買えて納得です。,5,1,5.0.0,2023-10-04 21:22:52,,
aa7e06a7-2a35-4d2c-98ad-e07c576c84de,M O,https://play-lh.googleusercontent.com/a-/ALV-UjWIlBs-l1IqWk1GNflEmezJeDY5opGc4ZDZVoigG2uIkGY3,アブリを利用させて頂いています。買い物をしてもポイントが付与されません。付与されるのはゲーム？でのポイントのみ。なので全然ポイントが増えません。連携側はきちんと付与されていますが。２倍どころか……です。 何か原因があるのでしょうか？,3,0,5.0.2,2023-10-25 00:01:07,,
76d13c75-2725-4928-8078-ce264c04536f,A N,https://play-lh.googleusercontent.com/a/ACg8ocIZ3__qV9bi-SgRfMzp0qstxUWulLDsxqhwSF__-NGE=mo,大したアップデートしてないんだから、アプデしないと使えない仕様に変更したのは非常に不便で迷惑。あと「新しいアプリが公開されています」と表示が勝手にしゃしゃり出て、アプデしないとその表示消せない仕様も非常に迷惑。他社のコンビニのアプリは、更新しなくても使えますし、こんな図々しい表示はしません。このアプリ製作者はホントにセンス無い。レジ前でいきなりアプデしないとアプリ使えないと表示され慌ててアプデすると、アプデ後は勝手にログアウトされててパスワード入れろ→SNSコード入れろ→更にファミペイ払いにしようとするとこれも勝手にログアウトされてて、更にパスワード入れろ→SNSコード入れろ→ようやく使える。これをレジ前でするんですよ？毎回毎回。ファミペイを使おうとするとネチネチ嫌がらせって、ファミペイ使うなってこと？ あと、VPN使用下だと使えない点も非常に不便。それと金額だけじゃなく、きちんと何を買ったのかレシートみたく、明細を表示して下さい。案の定、調べたら割引忘れされていた。,1,168,5.0.2,2023-10-22 22:33:26,,
3c33f180-5982-466e-a72b-b320e0aff31b,ゆうこ,https://play-lh.googleusercontent.com/a/ACg8ocI1SpuNan9WBERlL0-Rf3zBHXZIZXjC__yM1xFyVD-p=mo,クーポンは使える商品が決められていて、パスタだったらパスタ全品に使えるとか麺類ならどれでも使えるとかだったら使いやすいです。そこだけが残念なところです。,4,0,5.0.2,2023-10-29 21:47:00,,
f2a97cc2-4c8d-4318-95c3-84deff4fc134,SKU犬（セキゆOh!）,https://play-lh.googleusercontent.com/a/ACg8ocITAJN9CpaTx4TXQWXeMR3wd8T1xvBZkIkDUIcTxhE_=mo,今時のアプリで更新ありの時にバーコードが使えないとか、なかなか時代錯誤なアプリ。 クーポンも微妙で、もともと使うメリットが少ないアプリだから、これぐらいは改善して欲しい。 可でもなく不可でもないアプリ、上記の理由で-1としました。,2,0,5.0.1,2023-10-10 07:16:37,,
2bdf1ec6-f4a1-4882-ad93-ed7354a46baf,池添茂樹,https://play-lh.googleusercontent.com/a/ACg8ocIfYextlEI4M2joPnz91v_36kUwMBkA-LWLwkiL5Dpj=mo,以前の画面に慣れてる、特に年配の方がパニックになっている。 開発している方々は「見ればわかるたろ」の感覚だと思うが、とにかく使いづらい。前のままでよかったのに。何1つ良くなった点が無い。困惑する人達でレジが混んで大迷惑。,1,6,5.0.1,2023-10-06 19:02:34,,
e58a58d8-00df-49d8-85e4-a2f3bcf19d84,Y T (Smithfield),https://play-lh.googleusercontent.com/a-/ALV-UjXOASCXnZb_U1ltG1Pt-5_3jvmA_UsVAzwE8Bh3r92-Xg,回数券とクーポンを別タブに分けたのを知らずに使い切ったと思い、回数券を買ってしまいました。 回数券の使用は今まで1タップだったのに、2タップして更にホームに自力で戻らなければならなくなったので、本当に不便になってしまいました。,1,1,5.0.1,2023-10-04 09:55:31,,
097767de-6f45-4fe9-9411-74a7b5321229,Rock Big,https://play-lh.googleusercontent.com/a/ACg8ocIJwv80f1Q2zKLwhXC0StlZYBur5xZ3DE7Qd1M4-Vgz=mo,タブレットで使用しているが、アプリを更新したらバーコードの表示が大きくなりスキャンできなくなってしまった。 縮小表示機能をつけてもらいたいです。,1,9,5.0.1,2023-10-08 10:18:19,,
faf37506-2eba-4e91-adb0-84731ab96f3d,N西川口洋,https://play-lh.googleusercontent.com/a/ACg8ocI_VMrix12EU8lK_eJ3D_HWHfg3JyXr3pGpoODK7oqu=mo,クーポン数は他と比べて少ない感じだがわかりやすくていい　：　クーポンドレッシング通知だと一本無料になってるけどクーポンは100円引きにってるけど通知が違うんだろうね一本400円以上するからね無料じゃないな　：　ファミペイのいいところは2個ある一つはファミマで使えること笑それはいいとしても一つは通知音が独自でファミペイの通知ってすぐわかるとこかなあとほかのペイに比べて機能が少ない分軽い感じ　　以前は出来ていた楽天ポイントの連携が出来なくなった楽天にはログインはしているらしい（ログインのメールが来る,4,4,5.0.1,2023-10-13 14:29:19,,
304b366a-b309-46f6-bf03-5f35bc02c40f,人,https://play-lh.googleusercontent.com/a-/ALV-UjXCFQijJq6VS_lFPyM0aKcviT3yU7ZXaSdYfrto9lGklc_f,使いづらくなりました。 この間、メッセージの送信ミスで「100円引き」を「無料クーポン」と書いて届きました。それは構わないのですが、問い合わせで「返信不要」を選択したのにも関わらず、返事が来て、小馬鹿にした内容だったので少し腹が立ちました。,3,1,5.0.1,2023-10-13 12:35:10,,
e26f6326-5b48-4168-a4b0-e6d5cd3abf3c,nanasi nameless,https://play-lh.googleusercontent.com/a/ACg8ocKGsrizWTd7hJdRReRz_fEYGBLhbOP8kWzdTD0Mp9Ib=mo,先日のアップデートで画面レイアウトなどが変わり、非常に使いづらくなった。もとに戻して欲しい。 特に回数券がぱっと出せないのが非常に不便。,2,1,5.0.0,2023-10-02 08:03:50,,
46efe417-fb5e-439a-a41d-9950bca10a98,Yu,https://play-lh.googleusercontent.com/a/ACg8ocJBuPRP2APJlnuJfBSQYHwfNae8pkhKj3TiQQ5SFJ-Z=mo,期限切れのクーポンがよく表示されます。 一見利用可能ですが(期限内のクーポン同様の表示です)、レシート見て値引き反映されておらず、その度にクレーム入れたくなります。,2,0,5.0.2,2023-10-29 18:17:29,,
5b852bda-9dc2-40f3-b569-95f730821ba9,Yusuke Ito,https://play-lh.googleusercontent.com/a/ACg8ocKFsnpxWziQxUsM7-n60SDnDKYgxi2NxmBP8VkRWAPV=mo,起動が遅いです。 一番の利点が会計がパッと済むことなのに、アプリ開いてからスプラッシュ画面も合わせて5-10秒の待ち時間。 バーコードだけ先に出してほしいです。,2,1,5.0.1,2023-10-16 09:11:28,,
9cf21b6b-0ac1-4f51-b502-cdb6cd540d7a,松本和也,https://play-lh.googleusercontent.com/a/ACg8ocLMiDWa9yXRKlltOOqerJZaVKo1o7Clx8s2Tl-9yHbD=mo,とても使いづらくダウングレード!送り先が確定していなくても間違って贈るボタンを押してしまうと回数券が消えてしまう欠陥アプリ,1,0,5.0.2,2023-10-29 11:12:01,,
be097987-20ee-41f4-8012-6e3d5d39994a,ts,https://play-lh.googleusercontent.com/a-/ALV-UjV29fvHxLf2Z_D0csbdVX8nt1cd_X1rnL3qBTPM4lxGVnc,クーポンもまとめて使えてチャージしたら支払いも出来てコンビニアプリの中でいちばん優秀だと思う。 たまに無料券も貰えて使わないクーポンは友達に送ったりできるのもいいですね,4,0,5.0.2,2023-10-24 12:56:36,,
35394bf6-b597-4983-88d1-bef733576c35,ぱれ,https://play-lh.googleusercontent.com/a-/ALV-UjXfoPQayc78b-5Q2y_16kdH2yh1VWYYzMgyxWl8FUU_8Ps,アプデの度に使いにくくなるし、端末変えてログインしようとしたらシステムエラーコード199って何回やりなおしても開けない。こういうとこでも最弱か〜ᵔᢦᵔ,2,0,5.0.2,2023-10-26 01:42:48,,
987a1e1e-52a4-464c-9c12-ee90fe29ab5a,mami mori,https://play-lh.googleusercontent.com/a/ACg8ocKOIxVTULOTcJGi1bTB6Mwr-ihnSqhf3CkLSGGjUje1=mo,急にバーコード表示のサイズが大きくなり、タブレットで使用できなくなりました。残高も使用できず大変困っています。,1,0,5.0.2,2023-10-26 18:08:08,,
765c235e-baa1-4bfe-9481-892d509ecde1,佐々木狐汰狼,https://play-lh.googleusercontent.com/a-/ALV-UjW1GckmsQpACeMzwj5ddAwojJGQ7kW9PKatBm6zoX-iz-M,最初は予定注文で利用していたが今や キャッシュレスとして使っています。 イザ財布の残高が足りない時に使えます。 まだポイントは体験していないけどね。,4,0,5.0.1,2023-10-12 18:28:31,,
a994c51d-e527-4f6b-bdf6-0024bbf56b98,madpack1,https://play-lh.googleusercontent.com/a/ACg8ocJNE6p7LxnpGIuCQpN2P7U-2LMfH7-LuuOgugE8_mHf=mo,使用後の操作が煩わしく、使い勝手が悪くなった印象。以前のように端末の｢戻る｣でアプリが終了するように戻してほしい。,2,2,5.0.1,2023-10-09 00:25:05,,
4d412756-ea1f-4547-b511-fb655b233389,z “Sam” k,https://play-lh.googleusercontent.com/a/ACg8ocKB1L5Mgxz6pVLLiftAq6Df302NIojXcFCsn1neflMa=mo,ポップアップが非常に邪魔です。通知なら放置できるがポップアップは無視できないため作業が滞りそのたびイライラするのでどうみても逆効果。,2,1,5.0.1,2023-10-12 09:56:35,,
277694a1-9b15-49b1-a76c-43d26873b031,よっちゃん、,https://play-lh.googleusercontent.com/a/ACg8ocIKZrp8DtKCIl4NNa97B_FzqGXb-pX8uCAEnsjYb66V=mo,配布のお知らせが無料クーポンとなっているのにただの100円引きクーポンでした。 普段からアプリをしっかり使わせていただいている分非常に残念に思いました。,2,0,5.0.1,2023-10-10 11:28:20,,
c1acc0bb-298f-4484-b5bb-9cdde456592d,ハイパーはつね,https://play-lh.googleusercontent.com/a/ACg8ocLVP9CMQKjM-f5GCqvisBRq8ePV4s_ZlpgJyfSwzoz3=mo,バーキコードが大きくなったので店でコードを認識しなくなり使えなくなった。改悪前は、普通につかえてた。セッティングをもとどおりにしてくれませんか。,1,8,5.0.1,2023-10-07 21:28:25,,
4c0614c0-cac4-46e3-9cd1-23d8c6235304,大島丕紗子,https://play-lh.googleusercontent.com/a-/ALV-UjXyUgjNFXdRCEi0bZ20_b_VCJEL5ZsaMNOdo0n4i-RDeak,不正アクセス防止が、色々面倒ですが、安心のためには仕方がない無いと思っています。 ただ、ログアウトと退会が並んで有るので、離して貰える有りがたいです。,4,1,5.0.1,2023-10-14 10:45:39,,
cbf8802c-4945-4b48-995c-b7c3f13b58b0,uz suzy,https://play-lh.googleusercontent.com/a/ACg8ocI97dIBC_tZOeWC4I9iXiBG2tykJFsDF__5HWWLV5Vb=mo,アプリ不具合多し。 アプリの通知で無料クーポン付与のメッセージが届き、アプリを開いたが無料クーポンは無い。なんで？ リンクに飛べない等の不具合もよくある。,2,1,5.0.1,2023-10-10 09:51:12,,
2f142d84-1035-4751-b091-08ec8dcbf6ff,谷川敏也,https://play-lh.googleusercontent.com/a-/ALV-UjXxUl8-cPdg5pEomu5M1wzRIwDEjCZXxMxpVO92BsaA6qs,毎朝、利用してます。スタッフがてきぱきしていて待たされず快適に出勤出来ます。ただ、品切れの時、特に雑貨が少し長いかなぁ,4,1,5.0.0,2023-10-04 11:43:31,,
64a47721-efe0-4fb2-8194-344007887b2f,makiko “517”,https://play-lh.googleusercontent.com/a-/ALV-UjX9-dSIkvYLajaqlbbSu5qCQ99xtsAxU-o-lPcewzOkfuw,最新バージョンにしたら、戻るボタンで終了できなくなり、アプリが閉じられない。,2,2,5.0.1,2023-10-19 00:00:43,,
e3ce4a92-fd79-4f55-87de-c4f5db1eeae1,リョウ,https://play-lh.googleusercontent.com/a/ACg8ocLCxeU5DeYnh7UWG_Zle5pZ2DIfOYG2qY9-hQTEQ-Kw=mo,タブレットで使用すると、バーコードが大きすぎて読み込めないので使用不可。何を考えてアプリを作っているんだろう。,1,7,5.0.1,2023-10-08 12:23:54,,
eef07008-ec86-43aa-89cc-59dfc9b45950,e‐Herb,https://play-lh.googleusercontent.com/a-/ALV-UjXlbe_N7Rma9-7VZjpQ_MkvyxR7kvEgqNNoFD_PIj70lW0,FamilyMartをよく利用する方はファミペイ支払いが便利。 頻繁にお得なクーポンも届くので 少なくても週７回は利用しています。,3,0,5.0.1,2023-10-15 06:57:42,,
4c3da2b0-6ffd-40e5-bffb-418e0a6df7e0,TV Yuta,https://play-lh.googleusercontent.com/a-/ALV-UjURg-AwuT-PAGzEICSm7iVzeTUxojJENtF-oRCdofMLRNg,無料クーポンが来るけど、たまに表示されない時と100円引きとかのクーポンが出る。無料と表記されても、○○円引きになっているとがっかりする。,3,0,5.0.1,2023-10-10 13:24:02,,
08538b86-6306-4128-8e0c-fe3adc4553c4,t ryo,https://play-lh.googleusercontent.com/a/ACg8ocLH9GoFufg2alHs8ZJY22U6g-lmAC7ZkVsArKNguntv=mo,アプリをインストールしましたが、ずっとグルグルしていて全く使えないのは何故？使いにくくてアンインストールしました。これでスッキリ☆彡,1,0,5.0.1,2023-10-07 16:59:40,,
0b04f44c-0e61-452f-88f7-0ccf92bf22ec,Mayu Asagi,https://play-lh.googleusercontent.com/a-/ALV-UjUNawSUbBZ3Rlf4SudaClW7jO-2KFb0rrSsIkhCJEKaCpQH,ログインしたあと、永遠とロード画面。でも、通知は送ってくる。,1,0,5.0.2,2023-10-27 08:42:48,,
fb642643-fc3d-422c-b44d-8d5e131ada2d,Y Y,https://play-lh.googleusercontent.com/a/ACg8ocIJgdIjkev_wl1VBFW_gd2dZhP4phpE6O6Y_d4I2NMs=mo,UIが変更になってホームに戻りにくいしなぜわざわざこの並びにしたのかわからない 無料クーポンにかなりのばらつき,2,2,5.0.2,2023-10-27 21:56:53,,
b57b0af3-e223-45a9-8b38-896d92fe9830,西原文徳,https://play-lh.googleusercontent.com/a/ACg8ocI2pR_min4mu5M3Wyvg5PVJuptg8zEgunfZDSRtNy2B=mo,店頭にて、アプリを更新しないと使えず、いざ更新！だが、45分経っても更新が終わらず何も買えずにファミマをあとに！二度とファミマで買い物はしないから、アプリに入っているお金を返せ！！ 本当は星０！！新しい取り込み詐欺！！,1,2,5.0.2,2023-10-23 01:24:28,,
b3d669bc-b75b-48d8-a748-6a8d8e8851a5,yosinori horie,https://play-lh.googleusercontent.com/a-/ALV-UjVjFBm38eMP-nIdAN-I54JEukmXgrx_uQBnMLuyMCVXFKud,回数券が使いにくいですね 6アクションしないとレジへ行けない 毎日使う回数券なのに残念 最短で使えるように改善願います,1,3,5.0.1,2023-10-13 22:21:12,,
a3ab205e-f49c-47ef-a21a-53254025cbe1,宮崎実,https://play-lh.googleusercontent.com/a/ACg8ocLK7JlCdvtzCyTKlJAln9A5VTtJLYjI1nlcbe7GlEwA=mo,自分の持ち金に合わせてチャージ出来、使いすぎずポイントも貯まるのでお得な気持ちです,4,0,5.0.2,2023-10-31 14:37:40,,
350226ae-19b1-42c7-acb4-609af5eb3a5a,藤田宣広,https://play-lh.googleusercontent.com/a/ACg8ocICaeMxKMfEjQZI9lnLwTAvmMDTzwedtzLZ8EjSCQ1K=mo,アップデートしたら左下ボタンだと戻らなくなり凄い使いづらく前のやつに速急に戻してください❗😡そして新機能全くもって見にくい❗😡😡😡前のバージョンのバーコードとか大きく表示に戻してください❗😡😡😡😡😡😡😡😡,1,2,5.0.1,2023-10-04 03:19:13,,
