reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
587a7c97-0147-47ce-a526-f6121a8ed34a,hiro 225,https://play-lh.googleusercontent.com/a/ACg8ocJwCPmPIoPwl7Xej4DOgXgABI19Y4B8L_f4_R9_M7RV=mo,使いづらいとの意見が大半。 元に戻せ。 セブンまねて、ファミリーマートWi-Fi やめるなら、ファミマアプリ、ファミペイも辞めます。繋がらなくなるから意味がない。買い物も当然減る,1,9,4.12.1,2023-10-11 14:06:30,,
e97d3649-23af-4bd4-a114-493214354ec6,水谷賢司,https://play-lh.googleusercontent.com/a/ACg8ocJZCkB2qJHV-KGYUA3Cg_lY9vHAwmjXv4_P-FoIjOk6=mo,今朝も、目覚めの🍺新製品旨いですね🍺今夜もファミマで買い求めます🍺◎の金曜日🍺,4,0,4.12.1,2023-10-13 16:07:19,,
46554c62-1155-451e-b86e-d8a454164c10,ooma,https://play-lh.googleusercontent.com/a/ACg8ocKGCzuCz_ThryrY9-AJotuklphN0S0V7mEHZdOlqSB5=mo,複数の端末で使えない,1,0,5.0.2,2023-10-31 03:13:38,,
f77017b5-d748-48ad-806f-242e750de806,吉川家,https://play-lh.googleusercontent.com/a/ACg8ocImioRTxHG5IbIi679zOI5zykbWjjEekzR5M9QXOTNI=mo,もう１本無料サービス ラッキーでした。,4,0,5.0.2,2023-10-31 22:17:26,,
ca5f897f-4187-4856-93d9-3c427354093a,Katsunari Kimura,https://play-lh.googleusercontent.com/a-/ALV-UjXuv731VJFpXEuA9MGQQmXkLUzSCEehsJTWpV5RMPbfnLE,毎朝使ってます,5,0,5.0.2,2023-10-22 10:38:39,,
3f2f468c-77ea-4cc3-b919-6216059e120b,〔ユカリ〕紫,https://play-lh.googleusercontent.com/a-/ALV-UjX9NlXK7OoFlkSjhr5R4v7gsubneYRJp0MfP1gOryJb9AQ,dポイント貯めれるのにdカード使えない,1,0,5.0.2,2023-10-31 07:32:14,,
e0782545-036a-4d9f-8f4c-7b43df7722e0,steppyfabulous33,https://play-lh.googleusercontent.com/a-/ALV-UjUiEbS89bx0lvdwFVE1oaYUjcg12NlKmD4yVnEFsCD9pkQ,毎回このアプリ使ってます🙌,5,0,5.0.2,2023-10-29 17:03:35,,
b7809782-1067-4890-97f0-599816937d85,STAR SHIP !,https://play-lh.googleusercontent.com/a-/ALV-UjUMr8huzOH9mZDtC9tFjTFYC2bEipHQg9YNDMao7P012wHd,ほぼ、使ってません,2,0,5.0.2,2023-10-29 04:39:28,,
884f6327-e42c-4757-9591-1359f43f29d6,加藤富夫,https://play-lh.googleusercontent.com/a/ACg8ocJIzrJ2lomtKoeyApAtFbMZE89L57okbiFKjeQfhXSs=mo,毎日楽しんでます,3,0,5.0.1,2023-10-11 12:56:24,,
71806020-7b8e-44a3-b493-fdb44d1f769d,日置正義,https://play-lh.googleusercontent.com/a-/ALV-UjUEbKLF6_X7sMeaGRrjITvR9i_DrEUA_6uZvzbzHz67brY,ファミマのアプリは、いろんな特典がありますので、何時に行ってもお得感が 味わえ,5,0,4.12.1,2023-10-13 11:25:16,,
4ab7fa28-69b7-4dfd-9744-80e0e45bbf6a,福永裕一,https://play-lh.googleusercontent.com/a/ACg8ocIg1gEDcipsJDGdb8otUCHVr04ymLOVPMTQIVA4xA8X=mo,とてもお得ですねー,4,0,5.0.1,2023-10-29 10:22:32,,
2a144e77-c632-41e0-a066-43a29d462012,廣田友行,https://play-lh.googleusercontent.com/a/ACg8ocJhTNruAyqAUAXalVTYwwfHzNybsc0RFMr3JQpsGK01=mo,当たっても1円ばっかりですね。,4,2,5.0.1,2023-10-07 06:06:28,,
03502d0e-0960-471d-8a45-dbd8c252488b,西祐一,https://play-lh.googleusercontent.com/a/ACg8ocIaIQB0lQpZWxIJRdGpzltmlcDh-DR9kUKAFdEYW0RH=mo,起動しません どうしたらよいですか？？,1,0,5.0.1,2023-10-07 17:36:13,,
57c1c8c1-957b-4b47-b1a0-ec0df089d6c2,匿,https://play-lh.googleusercontent.com/a/ACg8ocJFImroCs17TZyFPMmsyWmm45ddgWiA8lg-Ub8v5C8I=mo,お得がたくさんあります。,5,0,5.0.1,2023-10-10 10:15:40,,
fc699dbc-7f43-428c-8397-b9e1b29db536,河井和美,https://play-lh.googleusercontent.com/a/ACg8ocIt7JZoZgXaGPefqyKebDEXYyrHes0BMewroWJA94Qo=mo,ドレッシング無料と通知が来たのにクーポンは100円引きっておかしいですよね？,1,0,5.0.1,2023-10-10 10:56:26,,
0b635fe5-19f3-43e8-a57e-63a61bf02595,NOBUYUKI TANAKA,https://play-lh.googleusercontent.com/a/ACg8ocKKea_iB9GxwFzoHXKgXHqz03aA5pDprT0xtxXcXo6X=mo,あんただれ のぶちやん がんばらなあかん なんばしよっと,5,0,5.0.1,2023-10-05 08:31:59,,
2e274b83-de4a-43b6-b9da-7a78f36ce02b,Tomohiko Kato,https://play-lh.googleusercontent.com/a-/ALV-UjWYdafYdg08kTvGlLiePKVONg9OyZ9ZfTQMu2sQgSxMoH0,ポイントが期限切れ　やめてほしい,1,0,5.0.1,2023-10-05 17:47:25,,
be218222-de65-47a5-9d96-91e47f78fff4,赤井美貴,https://play-lh.googleusercontent.com/a-/ALV-UjU1mA9oE3Ms40o11IzCgRKB030MHtnE6XhxM_JsRiB7bw,便利に使ってます♪,5,0,5.0.0,2023-10-04 17:23:06,,
4487cdf3-a19d-4fd0-859c-8d93761bc1ff,鍛冶屋見習い,https://play-lh.googleusercontent.com/a/ACg8ocLwoSkUo-ICVtqi0pewWULEHlHQ2HXVbk0EjcOuLDWH=mo,入金自由度が低い。,3,0,5.0.1,2023-10-08 13:39:57,,
e92bc33c-d8f5-42a2-ab36-36b5bcff5188,神魂（キンキン）,https://play-lh.googleusercontent.com/a/ACg8ocIaC8ehIwqJSM0_9BabLJh1AmDTdbsJcAl04ChbTe13=mo,キャンペーン、クーポン利用でお得,5,0,5.0.1,2023-10-12 16:20:22,,
3b25c89f-bcc3-4fcc-87cd-177da03c4d0c,石井すみい,https://play-lh.googleusercontent.com/a/ACg8ocK_E9Fhvb-2f_3zkXLdvMNA_oeYvjQ7qO1ViLogmpOt=mo,とってもよかったです,5,0,5.0.1,2023-10-17 12:57:49,,
3fcfcd5b-dc11-436a-bc4a-a6751edf54bd,今冨義春,https://play-lh.googleusercontent.com/a/ACg8ocJpReBw40MajJjrkH1fTw1TdNcd92RdF1Y13ohXOEbp=mo,とても良いです。,5,0,5.0.2,2023-10-26 12:25:19,,
3bb0667c-5f34-4cef-8c17-b05f3fac4426,Haruki Amanai,https://play-lh.googleusercontent.com/a-/ALV-UjX90EXIl5B2cCpI1A-78khcRLmT0Qm3LkehZ84PyphPjMk,戻るジェスチャーをしても戻らないという致命傷,1,3,5.0.0,2023-10-03 21:07:11,,
34bf2c6d-8f1f-4e45-b2ff-7a463d5a8ec4,風間影虎,https://play-lh.googleusercontent.com/a/ACg8ocIp6dZ6tYroiG1RdqJTJ_TPQWdxb_M6WTGJ-XA-o1i2xo0=mo,なんとかpayが多すぎて何が便利なのか分からない。 入れてみたもののpayは使ってない,1,0,,2023-10-12 04:54:43,,
e2ef8498-ae5e-4e17-94b9-fa2f909a3942,北条秋斗,https://play-lh.googleusercontent.com/a-/ALV-UjWenGL-z5IHNb3ntoqj9MymBjnASkltJug77V0XVgQ6r2U,ローソンに負け セブンイレブンもそうだが割引だけするのに誰も足を運ばないよ ローソンは毎日ポイントを貯めれて引換券と交換できる まずはローソンを見習うべきだな 買って初めて割引く？ せこい事よ 与うるの取るたるを知るは政の宝なり,1,1,5.0.0,2023-10-04 13:43:03,,
7225d1ec-0443-4bd5-a4a9-40741e066ded,angel love,https://play-lh.googleusercontent.com/a/ACg8ocJ_W3KZKgpH4enLLHPQhS5YsnAp7J_WX0-XUORxC5QK=mo,ゲームケチだなぁwww,3,0,5.0.2,2023-10-25 01:38:29,,
c008d52e-ce50-4317-8c6e-760949a03a5e,早乙女太一,https://play-lh.googleusercontent.com/a/ACg8ocLZKaiGs0wo1A6bA3CNOusjewoBHq9Sx45p67TyDA5I=mo,強制更新2023/10/05。ムビチケ購入のため2023/06/02更新,3,0,4.12.0,2023-10-05 22:09:25,,
773dd949-d61f-4049-bc5a-2078b2f35b84,岡本淳子,https://play-lh.googleusercontent.com/a-/ALV-UjWlpmN8IEk13r2kjoRxOSAtlhxKQF-YPWZsvfFzb_qyI_I,私は南淡北阿万店のオープニングスタッフでした。あの頃は、病気を隠してパートに真浦さん家族が経営するファミマで働きました。御迷惑ばかりおかけして、申し訳ありませんでした。 イズビニーチェパジャールスタ 岡本 淳子(オカモトアツコ),4,0,4.12.1,2023-10-19 22:31:03,,
647400bf-58b7-43d1-82c8-fa245ded38a0,メタルカラー,https://play-lh.googleusercontent.com/a-/ALV-UjUazeMtaBeMn6XrUt1fuVBg8nQZdMh_mBlewaMPJp3u3L0,楽天カードが何回しても登録できない。,1,0,,2023-10-23 04:43:44,,
220e37af-0c61-4989-8b2f-d2a61a3840c5,太田裕紀,https://play-lh.googleusercontent.com/a-/ALV-UjWQPXuw5utId11HgqpxzQiJGX67yN4Hcmdf0KzOzKivmw,　　りにててひちつまやねらろか 　ー）にまゆう,2,0,4.12.0,2023-10-02 00:19:34,,
374efa63-c461-45fa-aa15-ef2eee429fa0,r t,https://play-lh.googleusercontent.com/a/ACg8ocL8BkWsTou_OGVaYSHmYwGTRq0_OrRC6J7SlCPxNAp4=mo,パスワード変更を何度行ってもパスワード変更画面に移動させられる,1,1,,2023-10-05 12:46:39,,
2b638a34-f0a4-40a4-bcb1-4feba41c1c8b,糸井敏恵,https://play-lh.googleusercontent.com/a/ACg8ocLWPDuK8s_nxg0r5YTFa6zXHp2PSV5Vk5mC6rx1fPf8=mo,クーポンの期限が近い,2,0,5.0.1,2023-10-14 18:12:57,,
80ba8010-1ba1-4866-815d-6736e8bac414,内海聡之,https://play-lh.googleusercontent.com/a/ACg8ocKtKi72kvdFIfFtL0uB6PUa1JWSmHMJj-05WI9CBXFa=mo,無料クーポンが何故か100円引き 何で？,1,1,5.0.1,2023-10-10 10:58:16,,
1b757067-e693-412b-b3df-4c5f41c2d311,メイビ,https://play-lh.googleusercontent.com/a/ACg8ocK-VLZQzi5RQEDZEWvt2fsqLHqhJRPQG9wKxlsLg3ug=mo,アプリをとってもログインできない、最悪。,1,0,,2023-10-07 06:29:43,,
a115c673-8270-469b-9674-20c8f59891b2,滝沢涼,https://play-lh.googleusercontent.com/a-/ALV-UjWGbkkB75-XdJ428RF9n3Qmv4yamcsoVFe1OPfpVpY-FoKi,タブレット端末で使っていますがアップデートしてアプリ側でバーコードが大きくなってからレジで読んでもらえず使い物にならず困っていた。 バーコードが読めなくてもお店ではバーコードの下の数字を入力するような対応はなく、「困りましたね」の雰囲気でバーコードを何度もスキャンするだけでした。（ローソンならポンタカードのバーコードが読めないときは数字を入力して対応してくれた。ファミマにも同じ様な機能があるだろうと想像するのだがどうなのだろう？周知されていないだけ？） サポートに問い合わせても、バーコードを小さくする機能は説明してもらえず、「スマホしか対応していない。今まで使えていても、サポート外だからいつ使えなくなるかわからない。だからスマホで使って。」と忠告されるだけだった。 そもそもAndroidのスマホでも全ての機種で動作は保証していないので動けばラッキー、動かなければアンラッキーの状態です。（動作確認済みの機種一覧の掲載は見つけられなかった） 他にコメントされていた方も同じ問題で困っているようなので書いておきます。 「バーコードでかすぎる問題の解決方法は、２画面表示にする」です。,1,4,5.0.2,2023-11-26 18:45:29,,
51242e2c-3030-406a-ba0d-8a23bf9da632,ラムダレイ,https://play-lh.googleusercontent.com/a-/ALV-UjUQioV-9DbJ6RW4q6wdbnz_GnDIiqndguBQCvJh2z2yoA,色々キャンペーンをするが後払いやローンを勧めてくるので経営苦しいのかな？？と逆に心配。 銀行チャージは3000円からしか出来ないし不便。 Google Playをアプリ内で買うのも仮想クレジットを作らねばならず、嫌厭される機能。500円からGoogle Playを買えるのが強みだったがバリアブルで1000円〜が出た点、ペイペイ購入が可能になったためアドバンテージはなくなった。頻繁にクーポン配ってくれるが元が定価なため、スーパーなどには負ける 無料クーポンだけは感謝,3,8,5.0.2,2023-11-14 09:54:51,,
2ba4bca2-7a06-43bf-ab79-47de92cf3fe0,谷口朝子,https://play-lh.googleusercontent.com/a-/ALV-UjURITcBGm48FFpnBDjM2HdQ9-zOmtVe5CdA6N8p6kyhRTM,更新してくださいと表示されたので更新したら、バーコードが大きくなってしまいレジでスキャンできなくなってしまいました。 クーポン利用、チャージして請求書支払いしたいのにできません。 更新前はとても便利に使えていたのに、どうすればいいですか？ とても、困っています。 問い合わせしたらタブレットには対応してないと返答されましたが、更新前は普通に使えていたのにおかしくないですか？,1,1,5.0.2,2023-11-22 22:17:19,,
79ec6b57-29ca-418f-821c-c7d0d0a90866,Emo Emo,https://play-lh.googleusercontent.com/a/ACg8ocJFzEcWwPzpYjrbezefvrUllk2Y92PaUmVDluTn4yLQ=mo,キャンペーンの割引がレシートだったりアプリだったりで管理が不便。 アプリ内にあるクーポンは選択しないと使えないのも不便。自動反映くらいしてくれないものか。 キャンペーンも1ポイントも当たらないことのほうが多くて操作が多い割にはリターンが少ない印象,1,5,5.0.2,2023-11-20 12:11:08,,
420ff843-d6db-419b-900d-2824e9b20dfe,Maya Ishi,https://play-lh.googleusercontent.com/a-/ALV-UjWKdoMqDieaugjfqDxVtSMbQS5C9AOXyzHu_CNd4rjzkg,ファミペイの利用がワンタップで認証画面だったのに、ページを移動してスイッチを切り替えないと利用出来ないので以前より使いづらくなった。上位に現在使用不可のクーポンの予告が表示されるので 下へ何回もスクロールしないと 現在使えるクーポンにたどり着かない残念な仕様。フィルタも無い〜,1,119,5.0.2,2023-11-02 07:07:30,,
3eac0d7d-3415-47ce-b653-519f8c3d9ce4,Kakeru Renga,https://play-lh.googleusercontent.com/a/ACg8ocLWp-XIlJo3hoj7J-ttBVjW2nEIC1O1qxE2QORGJcOY=mo,ポイントカードとして利用してます。主な機能だけなら★5ですが、通知がとてもうるさい＆邪魔で★が4つ減ります。ポップアップ通知をOFFに出来ればいいだけなのですがその機能は無く、通知そのものは「コラボ企画の当選はプッシュ通知」というルールがあるので、消せません。この邪悪なコンボを考えた人間、恨まれても仕方ないです,1,4,5.0.2,2023-11-16 13:35:49,,
0e65cd86-c5a9-49e1-888c-c29d1a4069d0,アイムペカリン,https://play-lh.googleusercontent.com/a-/ALV-UjW73Gjv6Ftfv8OT0iHsSsT-KwInLA17x8o7J1kSzNz53Q,使いやすいのと、クーポンでも無料のクーポンが時々贈られて来るので一番有難いアプリです。商品検索出来なくても、店舗検索から直接電話で在庫確認します。スタッフの対応も良いので助かります。,5,0,5.0.2,2023-11-14 15:23:43,,
3f7c23b4-e1e8-47ac-b5fd-45e9b060ca41,猪突猛進ちくわぶ,https://play-lh.googleusercontent.com/a-/ALV-UjUy3qD73B_dNk6yvIIpKqhRAqbDXNO8yZjc1BHvQ6dCCA,更新-アプリが使いづらくなりました。残念です。 あちこち押さなければならない、使い方を教えてあげてやっと覚えた高齢両親が再度苦戦するハメに、、、 チャージしておけば、公共料金を家で支払えるし物凄く便利です。ただ絶対に登録した暗証番号は覚えておきましょう。,2,1,5.0.2,2023-11-01 07:54:25,,
983afb20-e467-47c4-8128-800d9938451d,大関勇矢,https://play-lh.googleusercontent.com/a/ACg8ocKJiQ2chQjfMcMzGA2-LZBU-3bPpQrOEi51nwvA-tt7=mo,エラーがでて問い合わせの電話をしても全くつながらない。 オペレーターの方々が大変なのは分かるが FamiPayでの支払いも出来ない上に通話料まで取られて損した気分。,2,1,5.0.2,2023-11-06 20:59:32,,
68056392-7c64-4740-a9fc-c9c50401d39f,川添マサ子（ま〜ぁ）,https://play-lh.googleusercontent.com/a/ACg8ocK6EqLaVtIycu6soRCgEig3ELDJ1DptyLSUVZlN2GPe=mo,毎日食べても飽きないコロッケの味と食感と脂です！ メンチはゲップの匂いが苦手で食べられませんでしたが、ファミマのメンチは全く気になりませんでしたしどんなお店屋さんで出してるメンチよりも美味しいですよ！胃もたれしらずで価値有りだと思います😊,4,0,5.0.2,2023-11-24 11:50:15,,
ebffa2e6-3144-47c7-92ac-ccfa093ea3d7,tori,https://play-lh.googleusercontent.com/a-/ALV-UjXqy0M1-yT-4urv95eAfiYXZnuOQ1JdOuResph6knFaCme2,クーポンやキャンペーンが地域によって使える使えないか自分で確認しないといけないので面倒。設定で地域設定してそれで出す情報切り分けできるようにしてほしい。,1,1,5.0.2,2023-11-28 21:13:40,,
ee66d8d9-2e09-47dc-a9a7-3afa6153be0c,Kazuyoshi Hori,https://play-lh.googleusercontent.com/a/ACg8ocKklaskexmxD_GXp5538A7x0hkQFte7GGPYjbecblmM=mo,ポイントの紐付けがどれも登録済みになっていて解除の仕方もわからない。 良いクーポンがあれば使っても良い程度。 ファミペイを使うメリットがわからない。,2,2,5.0.2,2023-11-27 21:16:39,,
47a7ea36-305e-45af-8355-817c1a4a0f70,58-KI6qkIsn LM1odv,https://play-lh.googleusercontent.com/a-/ALV-UjX__V0Y_Iqacr3KvK2PYfXrIcIjOKxXnBqRYHviXTJVlUg,銀行口座を登録するのに自動音声通話使うとか、ファミペイの仕様？それとも銀行側(じぶん銀行)？ パスワード言うまで何でか数秒時間かけるし、それまで発生している通話料が無駄になる。 何でSMSではないの？有り得ない。,3,1,5.0.2,2023-11-10 08:04:43,,
562a1495-a87f-411e-b7fe-bb6c06be5ce6,しゅん,https://play-lh.googleusercontent.com/a-/ALV-UjUX4a8tOPi85fEdmAIGTB31nmcqefqa48AhhPzyh9Li_Hzh,以前は無料クーポンが2週間に1度ほど配布されていたのに、最近は全く配布されなくなりました。 あと、オートチャージサービスもなくなり不便になりましたね オートチャージのためにファミマカードを作ったのに、出来ないならいつも使いのカードに切り替えて、ファミマカードは解約しようと思います。 家の側にファミマがあるので、いまは使ってますが、引っ越したらファミペイトとともにファミマも使わなくなりそう。,2,2,5.0.2,2023-11-30 21:13:55,,
ae698b4a-f95b-43ab-8f33-d226df110c44,たまごかけご飯,https://play-lh.googleusercontent.com/a-/ALV-UjWJ9hnORT7l7G4Rm-vYq9WGfy7zTbzjZRbUft4UyEwSbpA,職場の近くのファミマをよく利用しています。スタッフさんが、今日これを買うと次回無料のクーポンがもらえますよと教えてくれます。 無料クーポン出るやつはあるかな?と、店内を歩くのが楽しいです。,5,0,5.0.2,2023-11-11 13:53:52,,
7cdd2c0a-c7de-4908-87dc-15d9f43b3cf4,s,https://play-lh.googleusercontent.com/a/ACg8ocLCu-dGUNAy0yYolyyp0aomoEmLZMMImdhfMTpLfDJu180=mo,あまりにひどい 暗証番号ロック解除番号に連絡すると長ったらしい最後まで聞かなきゃいけないナビダイヤルに繋がってさんざん個人情報入力させられた挙げ句、また同じ番号にナビされるっていう無限ループ。 本当に金返してください。詐欺です。,1,1,5.0.2,2023-11-21 20:10:49,,
d3e176bc-f2b9-41e5-8638-1cfec625c039,上野良二,https://play-lh.googleusercontent.com/a-/ALV-UjXCiqzeOwnGvcOkFFPbuwKvwsSvN8GCy5eGYJNiYCe4q_w,クーポンも便利ですが、お店のサービスが(一つ買うともう一つもらえる等)スゴイ便利でいつも利用させていただいています！,5,0,5.0.2,2023-11-25 05:01:53,,
642dff02-72ef-46b6-8bd3-ef7ccca1f0a7,にっしー,https://play-lh.googleusercontent.com/a/ACg8ocI2bXD70-6jSAaXwZb9RpL0AXUv_Osu0DybAhDbR-V9=mo,２回に１回当たるゲームで３２回やって８回しか当たらなかった。 当選確率２５％ ありえない数字なので誇大広告と判断せざるを得ない,1,0,5.0.2,2023-11-30 18:05:12,,
43c07799-3ca5-4dc2-ab8d-ba9e246cc645,toyo,https://play-lh.googleusercontent.com/a/ACg8ocJUCfPuc8EJxJWh48KqAfb2FWRoCiHaRSjvgtA04I63=mo,他の人も書かれてますが総じて使いにくくなってますね ゲームも毎回最初の画面に戻って連続でできなくなってますね,1,1,5.0.2,2023-11-29 10:32:11,,
c3a5cfc2-4cbd-4feb-8e31-71f9ad30e4d2,凹,https://play-lh.googleusercontent.com/a-/ALV-UjXIg_NGR9byrPu5m9f8MI_HWi9WJSP3eUWCaqflFs6addA,タブレットで使えるようにしてくださいー。 7インチ８インチだとバーコードデカすぎて読み取れないです。,3,1,5.0.2,2023-11-23 16:39:27,,
8ca50c6f-0f84-4014-aae7-cc171c7dbe8a,宮川繁樹,https://play-lh.googleusercontent.com/a/ACg8ocJYme0A2RPNqZZtkEzWAafYuShGUCwqAN97e-fhgZLM=mo,他のコンビニではないクーポンなので，このアプリを入れてよかったなと思いました。これからもずっと使い続けていくつもりです。,5,0,5.0.2,2023-11-24 10:16:50,,
5b4c2a39-f7b2-49c7-b50c-911a0f7d4908,Okuno Kazuki,https://play-lh.googleusercontent.com/a-/ALV-UjVUZrGXgOYlFVvYl5XWRgZfbf9AS969zoGlrY3ozX3Ilw,家の近所で毎日使ってます。 ゲームでポイントなど貯まったりファミペイに入金しておくと自然と貯まります。 便利ですよ,5,0,5.0.2,2023-11-23 17:32:20,,
d0b1a446-2def-4ad1-b004-33145643bfb8,浜田神龍,https://play-lh.googleusercontent.com/a/ACg8ocJZEz6_BSBZlZdKNy3jYclfgZn1KGcde7t6LjqkHAg6=mo,ファミマアプリは子供が小学生の時から使ってます。お財布を忘れた時は凄く便利ですがスマホ忘れたら使えないのでスマホを持って歩いてます。ポイントも貰えて凄く便利なアプリです。私の家の近くのコンビニはファミマです。,5,0,5.0.2,2023-11-12 09:48:07,,
2a5edfd6-b004-4742-8f0c-3d9e298bd1f7,荒川みゆき,https://play-lh.googleusercontent.com/a/ACg8ocJaF-SEZVxPpo9dVJvywh4lUEvcJgL1wiPoR9s4Svhw=mo,コンビニはもう生活の１部。 せっかく利用するならお得な情報やクーポンが付いてくるアプリを使わなきゃ勿体ない! ファミペイアプリは特に使いやすいからオススメです☆,5,0,5.0.2,2023-11-07 13:14:32,,
03b4f082-e54e-478e-ab16-d788857f5789,げんちゃん,https://play-lh.googleusercontent.com/a-/ALV-UjUOotbZq_YIx6TvdnupASNOVBQJlAC4iOIs2uk6uqE6lwI,レシートクーポンありがたいが、 アプリ内のクーポンにも 同一のものを追加して欲しい。 (例えば、今ならホットドリンク50円引き),3,0,5.0.2,2023-11-16 06:55:43,,
