g_510,coke_on,2023-11-29 06:37:20,あと、残高はトップ画面に表示して欲しい,残高はトップ画面に表示して欲しい,1
g_511,coke_on,2023-11-01 21:38:22,ただ、いざ買おうと立ち寄る自動販売機が対応でないものが多く、少し残念です,自動販売機が対応でないものが多く,2
g_512,coke_on,2023-12-11 21:38:04,見えるように戻して欲しいです,見えるように戻して欲しい,3
g_515,coke_on,2023-11-16 21:22:04,アプリを開くと通知が出てきて操作の邪魔をする自販機によっては接続しにくく値上げでコンビニの方が安くて旨い,アプリを開くと通知が出てきて操作の邪魔をする,4
g_517,coke_on,2023-10-17 23:38:00,ドリンクチケットを使用したが、製品が出てこず、チケットも使用したことになっていた,製品が出てこず、チケットも使用したことになっていた,5
g_789,coke_on,2023-10-13 06:26:27,あと、変わり種で無料チケットには対応してるけど、コークオンペイパスは対応してない自販機も少数あります,コークオンペイパスは対応してない自販機も少数あります,6
g_1114,coke_on,2023-10-28 18:40:39,コークオン対応自販機なのに使えない自販機があります,自販機なのに使えない自販機があります,6
g_1212,coke_on,2023-12-08 14:02:52,便利は便利なんだけど、自販機によって使える支払い方法が限定されてたりするのは分かり難いcokeonのマークがあるのに全く接続できない自販機もあるこのあたりを是正して欲しい,自販機によって使える支払い方法が限定されてたりするのは分かり難いcokeonのマークがあるのに全く接続できない自販機もある,6
g_2350,coke_on,2023-10-28 18:40:39,コークオン対応自販機なのに使えない自販機があります,自販機なのに使えない自販機があります,6
g_520,coke_on,2023-10-26 21:27:34,キャップ裏のコードやバーコードを読み込まないのでせっかくのキャンペーンに参加できず,キャップ裏のコードやバーコードを読み込まない,7
g_524,coke_on,2023-12-10 14:56:50,歩くとスタンプがもらえて励みにもなるし、あともう少しで貰えそうだから歩かなくちゃ,歩かなくちゃ,9
g_526,coke_on,2023-12-01 16:52:18,あと、置いて欲しいです,あと、置いて欲しい,10
g_527,coke_on,2023-11-19 17:01:23,他のポイ活系アプリは問題なく連動されるのに、このアプリだけ数百〜数千歩も少なく表示されます,数百〜数千歩も少なく表示されます,11
g_530,coke_on,2023-10-13 06:26:27,最後に、支払い完了だと思われる購入ボタンが点灯した後商品が出なかった事例一件購入履歴が出なかったのでエラー処理されたかも一分以上待ったが出てこない急いでた為離れたので諦めた事例一件購入履歴になってたがありました,商品が出なかった事例一件購入履歴が出なかったのでエラー処理されたかも一分以上待ったが出てこない,12
g_539,coke_on,2023-11-24 20:10:40,galaxyzfold5早期対応お願いします,galaxyzfold5早期対応お願いします,15
g_544,coke_on,2023-11-21 01:44:12,スタンプ集めは良いとして、改善点としてはエラーが頻繁に起きやすい,エラー,17
g_792,coke_on,2023-10-24 15:11:15,何するでもエラーばかり,エラー,17
g_1042,coke_on,2023-11-10 12:31:20,なんせ不具合が多い,不具合,17
g_1165,coke_on,2023-10-05 23:09:11,100%使いこなしているわけではないと思うけど、少なくとも“ドリンクを買ってスタンプをためる”“キャンペーンに応募する”という点で不具合や使いづらさはないです,不具合,17
g_1313,coke_on,2023-11-06 08:32:52,継続利用して数年経ちますが初めてのエラーです,エラー,17
g_1405,coke_on,2023-10-23 05:30:37,不具合が多すぎる毎日エラーコードが出て一生直らない,不具合,17
g_1573,coke_on,2023-10-23 05:30:37,不具合が多すぎる毎日エラーコードが出て一生直らない,不具合,17
g_549,coke_on,2023-10-15 12:51:08,2023/10/15追記コスタキャンペーンについて、メールで問い合わせると自販機に書いてあるカスタマーに電話との事,2023/10/15追記コスタキャンペーンについて、メールで問い合わせると自販機に書いてあるカスタマーに電話と,19
g_552,coke_on,2023-11-30 15:05:35,とりあえず通信が遅い買ってジュースが出てくるまでもの凄く時間が掛かるとてもじゃないけど並ぶ自販機では使えない人に迷惑をかけるアプリ自分みたいに工事現場で休憩時間などに、職人達が一斉に買いに来るところでは白い目を気にしなければいけないアプリです,通信が遅い買ってジュースが出てくるまでもの凄く時間が掛かる,21
g_557,coke_on,2023-10-23 03:59:21,全ての自販機に対応してくれればいいのに,全ての自販機に対応してくれればいい,23
g_559,coke_on,2023-10-09 19:05:02,キャップの読み取りできない商品つくらんといて電池と時間の無駄,キャップの読み取りできない商品つくらんといて電池と時間の無駄,24
g_562,coke_on,2023-10-22 05:46:19,契約等の問題があるのだろうが、もっと増えればいいかと思う,契約等の問題があるのだろうが、もっと増えればいい,25
g_566,coke_on,2023-11-11 19:36:13,使用者の使い勝手よりも自分たちの制御しやすさを優先している,使用者の使い勝手よりも自分たちの制御しやすさを優先している,26
g_571,coke_on,2023-10-28 21:05:19,自販機によっては青歯の接続が不安定で購入が反映されなかったりも実際出くわしたが,自販機によっては青歯の接続が不安定,27
g_577,coke_on,2023-10-23 07:29:02,誕生日から1週間スタンプ2倍って通知来たんだけどキャッシュレスのスタンプ2倍と被るから何の恩恵も受けないんですけど,キャッシュレスのスタンプ2倍と被るから何の恩恵も受けない,29
g_588,coke_on,2023-11-21 22:53:12,つながりやすい自販機があったり、つながったと思ったらエラーメッセージがでたりする,つながりやすい自販機があったり、つながったと思ったらエラーメッセージがでたりする,33
g_592,coke_on,2023-10-18 13:03:39,立上げに時間がかかるのに、さらにポップアップがでて面倒,立上げに時間がかかるのに、さらにポップアップがでて面倒,35
g_599,coke_on,2023-11-02 09:53:50,自販機の接続がipadだとなかなかうまく行かないです,自販機の接続がipadだとなかなかうまく行かない,36
g_607,coke_on,2023-12-07 17:38:05,idやパスワード以外に記録しなければならないアプリidとpinが必要で機種移行などで事前にしなければならない作業があるので不便を感じる,idやパスワード以外に記録しなければならないアプリidとpinが必要で機種移行などで事前にしなければならない作業がある,38
g_609,coke_on,2023-10-08 05:59:29,便利なアプリですがスタンプ獲得までの反応が遅いので、スタンプを獲得できない事があるので改善して欲しいです,スタンプ獲得までの反応が遅い,39
g_614,coke_on,2023-12-19 10:09:26,bluetoothをオンにしているのに、なかなか繋がらない,bluetoothをオンにしているのに、なかなか繋がらない,40
g_616,coke_on,2023-11-26 17:06:01,ここ最近、自販機とは接続されてる黄色のランプから青のランプになってるのでのに商品一覧が出てこなく使えません,自販機とは接続されてる黄色のランプから青のランプになってるのでのに商品一覧が出てこなく使えません,41
g_617,coke_on,2023-10-01 12:03:01,製品情報習得中で操作できない通知がうざい、オフにしているのに何度も届く,製品情報習得中で操作できない通知がうざい、オフにしているのに何度も届く,42
g_619,coke_on,2023-11-02 16:48:13,キャッシュレス決済が脚光を浴びているのは、現金支払いよりもはるかに早く決済処理ができるからなのであって、現金を投入するより長くペアリングに時間を要するのではサービスの存在価値がない,現金を投入するより長くペアリングに時間を要する,44
g_620,coke_on,2023-12-11 21:43:43,以前はもっと繋がりやすかったので、繋がる繋がらないの閾値的なものを下げたほうが良いのではないでしょうか,繋がる繋がらないの[UNK]的なものを下げたほうが良い,45
g_638,coke_on,2023-10-28 05:59:28,当落結果を省くのはやめてほしい、その場でわかると銘打っているならば,当落結果を省くのはやめてほしい,45
g_621,coke_on,2023-10-23 11:53:19,アプリと自販機が繋がって商品を購入して直ぐ繋がらなくてスタンプが取得出来ない事が時々有る,アプリと自販機が繋がって商品を購入して直ぐ繋がらなくてスタンプが取得出来ない,46
g_622,coke_on,2023-10-30 16:14:22,自販機の前でアプリが落ちたり購入が反映されなかったりして使う気が失せてきました,自販機の前でアプリが落ちたり購入が反映されなかったり,47
g_624,coke_on,2023-12-04 09:58:56,スタンプ統合くらいしてくださいよ,スタンプ統合くらいしてくださいよ,49
g_625,coke_on,2023-10-03 10:25:30,接続後の商品一覧が表示されるスピードの改善を希望します2022/03/02t1-5のエラーが出て接続不能のため、せっかく貯めたドリチケを無駄にしてしまいました,接続後の商品一覧が表示されるスピードの改善を希望します,50
g_626,coke_on,2023-10-28 06:22:08,歩きでもスタンプは、貯まりますしキャンペーン等を駆使して使うとスタンプ2倍とかもあるのでcokeonを使おうか迷ってる人がいたら検討するのも大有りだと思います,歩きでもスタンプは、貯まりますしキャンペーン等を駆使して使うとスタンプ2倍とかもあるのでcokeonを使おうか,51
g_627,coke_on,2023-12-01 20:59:55,急いでいるときには絶対に使えない,急いでいるときには絶対に使えない,52
g_628,coke_on,2023-11-01 13:00:29,コスト高いのかもしれませんが、もっと、というか全台の勢いで増やして欲しい,全台の勢いで増やして欲しい,53
g_632,coke_on,2023-11-04 10:35:42,ケチらず、もう少しマシなシステムを作ったらどう,もう少しマシなシステムを作ったらどう,54
g_634,coke_on,2023-10-15 12:51:08,責任転嫁しかしてない,責任転嫁しかしてない,55
g_636,coke_on,2023-10-24 17:04:29,ウォークのスタンプのハードルがもう少し低いと嬉しいです,ウォークのスタンプのハードルがもう少し低いと嬉しい,57
g_637,coke_on,2023-10-13 07:49:19,たまーにコーヒーを買ってもキャンペーンの応募が出来ない事があるのが玉に瑕ですかね,キャンペーンの応募が出来ない,58
g_1861,coke_on,2023-11-27 12:24:25,キャンペーンに応募できない事がある,キャンペーンに応募できない,58
g_640,coke_on,2023-11-30 18:39:01,iphoneから移行したがfitと連携しても歩数のカウントちゃんとされない,歩数のカウントちゃんとされない,60
g_645,coke_on,2023-12-11 22:09:02,3回に1回はwalletで買えない,walletで買えない,62
g_647,coke_on,2023-10-18 01:38:30,他の同様のキャンペーンは問題無かったのですが、、、何とかしてほしいてす,他の同様のキャンペーンは問題無かったのですが、、、何とかしてほしいて,63
g_649,coke_on,2023-11-29 14:10:38,それから、接続に数秒〜10数秒程かかるので現金を入れる方が早く買えますこれは自己環境のせいかもしれません,接続に数秒〜10数秒程かかる,64
g_651,coke_on,2023-11-07 19:53:06,全然繋がらなくて、クーポン使えない,全然繋がらなくて、クーポン使えない,65
g_1211,coke_on,2023-10-19 05:41:40,全然繋がらなくて、クーポン使えない,全然繋がらなくて、クーポン使えない,65
g_661,coke_on,2023-10-20 14:28:37,救済の問合せをしても返事ない,救済の問合せをしても返事ない,68
g_666,coke_on,2023-10-12 23:57:30,強いて言うなら目標歩数によってスタンプの数を変えて欲しい,目標歩数によってスタンプの数を変えて欲しい,70
g_667,coke_on,2023-12-09 19:00:03,アプリデザインの変更があってから繋がりが悪くなっています,アプリデザインの変更があってから繋がりが悪くなっています,71
g_668,coke_on,2023-11-19 20:34:14,アプリ自体は広告出まくりで徐々に重くなる仕様,広告出まくりで徐々に重くなる,72
g_674,coke_on,2023-12-01 10:28:30,後は、ホットドリンクノ、バリエーションを、増やしてほしいです,ホットドリンクノ、バリエーションを、増やしてほしい,74
g_523,coke_on,2023-11-28 20:28:17,1本サービスクーポンでお得に購入できるのがいいねでも、時々接続ができず使えないときがあるので-1です,接続ができず,76
g_551,coke_on,2023-11-30 12:03:52,アップデート出来ません,アップデート出来ません,76
g_584,coke_on,2023-11-21 12:27:48,日中ですと画面が見づらく、あとからびっくりしましたできたらチケットがあるときはチケットを優先されるとありがたいです,画面が見づらく,76
g_680,coke_on,2023-12-08 10:48:06,社内の自販機で使っているが、最近はかなりの確率で接続が出来ず、非常にイライラさせられます,接続が出来ず,76
g_748,coke_on,2023-10-13 06:26:27,天気が悪いと、gpsの影響かも知れないが、絶望的に接続出来ない日がある,接続出来ない,76
g_767,coke_on,2023-11-06 10:52:30,使えないことが多くて逆に不便,使えない,76
g_815,coke_on,2023-10-28 18:29:37,ログインできない,ログインできない,76
g_838,coke_on,2023-10-23 13:50:47,ログインできなくなった,ログインできなくなった,76
g_884,coke_on,2023-12-07 17:38:05,移行出来ずに損をしている人も、多数いるのではと思う,移行出来ず,76
g_912,coke_on,2023-10-23 08:28:42,一応色々試して、スマホの再起動かけて使うがそうしないと使えないのはちょっと,使えない,76
g_913,coke_on,2023-12-14 11:26:21,つながるのが遅すぎるcokeonpayの決済を確認、変更したいが、画面が開かない,画面が開かない,76
g_971,coke_on,2023-10-25 20:42:18,このアプリは、使えない,使えない,76
g_979,coke_on,2023-11-06 10:39:39,情報を取得出来ませんでしたってばかり表示される,情報を取得出来ません,76
g_1035,coke_on,2023-11-16 09:59:58,たまに接続が出来ない時があるので、そこは改善してほしい,接続が出来ない,76
g_1060,coke_on,2023-12-13 04:21:56,繋がらない事が多く、繋がっても時間が掛かり結局アプリ関係なしで買う,繋がらない,76
g_1071,coke_on,2023-10-24 05:33:01,機種変してまたログインしようとしたけど出来ない,出来ない,76
g_1082,coke_on,2023-12-07 07:35:29,繋がらない、エラーばかり,繋がらない,76
g_1101,coke_on,2023-10-21 09:37:42,イベントも多く無料チケットも貰えるので活用していますたまに利用できなくなるのでマイナス1つ,利用できなくなる,76
g_1174,coke_on,2023-11-16 08:20:57,pixelの接続を修正したと案内が出たが接続できない,接続できない,76
g_1199,coke_on,2023-12-17 12:13:08,使えないアプリ,使えない,76
g_1260,coke_on,2023-11-14 18:12:58,情報を取得できませんの表示がよく出ます,情報を取得できません,76
g_1286,coke_on,2023-10-12 07:38:45,メンテなのかと思い待ってみましたが一向に回復せず、キャッシュを削除したり端末を再起動後に本アプリだけを起動など試しましたが開くことがありません,回復せず,76
g_1322,coke_on,2023-10-09 15:00:57,使えないことが多くて逆に不便,使えない,76
g_1397,coke_on,2023-12-08 10:07:48,画面が戻らない,画面が戻らない,76
g_1408,coke_on,2023-12-14 11:26:21,反応なし,反応なし,76
g_1536,coke_on,2023-10-12 18:01:21,cokeonwallet何回パスワードを変更してもログインできないのはなぜ,ログインできない,76
g_1539,coke_on,2023-10-09 19:05:02,相変わらす繋がらない急ぐとき10分かかる電源切って立ち上げんと買えんわ今リアルゴールドホームランゲームは説明どうりにタップしても反応なし訳のわからない動作するしなこれでクリアできるん,繋がらない,76
g_1629,coke_on,2023-12-19 15:17:52,と出て使用できなくなりました,と出て使用できなくなりました,76
g_1715,coke_on,2023-11-22 16:45:30,10分近く再起動などを含めて接続を試したが繋がらない,繋がらない,76
g_1718,coke_on,2023-11-08 15:20:30,はじめの頃は、なかなか接続されず使えないアプリと思ってましたが、最近は改善されてサクサク使えます,接続されず使えない,76
g_1770,coke_on,2023-10-15 12:51:08,電話したが結局解決せず,解決せず,76
g_1841,coke_on,2023-11-09 15:19:20,09追記最近は情報が取得できませんでしたばかりで進まない,情報が取得できません,76
g_1876,coke_on,2023-11-06 23:53:44,今日改善を期待し数年ぶりにアプリをインストールしたがログインさえ出来ない,ログインさえ出来ない,76
g_1889,coke_on,2023-10-17 10:35:23,解決する気がない,解決する気がない,76
g_2005,coke_on,2023-11-06 10:52:30,理由もわからず使えないことが多々あり、あてにならない,使えない,76
g_2041,coke_on,2023-10-20 14:28:37,つながらない,つながらない,76
g_2051,coke_on,2023-12-07 17:38:05,それにアプリidとpinをメールで送るというのが出来ると謳っているが、送ってはこない,送ってはこない,76
g_2053,coke_on,2023-10-25 03:53:24,使えないなら、他の,使えない,76
g_2070,coke_on,2023-12-14 15:11:45,毎回、毎回、つながらない,つながらない,76
g_2140,coke_on,2023-11-22 16:45:30,使えない事は0と変わらない,使えない,76
g_2148,coke_on,2023-12-13 20:52:27,と出て、使い物になりません,使い物になりません,76
g_2155,coke_on,2023-11-27 12:24:25,接続できませんって出るだけ,接続できませんって出る,76
g_2161,coke_on,2023-10-22 10:45:43,繋がない時が多すぎる,繋がない,76
g_2196,coke_on,2023-10-18 21:09:13,とにかく接続に出来ない時にイライラする,接続に出来ない,76
g_2271,coke_on,2023-11-02 08:50:43,10月30日から理由もなく使用できなくなった,使用できなくなった,76
g_2292,coke_on,2023-12-06 22:53:25,保存出来ない,保存出来ない,76
g_2334,coke_on,2023-12-01 21:51:15,ぜんぜん動きません,動きません,76
g_2399,coke_on,2023-12-18 08:07:58,キャンペーンはほとんど情報が取得できませんでした,情報が取得できません,76
g_534,coke_on,2023-10-11 08:24:14,お世話になっております最近ですがアプリを長期間使用してますがなぜか数ヶ月以内にアプリ内のデータが全クリアみたいになり大変こまったております早急に改善ねがいます,早急に改善ねがいます,78
g_660,coke_on,2023-11-19 09:28:57,これが改善できたら星4かな,改善できたら,78
g_690,coke_on,2023-12-17 16:44:07,もう少し改善してほしい,もう少し改善してほしい,78
g_710,coke_on,2023-10-02 11:23:32,改善をお願いします,改善をお願いします,78
g_713,coke_on,2023-11-10 18:16:31,もうちょっと使いやすくならないかな,もうちょっと使いやすくならないかな,78
g_733,coke_on,2023-11-30 12:03:52,至急改善してください,至急改善してください,78
g_779,coke_on,2023-11-30 16:19:21,改善ポイントと思う,改善ポイント,78
g_801,coke_on,2023-11-08 02:58:02,改善をお願いします,改善をお願いします,78
g_816,coke_on,2023-10-04 06:58:04,もう少し使いやすくして欲しい、,もう少し使いやすくして欲しい,78
g_827,coke_on,2023-11-19 10:03:49,改善して欲しいですね,改善して欲しい,78
g_866,coke_on,2023-10-15 00:13:06,改善してほしいです,改善してほしい,78
g_938,coke_on,2023-11-17 10:41:21,改善願いたい,改善願いたい,78
g_1088,coke_on,2023-10-13 07:53:14,もっと簡単に登録できる様にして欲しい,もっと簡単に登録できる様にして欲しい,78
g_1094,coke_on,2023-11-21 01:44:12,今直ぐ改善して欲しい,今直ぐ改善して欲しい,78
g_1442,coke_on,2023-11-08 02:58:02,改善お願いします,改善お願いします,78
g_1479,coke_on,2023-12-04 11:07:34,それも改善が必要,改善が必要,78
g_1481,coke_on,2023-11-06 10:39:39,改善して欲しい,改善して欲しい,78
g_1624,coke_on,2023-10-23 00:04:02,どうにか改善してほしいです,どうにか改善してほしい,78
g_1654,coke_on,2023-10-02 15:04:32,いつかこれらの機能が改善、追加されたら本当に嬉しいです,いつかこれらの機能が改善、追加されたら本当に嬉しい,78
g_1724,coke_on,2023-12-04 11:07:34,改善して下さい,改善して下さい,78
g_1866,coke_on,2023-12-17 20:24:20,改良望む,改良望む,78
g_1939,coke_on,2023-11-12 13:31:56,改善してください,改善してください,78
g_1970,coke_on,2023-10-14 06:57:19,要改善,要改善,78
g_1985,coke_on,2023-11-19 22:43:45,夜中探し回った立場からすると改善して欲しいところ,夜中探し回った立場からすると改善して欲しい,78
g_2029,coke_on,2023-12-08 11:10:07,改善を求めます,改善を求めます,78
g_2094,coke_on,2023-10-18 21:09:13,色々改善したほうがいいですよ,色々改善したほうがいい,78
g_2138,coke_on,2023-12-02 12:25:11,マジで改善してください,マジで改善してください,78
g_691,coke_on,2023-11-05 12:31:04,またお得にスタンプがゲット出来るイベントをどんどん実施して欲しい,お得にスタンプがゲット出来るイベントをどんどん実施して欲しい,79
g_700,coke_on,2023-10-20 14:28:37,20数カ月ぶりに接続を試みるも反応なし,接続を試みるも反応なし,81
g_702,coke_on,2023-10-26 19:57:13,アプリが何回も再起動を繰り返して、結局止まる,アプリが何回も再起動を繰り返して、結局止まる,82
g_859,coke_on,2023-12-17 12:13:08,アプリが何回も再起動を繰り返して、結局止まる,アプリが何回も再起動を繰り返して、結局止まる,82
g_1454,coke_on,2023-12-17 12:13:08,使えね〜追記一時は回復して使えるようになったのだが、また勝手にアプリが再起動を繰り返してアプリが止まる,アプリが再起動を繰り返してアプリが止まる,82
g_2158,coke_on,2023-12-13 07:41:41,結構な頻度で接続中にアプリが繰り返し停止してますになるのが嫌,接続中にアプリが繰り返し停止してますになる,82
g_703,coke_on,2023-10-24 07:32:53,コカ・コーラゼロが入っていない自販機が多いので不便だ,コカ・コーラゼロが入っていない自販機が多い,83
g_706,coke_on,2023-11-28 18:18:46,23年11/28一旦アプリ終了して位置情報とbluetoothを切って、またアプリを開いたらトップ画面ではなく自販機を探していますという状態になりトップ画面に行けないバグがあります,トップ画面に行けない,84
g_708,coke_on,2023-11-25 10:46:34,bluetoothや位置情報がオンになってないと、いちいち確認の画面が出て操作回数が増える,bluetoothや位置情報がオンになってないと、いちいち確認の画面が出て操作回数が増える,85
g_709,coke_on,2023-11-12 21:23:37,スキャン出来ない,スキャン出来ない,86
g_711,coke_on,2023-10-31 08:00:08,年配の方にもどんどん使用できるように、改善を進めて頂きたいです,年配の方にもどんどん使用できるように、改善を進めて頂きたい,88
g_715,coke_on,2023-10-01 23:07:14,2倍たから他のキャンペーンの分も2倍にしなきゃならないとか考えているのかな,他のキャンペーンの分も2倍にしなきゃならない,91
g_716,coke_on,2023-11-04 15:53:57,カメラのコード読取りが悪く手入力になる自販機の故障ばかり使える場所が無くなりましたコカ・コーラ自販機の故障が多いからコークオン対応だか黄色led消えてるし接続不可能メンテナンスしないですねコカ・コーラ自販機は故障が多いしコカ・コーラ商品を自動販売機で買うには割高ですし他社の自販機が普通に安いですから残念アプリです,カメラのコード読取りが悪く手入力になる自販機の故障ばかり使える場所が無くなりましたコカ・コーラ自販機の故障が多いからコークオン対応だか黄色led消えてるし接続不可能メンテナンスしない,92
g_718,coke_on,2023-11-02 08:50:43,自販機に現金が残ってるから不可とでる,自販機に現金が残ってるから不可とでる,93
g_719,coke_on,2023-11-26 08:18:37,通信エラーも地味に多い感じがします,通信エラー,94
g_721,coke_on,2023-10-28 05:59:28,綾鷹の桃鉄コラボはまだいい方で、とりあえず抽選履歴が、あるからいいがそれすらないのは確認のしようがないので、お決まりの情報の未確認なの,抽選履歴が、あるからいいがそれすらないのは確認のしようがないので、お決まりの情報の未確認,96
g_724,coke_on,2023-11-02 08:20:24,ウォーキングの歩数が反映されないことがしばしば,ウォーキングの歩数が反映されない,97
g_726,coke_on,2023-12-18 08:49:12,とにかく良く切断されます,良く切断されます,99
g_729,coke_on,2023-12-13 19:31:01,最近まともに購入出来ない,まともに購入出来ない,100
g_730,coke_on,2023-11-19 21:43:11,アプリは消したく無いので、早く正常にして欲しいです,早く正常にして欲しい,101
g_731,coke_on,2023-12-17 00:49:43,再起動したら、通常通りになりますが,再起動したら、通常通りになります,102
g_738,coke_on,2023-12-04 22:49:13,googlefitと連携してるのに、反映されなくなった,googlefitと連携してるのに、反映されなくなった,104
g_740,coke_on,2023-12-20 12:12:26,この前のアプデ以降5、6回購入するも一度もスタンプが貰えておらずストレスです,スタンプが貰えておらず,105
g_1043,coke_on,2023-11-22 20:50:16,特に建物内は何度もスタンプが貯まりませんでした,スタンプが貯まりません,105
g_1728,coke_on,2023-10-08 16:51:53,2週間チャレンジで、情報を取得できませんでしたの表示が出て、スタンプが貰えません,情報を取得できませんでしたの表示が出て、スタンプが貰えません,105
g_2080,coke_on,2023-11-02 08:20:24,そのせいでスタンプがもらえず,スタンプがもらえず,105
g_2116,coke_on,2023-10-05 22:01:34,スタンプか反映されない,スタンプか反映されない,105
g_2145,coke_on,2023-11-30 16:19:21,何度かスタンプがつかないことがあり問い合わせを必要とすることが多い,何度かスタンプがつかない,105
g_743,coke_on,2023-10-28 05:59:28,アプリに色々キャンペーンを詰め込んでいるせいなのか、応募抽選で当落を省いてポイントだけが減っていき、挙げ句情報を確認出来ませんでした、で終わることがなんども起きる,応募抽選で当落を省いてポイントだけが減っていき、挙げ句情報を確認出来ません,107
g_744,coke_on,2023-10-17 23:10:46,全然使えなくなった,全然使えなくなった,108
