g_510,coke_on,2023-11-29 06:37:20,あと、残高はトップ画面に表示して欲しい,残高はトップ画面に表示して欲しい,1
g_751,coke_on,2023-10-14 19:28:40,時間をかけてボトルキャップのコードを読み込み、コードを送るとエラー,ボトルキャップのコードを読み込み、コードを送るとエラー,112
g_752,coke_on,2023-10-20 21:40:18,なかなか接続されない後ろに並ばれて恥ずかしい,なかなか接続されない,113
g_755,coke_on,2023-11-18 14:55:39,自販機の値段が上がってしまったのですたんぷ15個交換から12個交換くらいに減らして欲しいです,自販機の値段が上がってしまったのですたんぷ15個交換から12個交換くらいに減らして欲しい,115
g_756,coke_on,2023-10-05 08:56:21,キャップスキャンの読み取りが以前に比べて認識しずらい,キャップスキャンの読み取りが以前に比べて認識しずらい,116
g_768,coke_on,2023-11-07 18:58:44,イベント通知がたまーに反応しなくなるのが機種変しても続くのがちょっとしたところかなと思います,イベント通知がたまーに反応しなくなる,120
g_770,coke_on,2023-11-05 12:31:04,今まで、歩くのもしんどいなと思っていた自分がスタンプ欲しさに歩いて達成した満足感があって楽しい♪健康の為にも歩く事は大事だし、楽しくスタンプを貯められるのもまた魅力のアプリだと思います,今まで、歩くのもしんどい,121
g_775,coke_on,2023-11-06 23:53:44,アプリでログインしようと、ステップ1で生年月日を設定、コカ・コーラアカウントでログインを押すとブラウザに勝手に移行,コカ・コーラアカウントでログインを押すとブラウザに勝手に移行,123
g_793,coke_on,2023-10-02 15:04:32,ポイントをためて好きなドリンクを購入できるなど利用者として嬉しいサービスもあり、嬉しいのですが、1キャンペーンに参加してアタリハズレをアプリ内のボタンを押しても正しく遷移せず、当選結果が分かりにくい,当選結果が分かりにくい,130
g_797,coke_on,2023-10-31 10:18:17,コークオンpayが利用できません以前は楽天ペイを使えたが今は無理アプリのメニューからコークオンpayを選んでも何も表示されない,コークオンpayが利用できません以前は楽天ペイを使えたが今は無理アプリのメニューからコークオンpayを選んでも何も表示されない,133
g_798,coke_on,2023-10-03 07:33:32,場所によっては使えないので★4つしました後は位置情報とbluetooth消し忘れて電池の消耗が早くなるのが欠点かな,位置情報とbluetooth消し忘れて電池の消耗が早くなる,134
g_800,coke_on,2023-11-08 20:59:36,複数本購入するとき、一本購入後、次の購入画面が出るまでに、スタンプ画面や、その時のキャンペーン画面がでたり、自販機に再接続画面がでたり、時間がかかり過ぎ,複数本購入するとき、一本購入後、次の購入画面が出るまでに、スタンプ画面や、その時のキャンペーン画面がでたり、自販機に再接続画面がでたり,135
g_805,coke_on,2023-10-02 07:39:34,リアルゴールドのコラボ期間でいつもイライラするのが2本連続で購入するとミッションに反映されない仕様,リアルゴールドのコラボ期間でいつもイライラするのが2本連続で購入するとミッションに反映されない,139
g_806,coke_on,2023-10-25 20:42:18,対応できるアプリを開発して下さい,対応できるアプリを開発して下さい,140
g_809,coke_on,2023-12-09 18:16:20,毎日3000步、週21000か20000ぐらいにしてくれたらな,週21000か20000ぐらいにしてくれたらな,141
g_635,coke_on,2023-11-12 10:26:11,チケットだけ消費されてしまい残念でした,チケットだけ消費されてしまい,142
g_776,coke_on,2023-12-06 05:39:19,スタンプが反映されなかったり、チケットを使って購入したら商品が出てこない事もあったりした,チケットを使って購入したら商品が出てこない,142
g_810,coke_on,2023-12-02 19:17:44,チケットで購入したら製品がでなく、チケットだけ失くなった,チケットで購入したら製品がでなく、チケットだけ失くなった,142
g_1478,coke_on,2023-12-14 19:21:49,多少商品が他より高くともチケットのポイント貯まるからここの商品選んでるのに、エラー起きて商品出てきてないのにチケットだけ消費されることがたまに起きる,エラー起きて商品出てきてないのにチケットだけ消費される,142
g_817,coke_on,2023-11-29 10:27:38,起動時に固まったり新着情報チェック,起動時に固まったり新着情報チェック,145
g_818,coke_on,2023-12-09 16:16:05,入れるだけ無駄にアプリ,入れるだけ無駄にアプリ,146
g_820,coke_on,2023-11-19 19:46:30,ポイントを貯めてジュースを買うことができるのはいいのですが、イベントなどでのの抽選が上手く行かないことエラー、不具合が多いです,イベントなどでのの抽選が上手く行かない,147
g_823,coke_on,2023-10-25 15:08:19,2本目無料の画面に移動するとスマホが連続的に振動して、画面操作できない,スマホが連続的に振動して、画面操作できない,148
g_828,coke_on,2023-12-13 10:29:19,がスマホとの接続が遅いので少しイライラします,スマホとの接続が遅い,150
g_830,coke_on,2023-10-05 22:01:34,連続で購入すると2本目以降のスタンプが取得できない,連続で購入すると2本目以降のスタンプが取得できない,151
g_1243,coke_on,2023-10-30 17:55:17,続けて購入しようとしても、何かに応募するの画面が1回1回現れて、続けての2回目の購入にポイントが付かない事が多く、イライラする,続けての2回目の購入にポイントが付かない,151
g_1323,coke_on,2023-12-13 17:32:10,1本購入したらスタンプ貰えるけど、2本目続けて買う時また接続スイッチ入れると知らず、2本目のスタンプ貰えなかった,2本目続けて買う時また接続スイッチ入れると知らず、2本目のスタンプ貰えなかった,151
g_1974,coke_on,2023-11-23 16:12:22,間違って接続しないようにか、かなり近くないと反応しないレスポンスが悪い2本続けて買うと2本目のスタンプが貰えないことがあったりなどいいとこはありません,間違って接続しないようにか、かなり近くないと反応しないレスポンスが悪い2本続けて買うと2本目のスタンプが貰えない,151
g_832,coke_on,2023-10-01 16:36:55,買っただけでポイント還元なのはありがたいけど初期と比べ特典が少なくなった,特典が少なくなった,152
g_518,coke_on,2023-11-19 09:28:57,使いやすくて満足なんですが、たまになかなか接続できない自販機がある,接続できない自販機がある,154
g_543,coke_on,2023-12-06 05:39:19,販売機にキャンペーンの商品が入っていないので、購入したいのに出来ない,販売機にキャンペーンの商品が入っていない,154
g_586,coke_on,2023-12-09 19:00:03,ここ数日、自販機とスマホの繋がりが悪くなりました,自販機とスマホの繋がりが悪くなりました,154
g_618,coke_on,2023-11-01 17:22:35,ときどきなぜか自販機に接続できないときもありますが便利なアプリです,自販機に接続できない,154
g_662,coke_on,2023-11-03 12:34:19,更新したら、接続されるが自動販売機の製品が表示されなくて購入出来なくなったすぐ、ご対応お願いします,自動販売機の製品が表示されなくて購入出来なくなった,154
g_671,coke_on,2023-10-29 19:44:27,自販機買う事は少ないのですが、これからは気にして行きますね,自販機買う事は少ない,154
g_697,coke_on,2023-10-02 16:18:16,最近、自販機接続時の読込みが遅くなった,自販機接続時の読込みが遅くなった,154
g_720,coke_on,2023-12-05 08:10:51,最近自販機と連動できなくて損した気分,自販機と連動できなくて,154
g_741,coke_on,2023-12-02 16:11:04,表示されている場所に行っても、自販機自体が存在しなかったり、休業中の役所内だったり、自宅近くの自販機を探したところ、そんなことが3回連続で続いたため、心が折れました,表示されている場所に行っても、自販機自体が存在しなかったり,154
g_749,coke_on,2023-12-19 01:41:40,よくpaypayを使って飲み物を買っているのですが、自販機の接続を切るを選択しても全然反応が無い,自販機の接続を切るを選択しても全然反応が無い,154
g_787,coke_on,2023-11-24 07:50:17,購入ボタンを押すと同時に自動販売機との接続がリセットされてポイントが貰えない事が1日に複数回ある、アプリではなく販売機の不具合かもしれないが大変不満である,自動販売機との接続がリセットされてポイントが貰えない,154
g_796,coke_on,2023-12-01 21:51:15,自販機にもまったく反応してくれないし、もらったクーポンも使えない,自販機にもまったく反応してくれない,154
g_833,coke_on,2023-10-25 14:32:23,他の自販機を使わなくなりました,他の自販機を使わなくなりました,154
g_834,coke_on,2023-12-17 00:49:43,大分改善されましたが、対応の自販機にタッチしても反応しないこともたまにあります,自販機にタッチしても反応しない,154
g_847,coke_on,2023-10-13 12:39:17,自販機と繋がらない又は、もの凄く時間がかかる,自販機と繋がらない,154
g_852,coke_on,2023-10-17 22:27:04,2週間チャレンジも参加できないので自販機使わなくなった笑,自販機使わなくなった,154
g_872,coke_on,2023-12-16 10:20:48,すぐ自販機との接続が切れて購入出来ない,自販機との接続が切れて購入出来ない,154
g_1002,coke_on,2023-10-22 11:28:30,最低です何回やっても自販機と繋がらない,自販機と繋がらない,154
g_1005,coke_on,2023-10-13 17:51:42,会社の自動販売機が全く繋がらない,会社の自動販売機が全く繋がらない,154
g_1014,coke_on,2023-10-04 12:37:35,自販機と繋がらない時がある,自販機と繋がらない,154
g_1061,coke_on,2023-10-13 08:57:45,最近自販機に接続出来ないので、icカードでしか購入してない,自販機に接続出来ない,154
g_1083,coke_on,2023-10-31 15:21:39,2週間に一回インストールし直さないと自販機に接続できない仕様になってしまって不便さを感じます,自販機に接続できない,154
g_1196,coke_on,2023-10-23 09:09:20,自販機との通信が繋がりにくく不便,自販機との通信が繋がりにくく,154
g_1207,coke_on,2023-11-29 13:31:04,自販機にかざしても反応しないことも多く困ってます,自販機にかざしても反応しない,154
g_1235,coke_on,2023-12-12 13:14:47,どこの自販機に近づけても全く読み込まない,どこの自販機に近づけても全く読み込まない,154
g_1242,coke_on,2023-10-19 01:01:31,ただ、自販機との接続が出来ないことがよくあるのでそれが難点です,自販機との接続が出来ない,154
g_1259,coke_on,2023-12-08 15:29:06,自販機との接続が出来ない時がある,自販機との接続が出来ない,154
g_1326,coke_on,2023-10-30 17:55:17,自動販売機と接続が切れる事が良く有る,自動販売機と接続が切れる,154
g_1338,coke_on,2023-12-02 16:11:04,自販機検索が全く当てにならない,自販機検索が全く当てにならない,154
g_1364,coke_on,2023-10-29 17:38:03,ただ、電波が入りづらい場所だと自販機に接続出来ないのでそこが不便,電波が入りづらい場所だと自販機に接続出来ない,154
g_1376,coke_on,2023-11-21 17:20:03,自販機と繋がりにくい時が、多くなってきたように感じる,自販機と繋がりにくい,154
g_1455,coke_on,2023-10-01 14:15:17,自販機に反応しにくいのが難点,自販機に反応しにくい,154
g_1468,coke_on,2023-12-14 17:30:34,ユーザーをバカにし買えば買うほど損をするアプリです・自販機検索があてにならずなぜか内容に関わらず必須項目の都道府県を記入したにも関わらず、詳しい場所を教えてくれと自分たちで調べずさらなる個人情報を要求ドリチケを使いきり次第アンストします,自販機検索があてにならず,154
g_1502,coke_on,2023-10-19 13:27:36,たまに自販機に並んでる商品がスマホの一覧に出てこなくて買えなかったりします,自販機に並んでる商品がスマホの一覧に出てこなくて買えなかったりします,154
g_1522,coke_on,2023-10-02 12:41:52,いつも買ってた自販機も繋がり悪くなった,自販機も繋がり悪くなった,154
g_1529,coke_on,2023-12-11 22:09:02,2回に1会は自販機と接続できない,自販機と接続できない,154
g_1543,coke_on,2023-11-26 18:08:31,自販機と全然つながらない,自販機と全然つながらない,154
g_1544,coke_on,2023-12-13 21:46:56,たまに繋がりにくい自販機があるので星4つにしました,繋がりにくい自販機がある,154
g_1594,coke_on,2023-12-06 12:54:40,11月に入ってから自販機に接続してから商品が選べなくなり買えなくなった,自販機に接続してから商品が選べなくなり買えなくなった,154
g_1608,coke_on,2023-10-11 09:55:49,時々、自動販売機に繋がらないときがある,自動販売機に繋がらない,154
g_1612,coke_on,2023-12-03 03:53:22,何日も何度やっても自販機に繋がらない,自販機に繋がらない,154
g_1640,coke_on,2023-12-20 17:14:38,自販機の電波状態が悪いのか、それともスマホが勝手に切ってしまうのか分からないがかなり不便に感じる,自販機の電波状態が悪い,154
g_1665,coke_on,2023-10-31 17:23:32,自販機と上手くつながらないことがあるので-,自販機と上手くつながらない,154
g_1726,coke_on,2023-10-09 11:46:53,たまに自販機と繋がりにくいけど以前よりも改善されてきたと思う,自販機と繋がりにくい,154
g_1727,coke_on,2023-12-18 12:25:51,自販機との繋がりが遅いので改善の方、よろしくお願いします,自販機との繋がりが遅い,154
g_1751,coke_on,2023-12-08 10:07:48,購入後に自販機との接続を切れない,自販機との接続を切れない,154
g_1790,coke_on,2023-12-02 20:18:24,それは自販機検索の結果に行っても自販機が無いことしばしば、周りを探し回ること大、見つからない時もある,自販機検索の結果に行っても自販機が無い,154
g_1797,coke_on,2023-10-13 14:27:49,自販機に繋がらないって問題は、解消しました,自販機に繋がらない,154
g_1846,coke_on,2023-11-30 16:19:21,またキャンペーン対象の自販機が分かりにくい,キャンペーン対象の自販機が分かりにくい,154
g_1872,coke_on,2023-11-27 18:47:43,自販機マップデータはどうやって得ているのか些か不明で、全く見付からない自販機もある,全く見付からない自販機もある,154
g_1903,coke_on,2023-10-26 16:54:19,自販機によって感知しにくいのが有る、,自販機によって感知しにくい,154
g_1964,coke_on,2023-10-07 10:53:53,全然自販機と通信出来無いやる気ありますか,全然自販機と通信出来無い,154
g_1981,coke_on,2023-10-19 13:27:36,自販機と繋がりにくい事が多々ありますが、bluetoothを1度切って入れ直すと繋がります,自販機と繋がりにくい,154
g_1998,coke_on,2023-10-20 18:59:55,新機種に変えたら自販機と繋がっても商品一覧が出てこず、購入できなくなりました,自販機と繋がっても商品一覧が出てこず,154
g_1999,coke_on,2023-11-08 21:14:55,しかし、たまに自販機とスマホが繋がりづらくなることがあるので改善お願いします,自販機とスマホが繋がりづらくなる,154
g_2028,coke_on,2023-11-11 16:00:04,ポイントがお得で決済も手軽なので重宝しているだが自販機との通信が遅く後の人を待たせるため諦めたり通信の反応がないため決済に移れず利用を諦めることが多々あるスマホ側の問題か自販機側の問題かbluetoothの規格上の問題かわからないが改善して欲しい,自販機との通信が遅く,154
g_2067,coke_on,2023-10-18 21:09:13,自動販売機にも不具合、故障あるとか使えませんね,自動販売機にも不具合、故障あるとか使えません,154
g_2095,coke_on,2023-11-16 20:12:57,自動販売機とか使えないところがあったり,自動販売機とか使えない,154
g_2101,coke_on,2023-11-29 08:22:35,でもたまに自販機との通信ができなくなり商品を購入することができません,自販機との通信ができなくなり商品を購入することができません,154
g_2106,coke_on,2023-10-30 17:55:17,先週も今週も10時頃は、自動販売機と繋がらない,自動販売機と繋がらない,154
g_2142,coke_on,2023-10-02 12:41:52,最近、どの自販機も繋がり悪い,どの自販機も繋がり悪い,154
g_2143,coke_on,2023-11-24 20:39:40,自販機に接続して購入したのにスタンプが反映されない事がある,自販機に接続して購入したのにスタンプが反映されない,154
g_2162,coke_on,2023-12-17 17:23:18,自販機によっては接続出来ない,自販機によっては接続出来ない,154
g_2194,coke_on,2023-11-30 08:20:19,ただ、通信状況で自販機と通信せずポイントが付かないことがあります,通信状況で自販機と通信せずポイントが付かない,154
g_2209,coke_on,2023-10-23 14:03:19,bluetoothで接続してるようだが、自販機が見つからないのか、通信がうまくいかないのか、全く反応しない時が多いな,自販機が見つからない,154
g_2232,coke_on,2023-11-10 18:20:09,自販機と接続出来ずに毎回諦めてます,自販機と接続出来ず,154
g_2294,coke_on,2023-10-10 07:24:20,たまに自販機に中々反応せず利用出来ない時や未だにcokeon機能ない自販機が近所に多く、またコカ・コーラが置かれてない自販機もあり少し残念です,自販機に中々反応せず利用出来ない,154
g_2298,coke_on,2023-12-08 17:20:21,更新してから自販機に接続出来なくなりました,自販機に接続出来なくなりました,154
g_2414,coke_on,2023-12-02 14:52:36,1年ほど使用したが自販機とアプリが全く繋がらない、接続を待つ時間が惜しいので、スタンプをほとんど諦めている,自販機とアプリが全く繋がらない,154
g_835,coke_on,2023-10-01 14:15:17,自販機とアプリが繋がるのに数十秒掛かることもあり、ややストレス,自販機とアプリが繋がるのに数十秒掛かる,155
g_836,coke_on,2023-11-02 19:18:56,稀にだが、自販機によっては無料チケットだけエラーになり、使えないものもあるのが残念なところだ,自販機によっては無料チケットだけエラーになり、使えないものもある,156
g_841,coke_on,2023-10-24 16:45:44,バーコードのスキャンも出来ない,バーコードのスキャンも出来ない,159
g_843,coke_on,2023-12-13 09:59:50,販売機と接続した後がとても長く、酷い時は接続が切れる,販売機と接続した後がとても長く、酷い時は接続が切れる,161
g_848,coke_on,2023-10-17 08:25:07,・自販機によってpaypay使えない・自販機のドリンク全部cokeonできるようにするべきでは,自販機によってpaypay使えない・自販機のドリンク全部cokeonできるようにするべき,163
g_854,coke_on,2023-11-09 15:19:20,接続出来なくなると、入れ代わり立ち代わり何人がトライしても駄目,接続出来なくなると、入れ代わり立ち代わり何人がトライしても駄目,166
g_855,coke_on,2023-11-23 22:12:25,以前はコークパスを利用してましたが、身近にあった自動販売機が撤去されたので、現在はコークパスは使っていません,身近にあった自動販売機が撤去されたので、現在はコークパスは使っていません,167
g_856,coke_on,2023-11-21 22:53:12,回数券でもスタンプつかない,回数券でもスタンプつかない,168
g_860,coke_on,2023-11-19 10:03:49,最近、カメラスキャンでよくエラーがでている,カメラスキャンでよくエラー,171
g_585,coke_on,2023-11-15 21:42:21,もう数ヵ月、自販機には接続できるが、製品一覧が出てこないので、購入できないことが続いている,製品一覧が出てこない,172
g_714,coke_on,2023-10-13 06:26:27,2023/10/12のメンテナンス後、一度も購入できません,購入できません,172
g_863,coke_on,2023-12-07 19:01:47,自販機と接続しても、商品情報が表示されないので購入できません,商品情報が表示されない,172
g_1159,coke_on,2023-10-17 22:27:04,最近、製品情報が取得されず使えない,製品情報が取得されず使えない,172
g_1206,coke_on,2023-11-24 20:10:40,自販機とスマホ接続しますが購入画面が出ません,購入画面が出ません,172
g_1755,coke_on,2023-12-17 07:50:35,商品情報が表示されないので選択できず購入できない,商品情報が表示されない,172
g_1831,coke_on,2023-12-17 17:23:18,接続できても商品一覧が出ない,商品一覧が出ない,172
g_1915,coke_on,2023-12-14 17:46:33,製品情報が出てこないある日突然使えなくなったポイントたまってるのに,製品情報が出てこない,172
g_1955,coke_on,2023-11-08 17:16:41,商品情報が来ない仕方ないので交通系icカード買うダブルポイント付かない困った,商品情報が来ない,172
g_2033,coke_on,2023-12-07 07:35:29,3分経っても商品情報表示されず,商品情報表示されず,172
g_864,coke_on,2023-11-23 12:58:02,バーコードやキャップ裏スキャンは1発で読み込んでもらえず、大抵情報を読み込めませんでした的な文章が出てくる,バーコードやキャップ裏スキャンは1発で読み込んでもらえず、大抵情報を読み込めませんでした的な文章が出てくる,173
g_875,coke_on,2023-11-04 23:01:59,時々、アプリの反応が遅いときがあり、急いでいるとき困るときがあります,アプリの反応が遅い,178
g_882,coke_on,2023-11-11 22:26:56,みんなにも使って欲しい,みんなにも使って欲しい,180
g_883,coke_on,2023-12-17 12:56:42,接続出来ない機械が多すぎ,接続出来ない機械が多すぎ,181
g_643,coke_on,2023-11-14 18:12:58,抽選とかも参加できません,抽選とかも参加できません,183
g_888,coke_on,2023-11-19 22:43:45,・抽選画面に移らず、情報が取得出来ませんでしたの画面になりポイントだけ消費されている,抽選画面に移らず、情報が取得出来ません,183
g_1550,coke_on,2023-11-23 08:06:04,★5から★4にダウンロード人数が多くなり、サービスやキャンペーンが増えたのはいい事なのだが抽選に当たらなくなったのは悲しい,抽選に当たらなくなった,183
g_1969,coke_on,2023-12-19 01:41:40,抽選も歩数計も見られないのですが何とかならないてすかね,抽選も歩数計も見られない,183
g_2137,coke_on,2023-10-29 02:11:59,毎回エラーになって抽選結果が表示出来ない,抽選結果が表示出来ない,183
g_891,coke_on,2023-10-03 00:18:44,近くにないと全然使わなくなる,近くにないと全然使わなくなる,184
g_895,coke_on,2023-11-06 23:53:44,アプリに戻ってログインしようとすると同じことの繰り返しになる,アプリに戻ってログインしようとすると同じことの繰り返しになる,185
g_900,coke_on,2023-11-17 08:35:04,サッと買えないので使いにくい,サッと買えないので使いにくい,188
g_2026,coke_on,2023-11-21 22:00:25,さっと買えないから使い勝手が悪い,買えないから使い勝手が悪い,188
g_904,coke_on,2023-11-06 10:52:30,bluetoothの不具合のように表示される,bluetoothの不具合のように表示される,190
g_906,coke_on,2023-11-11 19:36:13,たかだかスタンプ一つのためにデータを垂れ流す仕様はどうか,たかだかスタンプ一つのためにデータを垂れ流す仕様はどうか,191
g_907,coke_on,2023-10-24 15:11:15,キャプ裏コード読み取りもエラーばかり,キャプ裏コード読み取りもエラーばかり,192
g_908,coke_on,2023-10-22 09:01:15,商品の表示が小さくて、類似した商品があると判別しづらいので、画面に4商品ぐらいでスクロールにしてもらいたいです,商品の表示が小さくて、類似した商品があると判別しづらいので、画面に4商品ぐらいでスクロールにしてもらいたい,193
g_920,coke_on,2023-10-21 20:22:00,15個集まってチケットをゲットしたらスタンプカードが消えてしまったのは残念,スタンプカードが消えてしまった,198
g_929,coke_on,2023-12-16 21:41:21,自販機に近づけるだけで接続できます大嘘目と鼻の先にある自販機に対してもっと近付いて下さいとか抜かすのが日常茶飯事、酷い時には反応すらしない,自販機に近づけるだけで接続できます大嘘目と鼻の先にある自販機に対してもっと近付いて下さいとか抜かすのが日常茶飯事、酷い時には反応すらしない,200
g_931,coke_on,2023-10-13 06:26:27,ちなみに、5台接続を試して通常は問題ない全てが繋がらない時間帯すら発生しました,問題ない全てが繋がらない時間帯すら発生しました,201
g_934,coke_on,2023-10-10 12:13:20,銀行口座の登録できる種類が少なすぎてキャンペーンにも参加できないし、コークオンウォレットも使えない,銀行口座の登録できる種類が少なすぎてキャンペーンにも参加できないし、コークオンウォレットも使えない,202
g_935,coke_on,2023-10-06 05:36:44,最近登録してあるicカートで購入しても、スタンプが付かない事が頻繁にあるなんとかならんか,登録してあるicカートで購入しても、スタンプが付かない,203
g_936,coke_on,2023-11-03 12:38:58,ただでさえ小銭で買うよりも時間かかるのにより遅いw遅いだけならまだ良いが延々と繋がらない時もある,延々と繋がらない,204
g_942,coke_on,2023-11-15 21:32:57,ちいかわのバーコードを読み取っても、エラーになってしまい抽選もできません,ちいかわのバーコードを読み取っても、エラーになってしまい抽選もできません,206
g_943,coke_on,2023-12-15 21:03:14,自販機のボタンで商品を選んで支払いが出来たらもっと良い,自販機のボタンで商品を選んで支払いが出来たらもっと良い,207
g_1210,coke_on,2023-10-15 00:13:06,あと、自販機と接続して商品を読み込む時間で他の人を待たせてしまうので、bluetooth接続できたら自販機のボタンを押しても買えるようにしてほしいです,bluetooth接続できたら自販機のボタンを押しても買えるようにしてほしい,207
g_948,coke_on,2023-12-18 08:07:58,手間ばかりとられて、楽しみがない,手間ばかりとられて、楽しみがない,209
g_950,coke_on,2023-12-09 16:16:05,チケットはプレゼントだけで、自分で使えたのは一回だけ,チケットはプレゼントだけで、自分で使えたのは一回だけ,210
g_951,coke_on,2023-10-24 10:12:43,令和4年の五百円玉使えない,令和4年の五百円玉使えない,211
g_957,coke_on,2023-12-19 10:09:26,同じコカ・コーラの自販機でもコークオンに非対応の自販機もあるし、同じコカ・コーラなら全てコークオン対応の自販機にしてほしい,同じコカ・コーラの自販機でもコークオンに非対応の自販機もあるし、同じコカ・コーラなら全てコークオン対応の自販機にしてほしい,213
g_963,coke_on,2023-11-02 16:48:13,また、時間がかかってペアリングができるのはまだいいほうで、待てど暮らせどペアリングできない場合もありとても不愉快,待てど暮らせどペアリングできない場合もあり,214
g_964,coke_on,2023-12-06 12:54:40,今月も何回か買おうとしたがダメでした,今月も何回か買おうとしたがダメでした,215
g_965,coke_on,2023-11-14 12:33:59,11月半ばあたりから接続失敗するケースが多発して使い物にならなくなった,接続失敗するケースが多発して使い物にならなくなった,216
g_966,coke_on,2023-10-08 16:51:53,連続記録が途絶えました,連続記録が途絶えました,217
g_967,coke_on,2023-10-13 17:21:28,歩数連携の対象アプリにヘルスコネクトbyandroidを追加してもらえないでしょうか,歩数連携の対象アプリにヘルスコネクトbyandroidを追加してもらえないでしょうか,218
g_603,coke_on,2023-10-28 23:17:49,自分の携帯が悪いのか接続が切れることがしばしば・・・それ以外は便利で使いやすいと思います,接続が切れる,221
