g_510,coke_on,2023-11-29 06:37:20,あと、残高はトップ画面に表示して欲しい,残高はトップ画面に表示して欲しい,1
g_656,coke_on,2023-11-30 20:13:40,時間がかかるのと、自販機にピッタリくっつけないと、直ぐに、接続が切れてしまいます,接続が切れてしまいます,221
g_972,coke_on,2023-12-03 03:53:22,っていう表示のところにスマホをくっつけても、何回も接続が切れましたもう少し近づいてくださいとひたすら繰り返すのみ,接続が切れました,221
g_1659,coke_on,2023-10-02 08:28:32,接続が途切れやい,接続が途切れやい,221
g_2222,coke_on,2023-11-02 20:48:05,接続もすぐに切れてしまう,接続もすぐに切れてしまう,221
g_975,coke_on,2023-10-29 12:39:23,出てこない状態が随分前から続いている,出てこない状態が随分前から続いている,223
g_981,coke_on,2023-11-10 23:56:35,bluetoothや位置情報の許可通知が邪魔,bluetoothや位置情報の許可通知が邪魔,226
g_986,coke_on,2023-10-26 12:40:53,ブルートゥースの反応が悪い、自販機側の,ブルートゥースの反応が悪い,228
g_988,coke_on,2023-11-04 10:23:36,スマホの画面に商品と値段が表示されるのなら値段を若干下げる事も可能ですね、表示に数mb食われるので10円でも下げて,値段を若干下げる事も可能ですね、表示に数mb食われるので10円でも下げて,229
g_990,coke_on,2023-12-07 08:05:29,ペコペコのペットボトルは小さな子供には少し飲みにくいのです,ペコペコのペットボトルは小さな子供には少し飲みにくい,230
g_991,coke_on,2023-11-30 12:46:20,bluetooth設定、位置情報サービスをオンにしていても自販機に繋がらず、せっかくポイントをためて無料チケットをゲットしても使えません,bluetooth設定、位置情報サービスをオンにしていても自販機に繋がらず,231
g_992,coke_on,2023-10-23 14:03:19,設定変更で、自動接続せずに接続ボタンを押せるようにならんか,自動接続せずに接続ボタンを押せるようにならんか,232
g_994,coke_on,2023-12-07 19:01:47,直す方法が知りたいです,直す方法が知りたい,233
g_995,coke_on,2023-12-09 12:12:01,デザインが変わって使いにくくなった,デザインが変わって使いにくくなった,234
g_996,coke_on,2023-11-21 12:27:48,つい急いでるときに使った際、チケットを使いたかったのに通常の支払いになってしまいました,チケットを使いたかったのに通常の支払いになってしまいました,235
g_998,coke_on,2023-12-14 17:07:41,自宅近くの市役所cokeon対応していないのでポイントが貯まんない,自宅近くの市役所cokeon対応していないのでポイントが貯まんない,236
g_1000,coke_on,2023-12-08 10:07:48,接続を切りますか,接続を切りますか,237
g_1001,coke_on,2023-11-15 18:41:01,たまに購入中に接続が切れてしまい残念な時もありますが、楽しんで利用しています,購入中に接続が切れてしまい,238
g_1099,coke_on,2023-10-05 08:56:21,購入1本ごとに接続が切れるのは是正してほしい,購入1本ごとに接続が切れる,238
g_1008,coke_on,2023-10-22 11:52:23,google連携とかをいれてくれないと不便,google連携とかをいれてくれないと不便,242
g_1010,coke_on,2023-10-31 12:52:49,携帯電話の機種によってコークオンの反応速度が遅い場合がありそうですね,携帯電話の機種によってコークオンの反応速度が遅い,243
g_1021,coke_on,2023-11-02 08:20:24,明らかに歩数クリアしている時に限ってそうなる,歩数クリアしている時に限ってそうなる,245
g_1022,coke_on,2023-10-17 19:19:16,携帯電話故障する前に5つの無料チケットありましたが無くなって最初からになってます,携帯電話故障する前に5つの無料チケットありましたが無くなって最初からになってます,246
g_1024,coke_on,2023-12-10 09:23:28,ただ、かなり近づかないとすぐ切断されるからスタンプを押され無いことがある,かなり近づかないとすぐ切断されるからスタンプを押され無い,247
g_1026,coke_on,2023-10-11 20:11:21,万歩計がわりにもなってます,万歩計がわりにもなってます,248
g_1030,coke_on,2023-10-14 10:16:06,何回かに一回選択画面に行かないことがあります,選択画面に行かない,249
g_1032,coke_on,2023-11-26 08:18:37,アプリで製品選択するのは判りにくいから、商品選ぶのは自販機側で、支払いだけタッチ決済みたいに出来ると良いんですけどね,アプリで製品選択するのは判りにくいから、商品選ぶのは自販機側で、支払いだけタッチ決済みたいに出来ると良い,250
g_1033,coke_on,2023-11-08 02:58:02,追記→バーコードスキャンもエラーで出来ない状況です,追記→バーコードスキャンもエラーで出来ない,251
g_1040,coke_on,2023-10-20 05:47:30,距離が表示されると有難いです,距離が表示されると有難い,253
g_1046,coke_on,2023-10-27 09:28:08,自販機の前で数十秒間かざしても、全くつながらない事が殆どで、結局カードやプリペイドカードで購入してる,自販機の前で数十秒間かざしても、全くつながらない,256
g_1047,coke_on,2023-12-07 07:57:30,自販機で買った後にアプリ内を観ようとした時に、必要の無い通信画面が度々表示されて不快なので−1の星4つ,自販機で買った後にアプリ内を観ようとした時に、必要の無い通信画面が度々表示されて,257
g_1048,coke_on,2023-10-22 11:52:23,データベース引き継ぎがidとパスワードだけじゃ,データベース引き継ぎがidとパスワードだけ,258
g_1050,coke_on,2023-11-30 12:05:56,アレっと思ってアプリを開くとまたアップデートしてくださいの表示が出ます,アプリを開くとまたアップデートしてくださいの表示が出ます,259
g_1051,coke_on,2023-12-07 17:38:05,他の普段使いのアプリならgoogleアカウントやlineアカウントなどに紐づいていて面倒な事前作業がなく機種移行が出来るのにこのアプリだけはそういう補助がないのが際立つ,googleアカウントやlineアカウントなどに紐づいていて面倒な事前作業がなく機種移行が出来るのにこのアプリだけはそういう補助がない,260
g_1058,coke_on,2023-11-19 09:53:32,認証番号入力し、2番目のコードの入力でつまづきます,認証番号入力し、2番目のコードの入力でつまづきます,262
g_1062,coke_on,2023-10-06 17:11:38,スマホとの接続ができないことが多く使えない,スマホとの接続ができない,265
g_1063,coke_on,2023-12-16 22:06:18,チャットで問い合わせても対応してくれない,チャットで問い合わせても対応してくれない,266
g_1065,coke_on,2023-11-08 16:05:40,また、特別なスタンプなども購入の動機となり得るのでお店や地域、商品等のコラボではどんどん新しいスタンプが出たら嬉しいです特によく旅行するので地域のスタンプは常設してほしい,お店や地域、商品等のコラボではどんどん新しいスタンプが出たら嬉しい,267
g_858,coke_on,2023-12-02 14:12:19,スマホとの接続に時間がかかりすぎる,スマホとの接続に時間がかかりすぎる,269
g_1070,coke_on,2023-10-30 08:08:00,基本的に問題ないが、接続に時間がかかる,接続に時間がかかる,269
g_1215,coke_on,2023-10-16 14:45:22,問い合わせも時間が掛かるし数年分のデータが消えてしまった,問い合わせも時間が掛かる,269
g_1555,coke_on,2023-10-04 19:22:51,立ち上げと接続に時間がかかるので、もう少し早く決済出来るように改善してください,立ち上げと接続に時間がかかる,269
g_1805,coke_on,2023-11-12 14:33:57,起動や接続に時間が掛かるのが解消されると嬉しい,起動や接続に時間が掛かる,269
g_1810,coke_on,2023-11-14 07:37:24,最初は接続に時間がかかり過ぎて使いにくかったが、ここ二週間ほど前からよくつながるようになったつながりさえすれば楽しい,接続に時間がかかり過ぎ,269
g_1852,coke_on,2023-11-21 22:00:25,接続するのに時間がかかります,接続するのに時間がかかります,269
g_1888,coke_on,2023-10-21 12:41:41,ただちょっと時間がかかる,ただちょっと時間がかかる,269
g_1948,coke_on,2023-11-19 12:20:09,接続に時間がかかりすぎるので周りに人がいるときは使いづらい,接続に時間がかかりすぎる,269
g_2114,coke_on,2023-11-05 10:50:33,接続に少し時間がかかりますが、まあ我慢できる範囲ないです,接続に少し時間がかかります,269
g_2186,coke_on,2023-12-01 19:03:13,自販機がキャッシュレスで使えるのはいいが、接続に時間がかかりすぎて実用的でない,接続に時間がかかりすぎ,269
g_2300,coke_on,2023-11-15 18:42:12,接続についてかなり時間が、かかるときがあるためつながったと思い、でも再度接続になるため,接続についてかなり時間が、かかる,269
g_2302,coke_on,2023-10-27 15:37:04,ペアリングエラー多すぎ通信に時間かかりすぎ,ペアリングエラー多すぎ通信に時間かかりすぎ,269
g_2353,coke_on,2023-10-01 23:07:14,スタンプが貯まると1本無料なのはプラスで接続に時間がかかるのと時々支払いの処理をミスするのはマイナス、返金されるからいいと言うものではない,接続に時間がかかる,269
g_2378,coke_on,2023-10-31 01:29:59,繋がりに時間がかかる,繋がりに時間がかかる,269
g_1072,coke_on,2023-10-12 23:25:08,利用開始して数ヶ月経つけど、相変わらずweeklywalkの感度が悪い,weeklywalkの感度が悪い,271
g_1076,coke_on,2023-10-26 20:55:21,複数本買おうとしたら途中でキャンペーンの告知が挟まり強制的に接続が切られててポイントもらえませんでした,強制的に接続が切られててポイントもらえません,272
g_1079,coke_on,2023-10-21 20:22:00,一番活用してる機能でこれが無かったら★3かも,一番活用してる機能でこれが無かったら,274
g_1085,coke_on,2023-12-07 13:25:36,遅すぎるいちいち自販機のメニューを引っ張ってきているので、すぐに購入出来ない普通にqrで購入するほうがマシ,遅すぎるいちいち自販機のメニューを引っ張ってきているので、すぐに購入出来ない普通にqrで購入するほうがマシ,277
g_1090,coke_on,2023-10-24 10:21:29,接続が遅い、何回かスルーされる,接続が遅い、何回かスルーされる,279
g_876,coke_on,2023-11-14 16:58:08,対応自販機がもっと増えるといいなと思います,対応自販機がもっと増えるといい,280
g_947,coke_on,2023-11-29 14:47:38,自販機の種類ももう少し増やして頂けたら嬉しいです,自販機の種類ももう少し増やして頂けたら嬉しい,280
g_1092,coke_on,2023-10-06 17:54:55,対象自販機をもう少し増やしてほしいなと思いました,対象自販機をもう少し増やしてほしい,280
g_1427,coke_on,2023-10-23 07:42:14,もっと使える自動販売機を増やして下さい,もっと使える自動販売機を増やして下さい,280
g_2330,coke_on,2023-11-07 03:18:07,個人的には一回で複数本買うこともあるので、購入画面で複数本買えるようにしてもらえると嬉しいです,購入画面で複数本買えるようにしてもらえると嬉しい,280
g_1095,coke_on,2023-10-29 14:15:25,簡単な応募で凄すぎる景品が当たればと思ってます,簡単な応募で凄すぎる景品が当たれば,282
g_1097,coke_on,2023-10-26 10:48:02,以前は楽天モバイルつながらなくて動作不安定でしたが、最強プランになってから安定して使えるしポイントキャンペーンも多くて使いやすいです,楽天モバイルつながらなくて動作不安定,283
g_1098,coke_on,2023-10-15 12:51:08,また、売られてる自販機でも、フラットホワイトしか無いので、選択肢が無い,フラットホワイトしか無い,284
g_1100,coke_on,2023-12-19 15:17:52,急に最近、不正な設定が検出されたため,不正な設定が検出された,286
g_1102,coke_on,2023-10-11 22:53:02,会社の販売機がb1階にあるが電波が入りにくいので携帯で買えない,電波が入りにくい,288
g_1104,coke_on,2023-10-25 15:08:19,せっかく1本目買ったのに2本目が貰えない,2本目が貰えない,289
g_1106,coke_on,2023-10-07 21:12:54,手打ちも入力出来ひんけれど、何なん,手打ちも入力出来ひん,291
g_1107,coke_on,2023-11-01 13:25:12,友達紹介ダウンロードして、買ったらしいが5ポイントたまらなかった,友達紹介ダウンロードして、買ったらしいが5ポイントたまらなかった,292
g_1109,coke_on,2023-12-04 11:07:34,電波が弱くエラーが多く、使い辛い,電波が弱くエラーが多く,293
g_1110,coke_on,2023-10-12 20:15:17,期限が来るとリセットされるので要注意です,期限が来るとリセットされる,294
g_1111,coke_on,2023-10-23 18:46:32,ウォレット機能は自分のメインバンクが対応してないので使えない,ウォレット機能は自分のメインバンクが対応してないので使えない,295
g_1117,coke_on,2023-11-27 11:46:06,ちゃんと表示されない場合の対策を試しましたが改善しません,ちゃんと表示されない,298
g_1118,coke_on,2023-11-14 14:13:35,ここ最近バーコード読み取りキャンペーンでは抽選画面でフリーズして当落をスキップされてしまう,抽選画面でフリーズして当落をスキップされてしまう,299
g_1124,coke_on,2023-11-28 18:18:46,スマホ自体を再起動すればトップ画面に行けましたが、毎回こうだと煩わしいので改善お願いします,スマホ自体を再起動すればトップ画面に行けましたが、毎回こうだと煩わしいので改善お願いします,300
g_1126,coke_on,2023-10-17 10:35:23,以前のマッククーポンが貰えるキャンペーン、キャップ裏のコード入力でコラボキャンペーンのスタンプが貰えないプレゼントに応募できない,キャップ裏のコード入力でコラボキャンペーンのスタンプが貰えないプレゼントに応募できない,301
g_1127,coke_on,2023-10-04 07:58:49,通信状況が悪い所では、ポイントが入らない,通信状況が悪い所では、ポイントが入らない,302
g_1131,coke_on,2023-11-23 21:19:42,不満と言えば目標歩数はどれを選んでも貰えるスタンプ量に違いが無い点と、累計の目標は雪だるま式に増えていくのに対してこちらには恩恵が少ない点,目標歩数はどれを選んでも貰えるスタンプ量に違いが無い,303
g_1133,coke_on,2023-10-10 07:13:57,ポイント付与時に繋がらずに落ちてしまうことが多々ある,ポイント付与時に繋がらずに落ちてしまう,304
g_2125,coke_on,2023-10-10 07:13:57,ポイント付与時に繋がらずに落ちてしまうことが多々ある,ポイント付与時に繋がらずに落ちてしまう,304
g_1137,coke_on,2023-12-16 10:20:48,その時に限ってお札しか持ってなく、お札中止で買えない,お札しか持ってなく、お札中止で買えない,305
g_1138,coke_on,2023-10-13 06:26:27,いっその事不都合が発生しています,不都合が発生しています,306
g_1142,coke_on,2023-10-10 14:25:27,スマホをかざして読み込むまでの時間がもっと早くなってほしい,スマホをかざして読み込むまでの時間がもっと早くなってほしい,307
g_1143,coke_on,2023-10-13 06:26:27,故障や電源落ちてるコークオン対応の自販機を良く見かける,故障や電源落ちてる,308
g_1144,coke_on,2023-12-04 11:07:34,あと反応が遅く自販機渋滞になる,反応が遅く自販機渋滞になる,309
g_1146,coke_on,2023-10-21 20:22:00,趣味のウォーキングを兼ね、色んなコークオン自販機を巡って楽しんでいますが、自販機の場所を検索しても関係者しか入れない建物内にあったり場所がビル2個分ズレていたり、不便を感じる事が多いです,自販機の場所を検索しても関係者しか入れない建物内にあったり場所がビル2個分ズレていたり,310
g_1150,coke_on,2023-11-17 10:41:21,レスポンス悪過ぎる,レスポンス悪過ぎる,311
g_1151,coke_on,2023-12-04 22:49:13,突然歩数が少ししかカウントされなくなった,歩数が少ししかカウントされなくなった,312
g_1153,coke_on,2023-11-07 12:30:10,スマートフォンの機種変更が面倒なので、対応願いたい,スマートフォンの機種変更が面倒,313
g_1155,coke_on,2023-11-04 10:35:42,ソフトのバグが多くて、全体のレベルが低すぎる,ソフトのバグが多くて、全体のレベルが低すぎる,314
g_1160,coke_on,2023-10-12 11:12:37,接続中表示のまま接続しない事が多い,接続中表示のまま接続しない,317
g_1166,coke_on,2023-12-18 08:19:17,特に商品情報の読み込みが遅いのは不満です,商品情報の読み込みが遅い,319
g_1169,coke_on,2023-10-07 23:20:48,15スタンプでドリンクがもらえるのは良いですね、場所によって繋がりにくい時があり、スタンプ諦めて購入が残念です,場所によって繋がりにくい時があり,321
g_1171,coke_on,2023-12-02 20:30:00,スタンプ2倍とか意識するだけで、けっこうたまります,スタンプ2倍とか意識する,322
g_1175,coke_on,2023-12-08 07:35:54,bluetooth接続が異様に遅いし接続断もしばしばもう少しスマートにやり取りしたいです,bluetooth接続が異様に遅い,324
g_1181,coke_on,2023-10-24 10:12:37,時々貯めていたドリンクチケットが期限前に消える,ドリンクチケットが期限前に消える,325
g_1185,coke_on,2023-11-19 20:34:14,問い合わせしようとしても連絡不可でメール返ってくる,問い合わせしようとしても連絡不可でメール返ってくる,326
g_1187,coke_on,2023-10-13 08:57:45,キャンペーンしてても、接続出来なかったら意味なくない,接続出来なかったら意味なくない,328
g_1188,coke_on,2023-12-01 20:59:55,キャンペーン等でドリンクチケット貰えたりするのは嬉しいけど通信状態悪くてチケット呑まれた場合はお問い合わせで日時や選んだ商品やら細かく報告してチケット返却してもらう必要あるので時間ないとダメですね,通信状態悪くてチケット呑まれた場合はお問い合わせで日時や選んだ商品やら細かく報告してチケット返却してもらう必要ある,329
g_1189,coke_on,2023-11-26 18:08:31,使えないならそんな機能つけないで欲しい,使えないならそんな機能つけないで欲しい,330
g_1190,coke_on,2023-10-28 20:07:10,設置地図を頼りに探しても、使えない自販機ばかり,設置地図を頼りに探しても、使えない自販機ばかり,331
g_1194,coke_on,2023-11-27 11:46:06,アプリ連動してるのに、1日の歩数が0で表示されます,1日の歩数が0で表示されます,334
g_1195,coke_on,2023-11-02 07:44:47,iphoneは比較的繋がりやすいみたいですがandroidは繋がらない率高いみたいです,androidは繋がらない率高い,335
g_1201,coke_on,2023-10-25 20:42:18,paypayを使えるようにしたら、1本無料が使えなくなった,paypayを使えるようにしたら、1本無料が使えなくなった,338
g_1205,coke_on,2023-11-23 16:50:00,住んでいる地域は、アプリ対応が中途半端な自販機ばかりで、使用度が低い,アプリ対応が中途半端な自販機ばかりで、使用度が低い,339
g_1209,coke_on,2023-12-14 02:31:47,エラーが出て、ポイントだけが消費されて0ゼロになる,エラーが出て、ポイントだけが消費されて0ゼロになる,342
g_1619,coke_on,2023-10-28 02:34:41,エラーが出て、ポイントだけが消費されて0ゼロになる,エラーが出て、ポイントだけが消費されて0ゼロになる,342
g_1973,coke_on,2023-10-20 13:26:43,ちいかわグッズの3ポイントコースに2回応募しましたがいずれもエラーが起きてポイントだけ消費されてしまいました,エラーが起きてポイントだけ消費されてしまいました,342
g_2347,coke_on,2023-10-18 01:38:30,ちいかわのキャンペーンに参加しましたが、抽選がエラーになって、ポイントだけ消費される事象が起こっています,抽選がエラーになって、ポイントだけ消費される事象が起こっています,342
g_1218,coke_on,2023-11-12 21:21:19,大手企業の作ったアプリとは思えないお粗末な物,大手企業の作ったアプリとは思えないお粗末な物,347
g_1219,coke_on,2023-10-18 19:46:11,初め、ちょっとややこしいと思いましたが、この私、シニア世代でも出来ますよ,初め、ちょっとややこしい,348
g_1220,coke_on,2023-11-25 11:32:08,の表示がずっと続き、自販機離れたら、接続する,自販機離れたら、接続する,349
g_1223,coke_on,2023-11-19 20:34:14,できずに登録済みなので別のをお使いください,できずに登録済みなので別のをお使いください,350
g_1224,coke_on,2023-10-12 11:12:37,接続が不安定なときがあり後ろに並んでいる人に迷惑かけてまで待たないといけない,接続が不安定なときがあり,351
g_1227,coke_on,2023-12-11 12:25:00,繋がるのが遅い、まったく繋がらない場合もある,繋がるのが遅い、まったく繋がらない,353
g_1230,coke_on,2023-11-23 17:05:42,機種の問題なのか自販機の問題なのか分かりませんが、btの接続が安定しないのが本当にクソ今週に入ってから通信エラー出過ぎです,btの接続が安定しない,354
g_1234,coke_on,2023-10-29 00:33:40,支払い方法登録できて、アプリ開いて購入ってのは慣れたら楽しかし商品の種類が少ないから、よく使うってわけじゃないしぶっちゃけスーパーのほうが種類豊富で安いからね,商品の種類が少ない,356
g_786,coke_on,2023-10-01 19:47:59,自販機との接続がちょくちょく切れるので、改善して欲しい,自販機との接続がちょくちょく切れる,358
g_850,coke_on,2023-11-27 16:53:14,自販機と接続するのに時間がかかることが良くある,自販機と接続するのに時間がかかる,358
g_911,coke_on,2023-12-09 15:33:36,自販機への接続に少し時間を要し、気が付けば何人狩野人を待たせてることがよくある,自販機への接続に少し時間を要し,358
g_968,coke_on,2023-11-01 18:34:14,だが、販売機と接続するのに多少時間がかかるのが難点,販売機と接続するのに多少時間がかかる,358
g_1113,coke_on,2023-11-01 01:26:00,自販機との接続が切れやすい,自販機との接続が切れやすい,358
g_1158,coke_on,2023-10-10 17:40:36,購入特典が貯まるのは良いが自販機との接続が上手く行かなかったり時間がかかる時が結構ある,自販機との接続が上手く行かなかったり時間がかかる,358
g_1236,coke_on,2023-12-11 12:28:17,思っていたよりポイントが貯まりやすいが、購入時に時間がかかる、たまにスタンプがもらえない時があるドラクエのスタンプが当たりハズレが有り中々そろわない、ポイントいらないからスタンプだけくれれば良いのに,購入時に時間がかかる,358
g_1300,coke_on,2023-12-15 17:56:18,楽しいアプリですが、自販機との接続が時間かかり過ぎる事があり、そういう時はもう止めようかと思う,自販機との接続が時間かかり過ぎる,358
g_1318,coke_on,2023-10-14 19:28:40,自販機に接続するのに時間がかかる,自販機に接続するのに時間がかかる,358
g_1441,coke_on,2023-10-01 12:31:27,ポイントもたまり、便利ではあるが、購入するのに時間がかかり、並ばれてしまうと、購入を諦めてしまう,購入するのに時間がかかり,358
g_1451,coke_on,2023-11-02 15:15:36,アプリは使いやすいですが、自販機との接続が不安定なのがストレスです,自販機との接続が不安定な,358
g_1758,coke_on,2023-11-27 16:53:14,購入の際にとにかく時間がかかるので、後ろに人が待っていると使用を躊躇ってしまう,購入の際にとにかく時間がかかる,358
g_1875,coke_on,2023-11-16 08:17:07,小銭がいらずに購入できるのはとても良いと思いますが、自販機との接続が上手く行かずに手間取る事が少々あるのでその点がマイナス,自販機との接続が上手く行かずに手間取る,358
g_1943,coke_on,2023-11-30 15:35:20,デメリットとしては、複数買えないや通信かま悪く購入に時間掛かる,複数買えないや通信かま悪く購入に時間掛かる,358
g_2000,coke_on,2023-11-21 16:49:39,スタンプ貯まると1本もらえるのは良いと思います自販機の接続に時間がかかるのが不満点,自販機の接続に時間がかかる,358
g_2091,coke_on,2023-11-27 17:08:48,、自動販売機との接続〜商品払出しまでが凄い時間が掛かる,自動販売機との接続〜商品払出しまでが凄い時間が掛かる,358
g_2223,coke_on,2023-11-25 11:32:08,自販機と接続されてるにもかかわらず、購入後、処理に時間がかかってます,自販機と接続されてるにもかかわらず、購入後、処理に時間がかかってます,358
g_2228,coke_on,2023-12-13 09:24:41,自販機接続が不安定でエラーが多すぎ,自販機接続が不安定,358
g_2306,coke_on,2023-12-10 15:03:12,スタンプやオマケがあって面白いけど、自販機に接続する時に時間がかかるのが難点,自販機に接続する時に時間がかかる,358
g_2427,coke_on,2023-12-17 20:16:02,スタンプを貯めると、ドリンクチケットがもらえるのはうれしいのですが、自販機の接続がなかなか繋がらないので、面倒になります,自販機の接続がなかなか繋がらない,358
g_2431,coke_on,2023-11-30 07:20:14,思っていたよりポイントが貯まりやすいが、購入時に時間がかかるドラクエのスタンプが当たりハズレが有り中々そろわない、ポイントいらないからスタンプだけくれれば良いのに,購入時に時間がかかる,358
g_1239,coke_on,2023-12-09 22:20:58,ゲームはタッチするタイプのは指が反応しないのでなかなかできなくて大変だから嫌だなー,指が反応しない,359
g_1244,coke_on,2023-12-01 21:51:15,動画での説明通りにやっても動かない時に、問い合わせる窓口がほしい,動画での説明通りにやっても動かない時に、問い合わせる窓口がほしい,363
g_1245,coke_on,2023-11-30 12:59:27,とにかく通信品質が良くない,通信品質が良くない,364
g_1246,coke_on,2023-12-11 16:27:14,自販機とスマホを接続して、ジュースを購入して、ポイントをもらおうとしたら、読み込みが悪く、ポイントを2つもらいそこねました,自販機とスマホを接続して、ジュースを購入して、ポイントをもらおうとしたら、読み込みが悪く、ポイントを2つもらいそこねました,365
g_1248,coke_on,2023-10-30 19:55:39,楽しんで、買ってますが、ポイントがイマイチわかりにくいです,ポイントがイマイチわかりにくい,366
g_1251,coke_on,2023-11-01 13:25:12,どこの通知か分かりやすくしてほしい,どこの通知か分かりやすくしてほしい,367
g_1252,coke_on,2023-10-14 19:28:40,再度、同じ事を繰り返してもエラー,再度、同じ事を繰り返してもエラー,368
g_1255,coke_on,2023-10-16 14:45:22,googlefitとの連動が急に出来なくなったので再インストールしたらログイン出来なくなった,googlefitとの連動が急に出来なくなったので再インストールしたらログイン出来なくなった,369
g_842,coke_on,2023-11-05 13:03:39,ただ、自販機によって読み込みが弱いときがあります,自販機によって読み込みが弱い,370
g_1067,coke_on,2023-11-30 19:20:48,ポイントを集めると無料チケットを獲得できますが、対応自販機が少ないと思います,対応自販機が少ない,370
g_1256,coke_on,2023-11-04 10:23:36,あと、対応自販機がほぼ無い状態なので増やして,対応自販機がほぼ無い,370
g_1602,coke_on,2023-10-06 09:44:05,コーラは飲むけど自販機はほとんど使わないことに気づいた,自販機はほとんど使わない,370
g_1641,coke_on,2023-11-09 12:15:22,せっかくの機能なのに対応している自販機がまだまだ少ないです,対応している自販機がまだまだ少ない,370
g_1723,coke_on,2023-10-06 17:54:55,読むのが大変かもしれないので省略すると歩数計はいいけど自販機が少ないので星を4にしたということです,自販機が少ない,370
g_1819,coke_on,2023-12-04 15:10:48,販売機台数が少ないのが残念,販売機台数が少ない,370
