g_3095,line_music,2023-12-07 16:57:46,もう消えろ,もう消えろ,1
g_3099,line_music,2023-11-15 18:44:37,何度も曲が勝手に止まる,何度も曲が勝手に止まる,3
g_3100,line_music,2023-11-18 09:25:05,おすすめリストはいらないので非表示にできるようにとか、その他通知をもっと細かく分けてフォローしているアーティストの新曲通知だけほしいのに、フォローユーザーのどうでもいい情報まで一緒に来るから紛らわしいとかそのへん改善してください,おすすめリストはいらないので非表示にできるようにとか、その他通知をもっと細かく分けてフォローしているアーティストの新曲通知だけほしい,4
g_3102,line_music,2023-11-15 18:40:44,プレイリストが全て消えたのですが、何の不具合ですか,プレイリストが全て消えた,5
g_3103,line_music,2023-12-19 00:16:56,これで私の端末の問題だったら申し訳ないですアプリ側の不具合なのであれば早めに改善していただきたいです,アプリ側の不具合,6
g_3104,line_music,2023-12-08 18:44:43,といった楽曲の情報がないので、先入観のない曲や動画の触りだけのスクロールで選ぶ、感覚的なプレイリスト作りがしやすい,といった楽曲の情報がない,7
g_3105,line_music,2023-11-03 14:00:42,またストアの用語の意味も重複しており何を指しているのか分かりづらい,ストアの用語の意味も重複しており何を指しているのか分かりづらい,8
g_3106,line_music,2023-11-15 19:26:37,どうにか対処してもらえないでしょうか、,どうにか対処してもらえないでしょうか,9
g_3109,line_music,2023-11-03 14:00:42,音楽の検索や再生が非常に使いづらく、使っていてストレス,音楽の検索や再生が非常に使いづらく,10
g_3111,line_music,2023-11-15 19:19:38,"使用が変わってなのか気に入らない部分もあるが1ヶ月間曲を設定すると次の1ヶ月まで待たなきゃいけないから、それはしんどい異論反論あると思うけど,使って損はないと思う",使用が変わってなのか気に入らない部分もあるが1ヶ月間曲を設定すると次の1ヶ月まで待たなきゃいけない,12
g_3116,line_music,2023-11-15 19:48:19,一時的に開けないことがたまにあって、そこを直して欲しいです,一時的に開けない,13
g_3120,line_music,2023-11-13 20:52:20,機能を嫌がっている人は反映されないようにしてほしい,機能を嫌がっている人は反映されないようにしてほしい,15
g_3121,line_music,2023-11-26 17:43:55,聞いていてもアプリがすぐ落ちてまともに音楽が聞けない,アプリがすぐ落ちてまともに音楽が聞けない,16
g_3122,line_music,2023-10-22 21:59:35,シャッフルプレイをしていると、一曲一曲再生が止まるようになってしまいました,シャッフルプレイをしていると、一曲一曲再生が止まる,17
g_3126,line_music,2023-10-12 19:11:31,何年も使い続けてて我慢してきたけどもう限界,何年も使い続けてて我慢してきたけどもう限界,19
g_3127,line_music,2023-12-02 15:27:19,曲か、途中で終わってしまい、数日前までは、最後まで聴けません、何故ですか,最後まで聴けません,20
g_3134,line_music,2023-11-15 18:44:37,歌詞が間違ってる,歌詞が間違ってる,22
g_3135,line_music,2023-10-24 02:27:45,全ての操作が手探り総当たりで非常に分かりづらい,全ての操作が手探り総当たりで非常に分かりづらい,23
g_3137,line_music,2023-11-15 18:44:37,有料会員なのに1部の曲課金しないといけないのが許せない,有料会員なのに1部の曲課金しないといけない,24
g_3138,line_music,2023-11-04 03:32:23,間違いまくり,間違いまくり,25
g_3139,line_music,2023-11-15 23:58:10,チケット月額払ってても無料に戻してもbgm設定が出来ません,bgm設定が出来ません,26
g_3140,line_music,2023-10-09 22:14:16,前々からバグのようなものは多く起きていたが最近は、聞きたい曲があって検索してもすべて検索結果はありませんと出てきます,聞きたい曲があって検索してもすべて検索結果はありませんと出てきます,27
g_3141,line_music,2023-11-15 18:40:44,かなりの曲数があったので、1から作るとなると手間がかかりすぎるので何とかならないもんですか,1から作るとなると手間がかかりすぎる,28
g_3144,line_music,2023-11-12 18:35:23,しかも、サビから始まるのもあれば、最初から始まるのもあるので、どっちかに決めて欲しい,サビから始まるのもあれば、最初から始まるのもあるので、どっちかに決めて欲しい,29
g_3146,line_music,2023-11-20 22:39:53,再生キャンペーンで課金したのにエラーで再生できません,再生キャンペーンで課金したのにエラーで再生できません,30
g_3147,line_music,2023-11-20 08:56:59,殆どのサービスに不満は無いのですがフレンズチョイスの機能をどうにかしていただきたいです,フレンズチョイスの機能をどうにかしていただきたい,31
g_3148,line_music,2023-11-20 18:31:47,再生キャンペーンチャレンジしてるんですが3日経ってもtop50に反映されないのでちと不安だったけど20曲以上の再生を改めてしたらちゃんと出た,top50に反映されない,32
g_3149,line_music,2023-10-22 21:59:35,曲数をダウンロードしすぎてアプリが重くなってしまったのでしょうか,曲数をダウンロードしすぎてアプリが重くなってしまった,33
g_3150,line_music,2023-11-29 17:30:56,昔購入した安室奈美恵やゼブラヘッドの曲も聞けない,昔購入した安室奈美恵やゼブラヘッドの曲も聞けない,34
g_3151,line_music,2023-12-15 07:51:50,毎月更新されるたびにラインスタンプを設定し直さなくてはならないのが無茶苦茶面倒くさい,毎月更新されるたびにラインスタンプを設定し直さなくてはならない,35
g_3152,line_music,2023-11-15 23:58:10,アプリ自体消してインストールし治してもなおらない,アプリ自体消してインストールし治してもなおらない,36
g_3153,line_music,2023-11-11 02:00:11,たまにならともかく、有線ヘッドホン、bluetooth、他の画面操作時や、スマホの画面を閉じただけでも聴けなくなります,有線ヘッドホン、bluetooth、他の画面操作時や、スマホの画面を閉じただけでも聴けなくなります,37
g_3154,line_music,2023-11-02 21:19:06,lineが使えなく成りました、間違って消してしまい無効に成った,lineが使えなく成りました,38
g_3156,line_music,2023-11-15 19:40:50,急にページが読み込めませんと表示され、音楽が聴けなくなりました,ページが読み込めませんと表示され、音楽が聴けなくなりました,39
g_3157,line_music,2023-11-15 18:44:37,エラーで音源が読み込めないと表示される,エラーで音源が読み込めないと表示される,40
g_3161,line_music,2023-10-06 20:38:22,自分の使い方だとちょうど良いプランの為、継続で使えている人もいる中での突然の解約は非常に残念です,突然の解約,41
g_3162,line_music,2023-10-09 16:31:30,すでに設定方法があれば教えて下さい,すでに設定方法があれば教えて下さい,42
g_3165,line_music,2023-10-24 02:27:45,不要な機能はこんなにもわかりやすく存在してるのにそれを消す方法は驚くほど小さなところに幽閉されている,不要な機能はこんなにもわかりやすく存在してるのにそれを消す,44
g_3166,line_music,2023-11-29 21:21:01,なんで特定のアーティストの曲だけをまとめてるのに、全く関係ない人の曲おすすめしてくるの,特定のアーティストの曲だけをまとめてるのに、全く関係ない人の曲おすすめしてくる,45
g_3167,line_music,2023-10-17 18:05:19,解約方法がややこしい,解約方法がややこしい,46
g_3168,line_music,2023-10-07 11:25:20,検索しようとしたら広告が表示されて検索内容が見えないため、一度アプリを閉じて検索してますが、検索の邪魔をしてまで広告を提示したいですか,広告が表示されて検索内容が見えない,47
g_3169,line_music,2023-11-15 18:53:00,携帯の再起動すればと思って演っても変わらず、ずっと一時的にページを読み込めませんになってて、聴けない状態,一時的にページを読み込めませんになってて、聴けない,48
g_3171,line_music,2023-11-15 18:53:00,とりあえず、今すぐ対応してください,今すぐ対応してください,49
g_3172,line_music,2023-11-03 16:42:10,せめて、無料とかくんじゃなくて月額いくらというのもかいてほしい,せめて、無料とかくんじゃなくて月額いくらというのもかいてほしい,50
g_3174,line_music,2023-10-09 16:31:30,結論から言うとプレイリスト内のおすすめ表示が邪魔なので、無くせとまでは言わないけど、せめて個人設定でオン・オフの切り替えができるようにしてほしいです,プレイリスト内のおすすめ表示が邪魔,52
g_3175,line_music,2023-11-20 08:56:59,誰がどの曲を聴いたか分からないとはいえマニアックな曲を聴くことが多いので、lineの友達に表示されてしまうと自分だと分かってしまうのでとても不快です,誰がどの曲を聴いたか分からないとはいえマニアックな曲を聴くことが多い,53
g_3176,line_music,2023-11-29 17:30:56,低レベルなアプリです,低レベルなアプリ,54
g_3179,line_music,2023-10-07 11:25:20,改善した場合のみ約束を果たしたものとし、改善がないものは無視してると判断します,改善した場合のみ約束を果たしたものとし、改善がないものは無視してると判断します,55
g_3180,line_music,2023-12-20 18:30:24,1時間に5~6回再生が止まってます,1時間に5~6回再生が止まってます,56
g_3187,line_music,2023-12-02 21:39:37,通信環境がいい場合でも、ダウンロード済みの楽曲でも関係なくこの現象が多発してます,通信環境がいい場合でも、ダウンロード済みの楽曲でも関係なくこの現象が多発してます,57
g_3189,line_music,2023-11-15 19:15:24,最近使えなくなったlineの方でも聞けなくなったしlinemusicの方でも聞けなくなった,使えなくなったlineの方でも聞けなくなったしlinemusicの方でも聞けなくなった,58
g_3191,line_music,2023-12-15 02:24:57,ただ一つ不満な点があるとしたら、とにかく落ちやすいということです,とにかく落ちやすい,60
g_3195,line_music,2023-11-03 16:42:10,自分が好きな曲をbgmにできるのはいいんだけど、1ヶ月無料のところを押すと無料じゃなくてお金をとられるのは少し納得がいかない,1ヶ月無料のところを押すと無料じゃなくてお金をとられる,61
g_3196,line_music,2023-11-28 14:11:30,同じ曲でも保存するプレイリストが別になると重複してdlされるので無駄な容量がとられる,同じ曲でも保存するプレイリストが別になると重複してdlされる,62
g_3201,line_music,2023-12-02 21:39:37,再生中にもかかわらず再生している楽曲が途切れ途切れになったり、プレイリスト内で曲が終了して次の曲に切り替わって再生時間は進んでいるのに音が聞こえなかったり、数秒遅れたところから再生がはじまったり、途切れ途切れになったりする,再生中にもかかわらず再生している楽曲が途切れ途切れになったり、プレイリスト内で曲が終了して次の曲に切り替わって再生時間は進んでいるのに音が聞こえなかったり、数秒遅れたところから再生がはじまったり、途切れ途切れになったりする,63
g_3202,line_music,2023-10-17 18:05:19,解約出来ない,解約出来ない,64
g_3203,line_music,2023-10-05 19:51:24,linemusicチケットでかなり金取ってるくせに購入楽曲配信終了した曲聴けなくしてるしそのせいで以前楽曲購入し購入楽曲を保存してるほとんどのプレイリストの編集等に影響が出てこっちは問題の曲を全て削除して新たに同じタイトルの曲を探してプレイリストに保存し直さないといけない手間ね,購入楽曲配信終了した曲聴けなくしてる,65
g_3204,line_music,2023-10-30 19:43:08,有料で使えば不自由しないと思います,有料で使えば不自由しない,66
g_3206,line_music,2023-10-12 19:11:31,しかも、新曲でてもほかのサブスクでは反映されてるのlinemusicではまだ出てないことも何度もあった,新曲でてもほかのサブスクでは反映されてるのlinemusicではまだ出てない,67
g_3208,line_music,2023-11-29 17:30:56,最近、権利元のリクエストにより再生できませんていうのが増えた,権利元のリクエストにより再生できません,68
g_3209,line_music,2023-11-26 09:30:03,イヤホンを差し込むと、アプリを起動していないのに曲が勝手に再生されるようになりました,アプリを起動していないのに曲が勝手に再生されるようになりました,69
g_3210,line_music,2023-12-09 21:40:36,アプリを閉じてても音楽を聞けるのはとても良いのですが、試し聞きのようなサビの部分しか聞けないというのが大きく、★2にさせていただきました,試し聞きのようなサビの部分しか聞けない,70
g_3212,line_music,2023-11-15 19:21:48,今日アプリ開いたら、使えなくなった,アプリ開いたら、使えなくなった,71
g_3190,line_music,2023-11-15 18:48:13,突然エラーになり音楽が聴けなくなった,エラーになり音楽が聴けなくなった,72
g_3213,line_music,2023-11-15 19:42:32,エラーで音楽が読み込まない,エラーで音楽が読み込まない,72
g_3304,line_music,2023-10-25 23:46:40,エラーが発生したため再生を停止しましたと来て最悪今もその曲が聞けないしなにやっても解決しない,エラーが発生したため再生を停止しましたと来て最悪今もその曲が聞けない,72
g_3214,line_music,2023-10-22 21:59:35,対応よろしくお願いします,対応よろしくお願いします,73
g_3215,line_music,2023-11-15 18:42:39,急にエラーが出てなにも聴けなくなりました,エラーが出てなにも聴けなくなりました,74
g_3217,line_music,2023-11-15 19:03:57,エラーが発生となって、一切聞けなくなった,エラーが発生となって、一切聞けなくなった,74
g_3297,line_music,2023-11-15 18:53:00,他は大丈夫かと思われたが、全て聴けなくなった,全て聴けなくなった,74
g_3405,line_music,2023-11-15 19:28:13,あとエラー発生してて聴けへん民がそこらにめっちゃいるねん,エラー発生してて聴けへん,74
g_3411,line_music,2023-11-17 00:00:22,何時も楽しく使用させて頂いておりこのアプリ内での課金や定期購入には何時もgoogleplayを使用していたのですがそれが使用出来なくなっていて非常に不便です,使用出来なくなっていて非常に不便,74
g_3419,line_music,2023-11-15 19:30:45,急に、さっきからエラーと出て使えない,エラーと出て使えない,74
g_3220,line_music,2023-10-07 12:51:10,早くlineミュージック繋げてください,早くlineミュージック繋げてください,76
g_3223,line_music,2023-11-22 23:04:27,林原めぐみやポルノグラフィティなどの曲がカラオケ機能の対象外なので、カラオケ機能を追加してほしいです,林原めぐみやポルノグラフィティなどの曲がカラオケ機能の対象外なので、カラオケ機能を追加してほしい,77
g_3224,line_music,2023-11-13 19:05:44,操作感はいいが、機能が少なく音質が悪い,機能が少なく音質が悪い,78
g_3229,line_music,2023-10-19 20:40:07,今まで不便なくアプリを使っていましたが、今日音楽を聴こうとアプリを開くとダウンロードした楽曲が全て消えていました,アプリを開くとダウンロードした楽曲が全て消えていました,80
g_3232,line_music,2023-11-15 19:08:10,プロフィールを設定してくださいとの表示もありますがプロフィールタップしても反応ありません,プロフィールタップしても反応ありません,81
g_3233,line_music,2023-11-08 17:51:24,ログアウトしてみたり、再インストールしても直りません,ログアウトしてみたり、再インストールしても直りません,82
g_3234,line_music,2023-10-05 19:51:24,更には書作権の関連で曲が聞けなくなったかと思いきや同じ曲同じアルバムを再度出してはまた著作権の関連で聞けなくなるの繰り返し何がしたいの,書作権の関連で曲が聞けなくなった,83
g_3237,line_music,2023-11-04 21:37:16,なので、広告が減ればまた使うかな,広告が減ればまた使うかな,85
g_3238,line_music,2023-11-15 23:58:10,一時的なエラーという文言がずっと出ます,一時的なエラーという文言がずっと出ます,86
g_3239,line_music,2023-11-02 19:50:27,途中で止めたいときタスクを切ってもバックグラウンドで再生され続けるのが個人的には不便なのですが、これを求めてる利用者もいるんだろうなとは思います,途中で止めたいときタスクを切ってもバックグラウンドで再生され続ける,87
g_3241,line_music,2023-11-23 11:36:26,有料会員なのですが、作成してダウンロードしたプレイリストをかけていると、曲が変わった時に再生されているにも関わらず音が聞こえない不具合があまりにも多すぎます,音が聞こえない,88
g_3353,line_music,2023-10-12 16:16:13,昨日から急に音が出なくなりました,音が出なくなりました,88
g_3242,line_music,2023-11-18 03:24:05,支払っても何日しても使えないし、支払って4日位してショップに行って店員が色々やったらやっと使えるようになった,支払っても何日しても使えない,89
g_3243,line_music,2023-11-15 19:50:17,そして再生もできず、プレイリストも何もかもアクセス不能,再生もできず、プレイリストも何もかもアクセス不能,90
g_3245,line_music,2023-12-02 15:27:19,もう一度登録し直さなければならないのですか,もう一度登録し直さなければならないのですか,92
g_3248,line_music,2023-12-19 00:16:56,最近再生中で途中で止まり、アプリを開いて再生しようとすると最初からになってます,再生中で途中で止まり、アプリを開いて再生しようとすると最初からになってます,93
g_3249,line_music,2023-11-15 18:44:37,曲と歌詞の流れがズレてる,曲と歌詞の流れがズレてる,94
g_3252,line_music,2023-10-04 22:43:14,プレイリストが100個を超えると機能に制約が出る,プレイリストが100個を超えると機能に制約が出る,95
g_3236,line_music,2023-10-08 17:13:37,バックグラウンド再生しても途中でアプリが落ちます,バックグラウンド再生しても途中でアプリが落ちます,96
g_3253,line_music,2023-10-19 19:15:39,急にアプリが落ちたり、回線が途切れる事があり使用に耐えません,急にアプリが落ちたり、回線が途切れる,96
g_3254,line_music,2023-11-04 07:49:02,歌詞を見るボタンをタップしても表示されない,歌詞を見るボタンをタップしても表示されない,97
g_3255,line_music,2023-12-06 23:28:14,機種変してログインしたら毎回linemusicのウェブサイトに飛ばされてしまいます,機種変してログインしたら毎回linemusicのウェブサイトに飛ばされてしまいます,98
g_3256,line_music,2023-10-07 11:25:20,約束できないとか言ってるけど、改善は一切ありません,約束できない,99
g_3257,line_music,2023-10-14 16:02:37,なんやかんや難しいあれこれをしてやっと定期購入を解約するカタチで退会できた,なんやかんや難しいあれこれをしてやっと定期購入を解約するカタチで退会できた,100
g_3259,line_music,2023-10-19 19:15:39,だらしねぇ,だらしねぇ,101
g_3262,line_music,2023-11-20 22:39:53,と表示され全く再生数どころか再生できない,再生数どころか再生できない,103
g_3264,line_music,2023-10-24 02:27:45,しかし、音楽を聴きに来た人間がこんな悍ましい脱出ゲームをやらされてマトモな精神を保てるだろうか,しかし、音楽を聴きに来た人間がこんな[UNK]ましい脱出ゲームをやらされてマトモな精神を保てるだろうか,104
