g_3095,line_music,2023-12-07 16:57:46,もう消えろ,もう消えろ,1
g_3268,line_music,2023-12-02 21:39:37,プレイリスト再生という、最低限かつ重要な機能に欠陥があり非常に残念です,プレイリスト再生という、最低限かつ重要な機能に欠陥があり,105
g_3269,line_music,2023-10-09 16:31:30,プレイリストで流したい曲下にある曲を選びたい時、下へスクロールしたときに選びたい曲を通過して興味のないおすすめの曲まで行ってしまうのがストレスです,プレイリストで流したい曲下にある曲を選びたい時、下へスクロールしたときに選びたい曲を通過して興味のないおすすめの曲まで行ってしまう,106
g_3270,line_music,2023-10-15 22:09:15,音楽の再生には満足してますが、呼出音に設定している音楽がうるさすぎて耳が痛くなるとクレームを受けます,呼出音に設定している音楽がうるさすぎ,107
g_3271,line_music,2023-10-19 20:40:07,アプリを入れ直してもwi-fiをつなぎ直しても直ることはなく、私自身かなりの楽曲をダウンロードして聴いていたのでとてもショックです,アプリを入れ直してもwi-fiをつなぎ直しても直ることはなく,108
g_3272,line_music,2023-10-30 19:43:08,今度料金体制が変わるみたいで、取り敢えず使えなくなるものがあり、その他使わないので、削除,料金体制が変わるみたいで、取り敢えず使えなくなるものがあり,109
g_3228,line_music,2023-11-15 19:17:42,一時的にページを開けません,ページを開けません,110
g_3274,line_music,2023-11-15 19:11:04,朝は使えていたのに、仕事終わり夜使おうとしたら一時的にページを読み込めませんもう一度お試しくださいと表示され何度もアプリを起動しなおしたが全く改善されず、挙句の果てに再インストールしたが全く改善しないどうにかしろ,ページを読み込めません,110
g_3354,line_music,2023-11-15 19:04:31,更新きて更新しても一時的にページを読み込めませんで出てきます,ページを読み込めませんで出てきます,110
g_3390,line_music,2023-11-15 19:08:10,一時的にページを読めません,ページを読めません,110
g_3276,line_music,2023-11-28 14:11:30,同じ曲ならdlした曲のキャッシュデータは共有してほしい,同じ曲ならdlした曲のキャッシュデータは共有してほしい,111
g_3277,line_music,2023-11-03 14:00:42,何より無料期間が終わると利用していなくても問答無用で月額料金が獲られてしまう癖に、解約手続きは難解,無料期間が終わると利用していなくても問答無用で月額料金が獲られてしまう,112
g_3278,line_music,2023-11-03 14:00:42,無料期間の試用すらオススメできない,無料期間の試用すらオススメできない,113
g_3280,line_music,2023-11-17 00:00:22,しかし他の方法での決済を一切考えてはいないのでgoogleplayを使用出来る様にして下さい,googleplayを使用出来る様にして下さい,114
g_3283,line_music,2023-11-15 18:49:18,どうにかしてほしい,どうにかしてほしい,116
g_3284,line_music,2023-10-21 19:59:05,デスクトップ版も出して欲しい,デスクトップ版も出して欲しい,117
g_3286,line_music,2023-12-04 21:40:30,定期購入がストアから何故かなくなりました,定期購入がストアから何故かなくなりました,119
g_3291,line_music,2023-10-05 16:43:52,植木等の曲、増やして欲しい,植木等の曲、増やして欲しい,120
g_3294,line_music,2023-10-22 21:59:35,スマートフォンが重くなっているかも知れないと思い、端末を再起動してキャッシュを削除したものの、変わらず再生がすぐ止まります,スマートフォンが重くなっているかも知れないと思い、端末を再起動してキャッシュを削除したものの、変わらず再生がすぐ止まります,122
g_3296,line_music,2023-10-07 11:25:20,犬神サーカス団の瓶づめの胎児のタイトルが瓶詰めの胎児になってるので改善をお願いします,犬神サーカス団の瓶づめの胎児のタイトルが瓶詰めの胎児になってるので改善をお願いします,123
g_3298,line_music,2023-10-14 16:02:37,ラインナップは気に入ってたしダウンロードすればwifiなしでもいつでも聴けたので、アプリを閉じても聴けたのでとても良かったけど、月額料金高すぎるので解約しました,月額料金高すぎる,125
g_3301,line_music,2023-12-19 23:07:45,lineのプロフィールに音楽をフルサイズで設定できないです,lineのプロフィールに音楽をフルサイズで設定できない,126
g_3302,line_music,2023-10-12 19:11:31,好きな曲が聞けない状況に陥ることが何度もあった有名なグループでも,好きな曲が聞けない,127
g_3098,line_music,2023-12-01 07:01:43,不便なんだけど,不便,130
g_3285,line_music,2023-12-19 23:07:45,以前より使いづらいです,使いづらい,130
g_3305,line_music,2023-11-15 19:28:13,使いにくいくっそやりづらい,使いにくい,130
g_3306,line_music,2023-11-04 03:32:23,予告なく楽曲が消えるわ、同姓同名ではあれどまったく違う声のアーティストに紐付けするわ,予告なく楽曲が消える,131
g_3308,line_music,2023-10-09 22:14:16,どんなに有名ですでにlinemusicで配信してるアーティストも全て検索結果無しと表示されます,検索結果無しと表示されます,132
g_3312,line_music,2023-10-24 02:27:45,現在も音楽を再生しながら書き込んでいるのだが、何故か同じ曲を繰り返してばかりで先に進まない,同じ曲を繰り返してばかりで先に進まない,133
g_3313,line_music,2023-10-19 19:15:39,シャッフル再生は完全にランダムではなくシリーズ再生になることが多く不快です,シャッフル再生は完全にランダムではなくシリーズ再生になる,134
g_3317,line_music,2023-11-03 14:00:42,アプリから解約すると解約できませんと断ってくる癖に金取るときは非常にスムーズである,アプリから解約すると解約できません,135
g_3318,line_music,2023-11-20 22:39:53,すべて最新にアップデートもしておりログインしなおしたりアプリアンスト→インストしなおしても全く直らない,ログインしなおしたりアプリアンスト→インストしなおしても全く直らない,136
g_3320,line_music,2023-10-20 09:40:11,有料なら歌詞情報がありませんではなく表示できるようにして欲しい,歌詞情報がありませんではなく表示できるようにして欲しい,137
g_3321,line_music,2023-11-15 19:28:13,聴けへんくなっとるやんけこら,聴けへんくなっとる,138
g_3326,line_music,2023-11-04 07:49:02,他の端末では表示されているのに、android13だと表示されないんですか,android13だと表示されないんですか,140
g_3282,line_music,2023-10-08 17:13:37,更新しても設定しても治らないのでアンインストールしました,更新しても設定しても治らない,141
g_3327,line_music,2023-11-15 19:08:10,もう一度お試し下さいの表示がされ更新しても改善されません,もう一度お試し下さいの表示がされ更新しても改善されません,141
g_3337,line_music,2023-11-15 19:15:24,更新したのに聞けない,更新したのに聞けない,141
g_3376,line_music,2023-10-21 15:24:11,無料体験がおわりけいぞくしてかきんされるはずが定期更新されてないのでなんとかしてください,定期更新されてない,141
g_3328,line_music,2023-10-07 17:14:18,googleplay残高での支払いができなくて困ってます,googleplay残高での支払いができなくて,142
g_3329,line_music,2023-11-12 18:35:23,音楽は聞けて、アルバムとか見れていいけど、30秒しか見れないから物足りない感じです,30秒しか見れない,143
g_3163,line_music,2023-11-20 22:39:53,キャンペーンのために課金したのにこれじゃ意味なくて返金してほしい至急対応してください,キャンペーンのために課金したのにこれじゃ意味なくて返金してほしい,144
g_3330,line_music,2023-11-15 19:04:31,これなおるんですかねなおらなければ今日課金したのに返金してほしいです,課金したのに返金してほしい,144
g_3331,line_music,2023-10-09 16:31:30,個人的にはわりとサービスに満足していましたが、最近のアップデートでおすすめ表示が追加された件についてお願いがあります,最近のアップデートでおすすめ表示が追加された件についてお願いがあります,145
g_3333,line_music,2023-11-15 18:49:18,画面真っ暗のまま,画面真っ暗のまま,146
g_3334,line_music,2023-11-15 19:30:45,アンインストしてインストしてもエラー,アンインストしてインストしてもエラー,147
g_3336,line_music,2023-11-11 12:31:46,プレイリスト自体を並び替えできるようにして欲しい,プレイリスト自体を並び替えできるようにして欲しい,148
g_3339,line_music,2023-11-17 00:00:22,又、私はクレジットカードや決済機能のアプリを使用していないのでとても辛いです,クレジットカードや決済機能のアプリを使用していない,150
g_3341,line_music,2023-11-15 19:18:06,聴きたい曲が聞けるのはいいことなんだけど、急に音が止まるし、エラー発生してなかなか開けなくなるのが多くなってきて不満が増えてきました,急に音が止まるし、エラー発生してなかなか開けなくなる,151
g_3343,line_music,2023-11-13 20:52:20,フレンズチョイスという機能、本人が嫌でも勝手に使われるというのがひどいです,フレンズチョイスという機能、本人が嫌でも勝手に使われる,152
g_3345,line_music,2023-10-15 22:09:15,音量調整できるようにしてほしいです,音量調整できるようにしてほしい,153
g_3346,line_music,2023-10-06 18:32:03,bgmに設定してから数分は時間を開けないとlineで再生ができないけどそこまで気にはならないかな,bgmに設定してから数分は時間を開けないとlineで再生ができない,154
g_3348,line_music,2023-11-15 18:40:44,もう元に戻らないのでしょうか,元に戻らないのでしょうか,155
g_3350,line_music,2023-11-15 19:08:10,有償契約にも関わらずトラブルが多いですね,有償契約にも関わらずトラブルが多い,156
g_3352,line_music,2023-12-09 21:40:36,最後まで聞けるようにしていただきたいです,最後まで聞けるようにしていただきたい,157
g_3355,line_music,2023-10-03 20:43:35,それと、シングルで出してる曲は、バージョン違いのみなどにせず、全バージョン違いでアップしてください,シングルで出してる曲は、バージョン違いのみなどにせず、全バージョン違いでアップしてください,160
g_3356,line_music,2023-11-15 19:18:06,はやく改善して下さい,はやく改善して下さい,161
g_3357,line_music,2023-11-15 18:44:50,プロフ欄もみれない状態です,プロフ欄もみれない,162
g_3358,line_music,2023-12-12 11:30:15,カラオケとか要らん機能よりも検索が一言一句合ってないとヒットされないシステムをどうにかしてほしいです,カラオケとか要らん機能よりも検索が一言一句合ってないとヒットされない,163
g_3360,line_music,2023-11-04 03:32:23,仕事の精度が低すぎる,仕事の精度が低すぎる,165
g_3362,line_music,2023-11-15 18:44:37,結論、運営は適当にしか仕事してない,運営は適当にしか仕事してない,166
g_3293,line_music,2023-11-15 19:26:37,アプリの仕組み的には使いやすくていつも愛用させてもらっていましたが、急に音楽が読み込めなくなって更新を押しても治らないし、アインストールしても治らなくて困ってます,急に音楽が読み込めなくなって更新を押しても治らないし、アインストールしても治らなくて,167
g_3363,line_music,2023-11-15 18:53:27,lineミュージック開いたら、更新して下さいって表示されたから、アップデートしたのに更新のままで見れないし、音楽も聴けない,lineミュージック開いたら、更新して下さいって表示されたから、アップデートしたのに更新のままで見れないし、音楽も聴けない,167
g_3173,line_music,2023-10-12 19:11:31,kpopを主に聞くんですけど、急に聞けなくなる曲が結構な頻度であり、数ヶ月以上改善されないことも,急に聞けなくなる,168
g_3366,line_music,2023-11-15 18:49:18,昨日まで聴けていたが急に聴けなくなりアンストしてインストしたが,急に聴けなくなり,168
g_3396,line_music,2023-12-04 21:40:30,今まで何年も使っていて、朝使えたのに急に夜使えなくなりました,急に夜使えなくなりました,168
g_3367,line_music,2023-11-03 14:00:42,なにより似たようなコメントが溢れているにも関わらず修正しないあたり故意かと思われる,なにより似たようなコメントが溢れているにも関わらず修正しない,169
g_3119,line_music,2023-11-15 18:53:00,曲を聴いてたら突然再生出来ませんになってた,曲を聴いてたら突然再生出来ませんになってた,171
g_3369,line_music,2023-11-15 18:44:50,今日linemusic更新したら音楽聞けなくなってますよ,linemusic更新したら音楽聞けなくなってます,171
g_3371,line_music,2023-11-20 08:56:59,個人で自分の聴いた曲が表示されないように設定できない理由が分かりません,個人で自分の聴いた曲が表示されないように設定できない,172
g_3372,line_music,2023-12-20 18:30:24,曲数が多いので利用してますが頻繁に再生が止まります曲を流しながら別の動作をさせると止まってるので改善して頂きたいです,頻繁に再生が止まります曲を流しながら別の動作をさせると止まってる,173
g_3133,line_music,2023-11-15 18:44:37,ダウンロード曲のアーティスト検索が出来なくて不便,ダウンロード曲のアーティスト検索が出来なくて,174
g_3261,line_music,2023-12-12 03:22:24,ある曲はずの曲が検索欄に出てこないのが残念です,ある曲はずの曲が検索欄に出てこない,174
g_3373,line_music,2023-11-24 21:39:36,アルバムをダウンロードしても反映されなくなった,アルバムをダウンロードしても反映されなくなった,174
g_3303,line_music,2023-11-26 22:47:50,アプリを落としても音が鳴り止まない,アプリを落としても音が鳴り止まない,175
g_3374,line_music,2023-10-07 20:52:59,アプリを落としても音が鳴り止まない,アプリを落としても音が鳴り止まない,175
g_3368,line_music,2023-12-04 21:40:30,何やっても使えず、、、,使えず,177
g_3377,line_music,2023-12-07 16:57:46,しかも、前は一ヶ月に一回曲を設定できたのに、できなくなってる,できなくなってる,177
g_3378,line_music,2023-10-24 02:27:45,なんせ許せないのがこの意味不明な機能を消す手段がないもしくは何処かに隠れてるという事実である,意味不明な機能を消す手段がない,178
g_3110,line_music,2023-11-15 19:33:09,lineミュージック不具合が今起きてます,lineミュージック不具合,179
g_3381,line_music,2023-12-01 07:01:43,lineミュージック何故無理だったのに、プレミアム会員にした,lineミュージック何故無理,179
g_3387,line_music,2023-10-14 16:02:37,退会できない,退会できない,181
g_3389,line_music,2023-11-04 21:37:16,音質としては、非常に良いのだが、広告が多すぎて結局、spotifyを使ったら方がいいと、思っている,広告が多すぎて結局、spotifyを使ったら方がいい,183
g_3391,line_music,2023-12-02 21:39:37,その都度アプリを開いて何度か曲の最初へ巻き戻したらやっと再生できたりするがバックグラウンドで流し聞きがまともにできない,バックグラウンドで流し聞きがまともにできない,185
g_3392,line_music,2023-11-03 12:41:57,誤タップで警告ダイアログも表示されずに着うたが消えてつかえなくなった,誤タップで警告ダイアログも表示されずに着うたが消えてつかえなくなった,186
g_3393,line_music,2023-11-23 11:36:26,また、1度戻して再生し直すと、音量が小さく再生され、本体の音量をひとつ弄ると音が戻るのですが、とても不便です,1度戻して再生し直すと、音量が小さく再生され、本体の音量をひとつ[UNK]と音が戻る,187
g_3395,line_music,2023-11-15 19:17:42,というメッセージが出てせつぞくできません,せつぞくできません,189
g_3398,line_music,2023-11-11 02:00:11,毎回利用するとアプリが勝手に閉じてしまい、リスニング中の楽曲が止まります,アプリが勝手に閉じてしまい、リスニング中の楽曲が止まります,191
g_3399,line_music,2023-11-08 17:51:24,前日まで問題なくフルサイズ再生だったのに、急に30秒再生になりました,急に30秒再生になりました,192
g_3400,line_music,2023-10-24 02:27:45,システムが理解不能,システムが理解不能,193
g_3125,line_music,2023-12-19 00:16:56,改善ありがとうございます,改善ありがとうございます,194
g_3244,line_music,2023-11-15 18:48:13,早めの対応を願います,早めの対応を願います,194
g_3324,line_music,2023-10-09 16:31:30,どうか改善お願いします,改善お願いします,194
g_3359,line_music,2023-12-06 23:28:14,早く問題解決してほしいです,早く問題解決してほしい,194
g_3386,line_music,2023-11-15 19:33:09,早めの復旧をお願いします,早めの復旧をお願いします,194
g_3388,line_music,2023-11-11 02:00:11,有料なのですから、利用者を不快にさせる馬鹿げた現象を直ちに改善してもらいたいものです,馬鹿げた現象を直ちに改善してもらいたい,194
g_3394,line_music,2023-11-23 11:36:26,上記2点、早急に改善をお願いします,早急に改善をお願いします,194
g_3404,line_music,2023-11-15 19:40:50,早急にご対応お願いしたいです,早急にご対応お願いしたい,194
g_3406,line_music,2023-10-24 02:27:45,これに関しては100%八つ当たりなのだが、すいません、言いたいだけでしたでループされるのは非常に腹が立つ,ループされる,196
g_3409,line_music,2023-11-20 08:56:59,正直フレンズチョイスの機能もいらないです,フレンズチョイスの機能もいらない,197
g_3410,line_music,2023-10-24 02:27:45,再生リストという機能が不愉快で堪らないが操作困難で消せるのか消せないのかも不明,再生リストという機能が不愉快で堪らないが操作困難で消せるのか消せないのかも不明,198
g_3414,line_music,2023-12-02 21:39:37,スタンプ使えるとかlineと連動して着信音にできるとかはlineミュージックならではの魅力なのかもしれないが、そんなオマケ機能よりも音楽配信・再生サービスアプリ本来の機能をちゃんと使えるものにするべきでは,オマケ機能よりも音楽配信・再生サービスアプリ本来の機能をちゃんと使えるものにするべき,200
g_3416,line_music,2023-12-12 11:30:15,あとギャップレス再生の機能が備わってないのが残念です,ギャップレス再生の機能が備わってない,201
g_3420,line_music,2023-12-08 11:03:39,曲の途中で強制終了されることが多い,曲の途中で強制終了される,203
g_3423,line_music,2023-10-05 07:20:58,最近ほぼ毎日、再生途中で音楽が途切れます,再生途中で音楽が途切れます,204
g_3424,line_music,2023-12-13 03:19:23,聴きたい曲、pvに使いのに数が少ない,聴きたい曲、pvに使いのに数が少ない,205
g_3425,line_music,2023-11-15 19:50:17,何でか、たまにデータが消える,データが消える,206
g_3426,line_music,2023-11-15 18:55:50,lineミュージックが急に再生不能になりました,lineミュージックが急に再生不能になりました,207
