g_7566,楽天ペイ,2023-10-19 12:24:43,edyからポイントを付けようとすると、自動的にこのアプリが立ち上がり、エラーになってポイントのバーコードが表示されない,edyからポイントを付けようとすると、自動的にこのアプリが立ち上がり、エラーになってポイントのバーコードが表示されない,2
g_8397,楽天ペイ,2023-11-18 16:10:16,アプリが通信障害の為とエラーになり開くことが一度もないです利用方法が知りたいのですが,アプリが通信障害の為とエラーになり開くことが一度もない,440
g_8399,楽天ペイ,2023-10-15 13:36:19,特に個人店は登録してないのにアプリ内で使える店舗として出て来るこれはある意味詐欺では,特に個人店は登録してないのにアプリ内で使える店舗として出て来る,441
g_8403,楽天ペイ,2023-11-11 15:02:51,いちいちエラーがでて使用制限され、サポートデスクに電話しかもナビダイヤルしても解決せず、解決するのに最短でも5営業日かかると言われ,いちいちエラーがでて使用制限され、サポートデスクに電話しかもナビダイヤルしても解決せず、解決するのに最短でも5営業日かかる,443
g_8406,楽天ペイ,2023-11-01 11:37:00,下部のキャンペーン広告を自動スクロールしないように出来ないの,下部のキャンペーン広告を自動スクロールしないように出来ない,445
g_8409,楽天ペイ,2023-11-27 09:39:01,いちいち明るさを変更するのが面倒です,いちいち明るさを変更するのが面倒,446
g_8410,楽天ペイ,2023-10-22 18:29:43,直感で使いづらいアプリです,直感で使いづらい,447
g_8411,楽天ペイ,2023-10-03 15:33:50,edyへのチャージに関しては、本当に使い勝手が悪い,edyへのチャージに関しては、本当に使い勝手が悪い,448
g_8415,楽天ペイ,2023-10-04 09:01:18,以前は楽天ペイの利用者だけが表示されるようになっていたのに、今は完全に同期で、絶対に送るはずのない多数の連絡先が表示される,完全に同期で、絶対に送るはずのない多数の連絡先が表示される,451
g_8417,楽天ペイ,2023-12-17 13:08:32,楽天ポイントスクリーンアプリでバーコード表示をしポイントカード登録をおこなっていたが、突然ポイントカード登録を楽天ペイアプリで行えとインストールさせられた,楽天ポイントスクリーンアプリでバーコード表示をしポイントカード登録をおこなっていたが、突然ポイントカード登録を楽天ペイアプリで行えとインストールさせられた,452
g_8418,楽天ペイ,2023-11-12 19:47:59,ユニクロ廿日市ゆめタウンでは楽天は使えませんでした、残念,ユニクロ[UNK]ゆめタウンでは楽天は使えません,453
g_8423,楽天ペイ,2023-11-11 20:49:17,最近になって楽天ペイと楽天銀行のクイックログイン認証がループして困っています,楽天ペイと楽天銀行のクイックログイン認証がループして,454
g_8424,楽天ペイ,2023-11-28 15:37:49,クレジットカードは登録しても使用する時には使えなくなって、またアンインストールして再インストールを何回も繰り返す,クレジットカードは登録しても使用する時には使えなくなって,455
g_8426,楽天ペイ,2023-11-07 13:50:51,登録したのに消えていて新しく登録し直してもやり直しが続いたので疲れました,登録したのに消えていて新しく登録し直してもやり直しが続いた,456
g_8428,楽天ペイ,2023-11-03 11:34:43,効率の悪いシステムにうんざりする,効率の悪いシステム,457
g_8432,楽天ペイ,2023-11-04 21:06:28,楽天市場での使い勝手が悪過ぎyahooショッピングでのpaypayの使用方とかを見て改善するべき難解で使用を諦める人もいると思う,楽天市場での使い勝手が悪過ぎ,458
g_8433,楽天ペイ,2023-10-15 18:51:29,アプリを切って再接続をしてもダメで30秒色々しても使えないから結局いつも使えない,アプリを切って再接続をしてもダメで30秒色々しても使えない,459
g_8437,楽天ペイ,2023-11-29 16:38:05,使用機種xperia10vのデータ通信性能の悪さも影響しているかも知れません,使用機種xperia10vのデータ通信性能の悪さ,461
g_8144,楽天ペイ,2023-10-19 12:14:24,支払いをしようとするとキャンペーンのページが開いてまごつく,キャンペーンのページが開いてまごつく,462
g_8438,楽天ペイ,2023-10-19 12:14:24,支払いをしようとするとキャンペーンのページが開いてまごつく,キャンペーンのページが開いてまごつく,462
g_8439,楽天ペイ,2023-11-12 12:41:14,登録しなくても使用出来ると広告しておいて出来ないのはなんらかの違法行為ではないのか,登録しなくても使用出来ると広告しておいて出来ない,463
g_8443,楽天ペイ,2023-10-28 09:39:18,このアプリを利用していなくても他のゲーム途中で広告が流れてくるのがほんと腹立つ,アプリを利用していなくても他のゲーム途中で広告が流れてくる,465
g_8444,楽天ペイ,2023-11-13 13:36:36,分からない分かり易く使い易い電子決済に改善して欲しい,分からない分かり易く使い易い電子決済に改善して欲しい,466
g_8445,楽天ペイ,2023-10-23 10:21:10,アプリ内にはお知らせなどのみオフにするなどの個別の設定どころか、通知の設定自体がないので毎日毎日何件も通知がきてウザいので楽天ペイ自体利用をやめました,アプリ内にはお知らせなどのみオフにするなどの個別の設定どころか、通知の設定自体がない,467
g_8451,楽天ペイ,2023-10-04 00:19:50,あと、やっぱり楽天あるあるで色んなキャンペーンにいちいちエントリーしないといけないのはめんどくさい,楽天あるあるで色んなキャンペーンにいちいちエントリーしないといけない,468
g_8452,楽天ペイ,2023-12-09 09:28:18,ポイントカードのバーコードが2回に1回くらい、エラーになります,ポイントカードのバーコードが2回に1回くらい、エラーになります,469
g_7721,楽天ペイ,2023-12-08 13:10:13,最初は、面倒くさいのて使うつもりはなかったが、楽天ショップに用事があり行った時に店員さんから楽天ベイのよさを聞き使い初めたが、慣れたら使いやすいし、ポイントが、カードより貯まるのでとても良かったてです,面倒くさい,471
g_8455,楽天ペイ,2023-11-15 13:48:04,面倒すぎ,面倒すぎ,471
g_8564,楽天ペイ,2023-10-05 06:35:58,面倒くさくないし簡単,面倒くさくない,471
g_8460,楽天ペイ,2023-12-10 15:54:39,ポイントを使うにチェックを入れてqrコードを読み込むと再度ポイントを使うにチェックを入れるという行為が無駄,ポイントを使うにチェックを入れてqrコードを読み込むと再度ポイントを使うにチェックを入れるという行為が無駄,473
g_8462,楽天ペイ,2023-11-05 14:48:04,地方の中の田舎と言われる地域でもコンビニ、ドラッグストア等でqr決済使える所は増えましたが、利用するキャリアの通信環境に依存することは避けられないので、リアル店舗で利用時は、先にスマホで楽天ペイの画面を出しておき、楽天ポイント対象店舗ではプラスティックの物理カードを提示したほうが、精神衛生上も焦らなくて済みます,利用するキャリアの通信環境に依存する,474
g_8471,楽天ペイ,2023-12-12 21:34:50,楽天ペイも楽天キャッシュ設定だとポイント扱いで分かり辛いし,楽天ペイも楽天キャッシュ設定だとポイント扱いで分かり辛い,476
g_8472,楽天ペイ,2023-10-29 18:48:24,バーコードを鮮明に確認できる光量は確保しているはず,バーコードを鮮明に確認できる光量は確保しているはず,477
g_8474,楽天ペイ,2023-12-10 16:20:54,携帯番号の登録、認証時間がかかりすぎるし、ポイントカードアプリが使える店が少なすぎる,携帯番号の登録、認証時間がかかりすぎるし、ポイントカードアプリが使える店が少なすぎる,479
g_8475,楽天ペイ,2023-11-04 11:52:30,二枚目楽天カードに成ってからはラッキーペイは使えません,ラッキーペイは使えません,480
g_8476,楽天ペイ,2023-11-29 13:44:16,29これを使うようになってカード利用制限がかかることが頻繁になっちゃってよくわかんないことになってしまったとりあえず暫くの間はこちらの利用は控えてパンダ要素も少ないしauペイを使って見ようと思います2023,カード利用制限がかかる,481
g_8477,楽天ペイ,2023-10-28 10:42:00,ポイントがこちらのアプリになってからレジですぐ開かないため全く使えなくなった,ポイントがこちらのアプリになってからレジですぐ開かない,482
g_8478,楽天ペイ,2023-11-11 20:49:17,楽天ペイを再インストールしてもだめでした,楽天ペイを再インストールしてもだめ,483
g_8479,楽天ペイ,2023-11-19 12:58:11,簡単に使えた取扱店が増えたらもっと便利かな,簡単に使えた取扱店が増えたらもっと便利かな,484
g_8480,楽天ペイ,2023-12-09 22:33:47,グルグルして、使えなくなること多々あり,グルグルして、使えなくなる,485
g_8482,楽天ペイ,2023-11-13 11:13:27,支払いに楽天ポイントを充当しようと思い、バーコード表示画面のすべてのポイント/キャッシュを使うのチェックを入れたにも関わらず、紐付けクレジットカードで決済されてしまう事象があり、問い合わせたところ、一方的に利用者の操作ミスを指摘するテンプレ回答がありました,バーコード表示画面のすべてのポイント/キャッシュを使うのチェックを入れたにも関わらず、紐付けクレジットカードで決済されてしまう,486
g_8484,楽天ペイ,2023-10-17 10:03:18,ポイントやらキャッシュやら意味不明,ポイントやらキャッシュやら意味不明,488
g_8486,楽天ペイ,2023-11-24 12:02:00,毎回イラっとする,毎回イラっとする,489
g_8492,楽天ペイ,2023-12-19 17:07:42,せっかくチャージしても使えるお店が少ないとだんだん使わなくなってしまうから楽天ペイにはもっと魅力的な企画を引っ提げ販路を拡げてほしい,チャージしても使えるお店が少ないとだんだん使わなくなってしまうから楽天ペイにはもっと魅力的な企画を引っ提げ販路を拡げてほしい,492
g_8495,楽天ペイ,2023-11-02 07:39:08,ひと月のポイ活が無駄になり最悪です,ひと月のポイ活が無駄になり,493
g_8498,楽天ペイ,2023-11-28 12:52:48,原因は不明問い合わせてもエラーログ出るわけでも無いので情報なさ過ぎでもうタッチ決済設定が一切不可能になった,タッチ決済設定が一切不可能になった,494
g_8500,楽天ペイ,2023-10-28 15:37:02,楽天ポイントの提示がこっちのアプリになってから街で画面を開くと必ず通信環境が悪いとかで表示できずポイント加算できない,楽天ポイントの提示がこっちのアプリになってから街で画面を開くと必ず通信環境が悪いとかで表示できずポイント加算できない,495
g_8504,楽天ペイ,2023-12-06 19:40:59,真面目にトラブルシューティングする気がないんですかね,真面目にトラブルシューティングする気がない,497
g_8506,楽天ペイ,2023-11-12 22:27:01,日に日にポイント還元対象外の店舗が増えている上に、それをユーザー側が事前に知ることが出来ないため、不信感の募るサービス,日に日にポイント還元対象外の店舗が増えている上に、それをユーザー側が事前に知ることが出来ない,498
g_8507,楽天ペイ,2023-10-14 20:05:21,広告表示が画面上部パンチホールに被っていてバツも押せない仕様になってて、狡い企業だなと改めて思いました,広告表示が画面上部パンチホールに被っていてバツも押せない仕様になってて,499
g_8508,楽天ペイ,2023-12-10 18:05:15,チャージしようとするといったんエラーになる,チャージしようとするといったんエラーになる,500
g_8509,楽天ペイ,2023-11-03 14:10:21,通信速度が遅い環境で使ってるのもあるだろうけど、それでも20秒も待たされるのはおかしいだろ,通信速度が遅い環境で使ってるのもあるだろうけど、それでも20秒も待たされる,501
g_8511,楽天ペイ,2023-12-01 04:49:33,一般的なインフラの機能を安定させて下さい,一般的なインフラの機能を安定させて下さい,502
g_8522,楽天ペイ,2023-10-20 10:16:32,でもその広告のバツ印が小さくて押しにくくて無駄に広告を開く→戻る→新しい広告が出るの繰り返しになってsuicaが開けなくて本当にイライラする,広告のバツ印が小さくて押しにくくて無駄に広告を開く→戻る→新しい広告が出るの繰り返しになってsuicaが開けなくて,506
g_7876,楽天ペイ,2023-12-19 12:22:51,通知設定すらない正真正銘のゴミアプリですね,通知設定すらない,507
g_7904,楽天ペイ,2023-10-28 05:09:25,何回出てきてもインストールしません,インストールしません,507
g_8525,楽天ペイ,2023-12-01 13:59:22,このアプリ、それくらいの確認もしてないの,確認もしてない,507
g_8539,楽天ペイ,2023-10-16 09:07:19,迷惑なので通知しないでください,通知しないでください,507
g_8705,楽天ペイ,2023-10-11 14:56:38,このアプリ、それくらいの確認もしてないの,確認もしてない,507
g_8757,楽天ペイ,2023-11-12 12:41:14,この件を公式フォームから問い合わせてみたが1週間たっても音沙汰なし,音沙汰なし,507
g_8526,楽天ペイ,2023-12-14 07:26:58,コードのところに鍵がついてしまって、クレジットカードか、楽天銀行を登録したら解除できるらしいですけど、クレジットカード持ってないし、使わない銀行口座持っててもしょうがない,コードのところに鍵がついてしまって、クレジットカードか、楽天銀行を登録したら解除できるらしいですけど、クレジットカード持ってないし、使わない銀行口座持っててもしょうがない,508
g_8527,楽天ペイ,2023-12-08 20:30:23,qrで支払をしたかったのに何回やっても読み込まない,qrで支払をしたかったのに何回やっても読み込まない,509
g_8528,楽天ペイ,2023-12-11 09:28:59,決済しようとアプリを開くが、ハイエンドのスマホで、かつ5gの環境で読み込まず,ハイエンドのスマホで、かつ5gの環境で読み込まず,510
g_7578,楽天ペイ,2023-10-11 14:56:38,再読み込みすると問題ない,再読み込みすると問題ない,511
g_8529,楽天ペイ,2023-12-01 13:59:22,再読み込みすると問題ない,再読み込みすると問題ない,511
g_8531,楽天ペイ,2023-10-22 11:39:20,なぜポイントカードをタップしてバーコードを表示するのだけ認証をオフにできないのか,ポイントカードをタップしてバーコードを表示するのだけ認証をオフにできないのか,512
g_8532,楽天ペイ,2023-11-02 12:03:06,早く利用したかったのですが、楽天銀行の口座がなければ使えないような案内が何度もあり、どうして良いかわかりませんでした,楽天銀行の口座がなければ使えないような案内が何度もあり,513
g_8535,楽天ペイ,2023-11-14 12:39:03,まぁ、このアプリに限らず他社のバーコード決済アプリも余分な機能や、無駄なバナーが増えすぎ,無駄なバナーが増えすぎ,515
g_8536,楽天ペイ,2023-10-12 02:13:11,お金がとられてしまいます,お金がとられてしまいます,516
g_8538,楽天ペイ,2023-10-11 10:08:37,再立ち上げ必須で本当に不便,再立ち上げ必須で本当に不便,517
g_7574,楽天ペイ,2023-10-22 15:48:55,相変わらず楽天は使いづらい,楽天は使いづらい,519
g_8542,楽天ペイ,2023-12-19 01:32:50,楽天ポイントがよく表示されない,楽天ポイントがよく表示されない,519
g_8088,楽天ペイ,2023-11-11 17:20:01,レジするにもチャージするにもすぐ起動することがほぼない,起動することがほぼない,520
g_8543,楽天ペイ,2023-10-14 14:17:12,すぐ起動することがほぼない,すぐ起動することがほぼない,520
g_8545,楽天ペイ,2023-10-19 12:15:14,レジが空いていれば再試行出来んこともないが、混雑時の事を考えろ,レジが空いていれば再試行出来んこともない,522
g_8547,楽天ペイ,2023-10-27 15:02:56,ポイントからのチャージにてこづりましたが、店員さんのサポートで完了,ポイントからのチャージにてこづりましたが、店員さんのサポートで完了,524
g_8548,楽天ペイ,2023-10-04 09:01:18,利用頻度順に連絡先の並び順を変えられるとか、履歴から送金できるような機能があるといいのに,利用頻度順に連絡先の並び順を変えられるとか、履歴から送金できるような機能があるといい,525
g_8549,楽天ペイ,2023-12-17 13:08:32,前もって告知があったようだがいつも使っているアプリ上に使えなくなる等の告知があってしかるべきではないか,いつも使っているアプリ上に使えなくなる,526
g_8552,楽天ペイ,2023-10-14 07:22:11,夜間チャージのスイッチをonに変更しても同様に無反応,夜間チャージのスイッチをonに変更しても同様に無反応,527
g_8555,楽天ペイ,2023-11-05 11:48:15,支払いの優先順位がでてこなくなった,支払いの優先順位がでてこなくなった,528
g_8298,楽天ペイ,2023-10-15 13:36:19,決算機能そのものは良いが使える店をアプリ内で検索して該当店舗に行っていざ支払おうと思ったら楽天ペイは使えないと言われた,決算機能そのものは良いが使える店をアプリ内で検索して該当店舗に行っていざ支払おうと思ったら楽天ペイは使えない,529
g_8556,楽天ペイ,2023-10-20 15:57:06,チャージも済ませ、お店で楽天ペイが使えるか確認してから、支払おうとすると、支払い元を楽天キャッシュに設定しているのに支払いができない,チャージも済ませ、お店で楽天ペイが使えるか確認してから、支払おうとすると、支払い元を楽天キャッシュに設定しているのに支払いができない,529
g_8557,楽天ペイ,2023-10-24 05:05:25,調べ物何回も登録するもくる止めて,調べ物何回も登録するもくる止めて,530
g_8558,楽天ペイ,2023-11-26 17:15:33,贅沢を言えば、ドコモのd払いアプリのように楽天ポイント用と支払い用のバーコードが1画面で一気に表示されてると嬉しいです,楽天ポイント用と支払い用のバーコードが1画面で一気に表示されてると嬉しい,531
g_8560,楽天ペイ,2023-10-03 06:04:37,いきなり猶予なく限度額を減らされなんの支払いもできなくなりました,いきなり猶予なく限度額を減らされなんの支払いもできなくなりました,533
g_8561,楽天ペイ,2023-10-06 22:40:17,楽天カード解約も視野に入れねばならんかな,楽天カード解約も視野に入れねばならんかな,534
g_7672,楽天ペイ,2023-12-14 08:52:04,毎回ポイントカードアプリを起動しなおさないとポイント情報を読み込まないし不便,ポイントカードアプリを起動しなおさないとポイント情報を読み込まない,536
g_8563,楽天ペイ,2023-12-05 19:37:06,ポイントカードを表示したいのに選んでから更新押さないと出てくれない,ポイントカードを表示したいのに選んでから更新押さないと出てくれない,536
g_8671,楽天ペイ,2023-12-16 17:25:53,ポイントカードが毎回更新しないと残ポイント数が出てこないところが少しマイナスですが、概ね満足です,ポイントカードが毎回更新しないと残ポイント数が出てこない,536
g_8566,楽天ペイ,2023-11-01 13:27:04,使いこなせていない店舗があって処理に手間どり戸惑う時がある,使いこなせていない店舗があって処理に手間どり,538
g_8573,楽天ペイ,2023-11-11 19:26:08,楽天ポイント以外の機能はすぐオープンするのに、楽天ポイントだけは通信状況に関係なくエラーばかりで使えない事9割です,楽天ポイント以外の機能はすぐオープンするのに、楽天ポイントだけは通信状況に関係なくエラーばかりで使えない,540
g_8575,楽天ペイ,2023-11-28 15:37:49,不具合等が起きないように改良の余地有り,不具合等が起きないように改良の余地有り,541
g_8576,楽天ペイ,2023-10-24 20:00:10,相手がいちいちパスワードを入力しないと受け取れないので非常に面倒,相手がいちいちパスワードを入力しないと受け取れない,542
g_8189,楽天ペイ,2023-12-06 16:35:36,サーバー側かアプリ側の問題かわからないが、バーコードの表示が遅く、それでいて再読み込みの頻度が高い,バーコードの表示が遅く,543
g_8491,楽天ペイ,2023-11-01 12:14:07,バーコードの表示が遅い,バーコードの表示が遅い,543
g_8577,楽天ペイ,2023-11-04 12:43:15,バーコードが表示されまでが遅い,バーコードが表示されまでが遅い,543
g_8609,楽天ペイ,2023-11-03 18:23:56,あと起動してからバーコードが表示されるのが遅いときがある,起動してからバーコードが表示されるのが遅い,543
g_8654,楽天ペイ,2023-11-03 14:10:21,バーコード表示が遅すぎる,バーコード表示が遅すぎる,543
g_8313,楽天ペイ,2023-12-06 00:30:09,請求書払いでバーコードがなかなか読み込まないので改善してほしい,バーコードがなかなか読み込まない,544
g_8579,楽天ペイ,2023-10-27 11:20:15,支払い時にバーコードが頻繁に表示されない,バーコードが頻繁に表示されない,544
g_8583,楽天ペイ,2023-11-18 22:54:00,バーコードがほとんどすぐ読み取れない,バーコードがほとんどすぐ読み取れない,544
g_8584,楽天ペイ,2023-11-21 12:48:59,お得などのポップアップが、ボタン上に出るようになりとても使いにくい,お得などのポップアップが、ボタン上に出るようになりとても使いにくい,546
g_8586,楽天ペイ,2023-11-19 12:20:04,相手が楽天ペイを、持っていてもリンク送信に、なってしまいます,相手が楽天ペイを、持っていてもリンク送信に、なってしまいます,547
g_8587,楽天ペイ,2023-11-10 21:10:13,ユーツベをおも鑑賞でもごり押しするのが気になって、気にくわなくて、そんなに赤字ですか,ユーツベをおも鑑賞でもごり押しするのが気になって、気にくわなくて、そんなに赤字,548
g_8588,楽天ペイ,2023-11-03 11:34:43,楽天で買い物するのに、いくつもアプリを入れる必要があるから、面倒くさい,楽天で買い物するのに、いくつもアプリを入れる必要がある,549
g_8368,楽天ペイ,2023-11-09 15:08:48,クイック認証設定済みの楽天銀行口座を支払先に設定しても、クイック認証を設定してください、のポップアップが常に出て、qrコードが表示されないので、決済できない,qrコードが表示されない,550
g_8521,楽天ペイ,2023-10-20 11:53:15,qrコードを読み取るとき、ピントが合わず読み取れないときがかなりの頻度であります,qrコードを読み取るとき、ピントが合わず読み取れない,550
g_8589,楽天ペイ,2023-10-18 15:58:41,qrコード読み取り時カメラのピントが調整されません,qrコード読み取り時カメラのピントが調整されません,550
g_8590,楽天ペイ,2023-12-02 12:43:38,初めて楽天ペイの使い方が分からないので、説明や、使い方を教えて下さい,初めて楽天ペイの使い方が分からない,551
g_8592,楽天ペイ,2023-12-11 06:52:25,支払いは簡単だが、楽天カードが無いと使えるように段取りするのが大変だった,楽天カードが無いと使えるように段取りするのが大変,553
g_8594,楽天ペイ,2023-10-10 21:03:57,楽天デビットカードもvisaタッチに登録できるようにして欲しいです,楽天デビットカードもvisaタッチに登録できるようにして欲しい,554
g_8600,楽天ペイ,2023-11-27 09:39:01,paypayは起動したら自動でスキャンされやすいように画面が明るくなるが、楽天payは変わらない,画面が明るくなる,556
g_8601,楽天ペイ,2023-10-28 13:27:47,簡単な問題なのですが思うように指が動きませんシヨツクです毎日頑張ります,指が動きません,557
g_8604,楽天ペイ,2023-10-12 23:59:19,急いでチャージしたい時に指紋が認識されないと本当に迷惑,指紋が認識されない,557
g_8603,楽天ペイ,2023-12-03 17:06:05,キャンペーン通知がうざいアプリ側で通知を管理する設定がなく、スマホの設定からアプリの通知を切るしかない,キャンペーン通知がうざいアプリ側で通知を管理する設定がなく、スマホの設定からアプリの通知を切るしかない,558
g_8606,楽天ペイ,2023-12-20 15:54:25,ほかのレビューでも言われているが細かいところでストレスを感じることがある・支払い時に他のアプリよりも決済完了までに時間がかかる・ポイントカードを表示すると必ずエラーが1度発生する数ヶ月使ってますがここは未だに治ってませんレビューなど見ていないんでしょうか,細かいところでストレスを感じることがある・支払い時に他のアプリよりも決済完了までに時間がかかる,561
g_8607,楽天ペイ,2023-12-06 20:04:52,edyと楽天ポイントのアプリが1つになってるからいいなと思って導入しましたedy単体のアプリと違ってオートチャージできなくて不便なので統一するなら同じ機能をできるようにしてください,オートチャージできなくて不便なので統一するなら同じ機能をできるようにしてください,562
g_8612,楽天ペイ,2023-10-03 11:12:34,支払がスムーズに出来ない,支払がスムーズに出来ない,564
g_8613,楽天ペイ,2023-11-01 11:37:00,それから起動してからポイントカードを表示しようとするとエラーになり再起動が必要になる,起動してからポイントカードを表示しようとするとエラーになり再起動が必要になる,565
g_8615,楽天ペイ,2023-11-12 12:41:14,どちらかを設定するまでアプリ使用不可,どちらかを設定するまでアプリ使用不可,567
g_8616,楽天ペイ,2023-10-02 13:37:47,wi-fiあるのに立ち上がりが遅すぎる,wi-fiあるのに立ち上がりが遅すぎる,568
g_8617,楽天ペイ,2023-10-21 07:40:08,クイックに支払いが出来ない,クイックに支払いが出来ない,569
g_8619,楽天ペイ,2023-11-26 17:15:33,レジ前でポイント画面に切り替えると、ネットが混雑して支払い画面になかなか戻れない時があるので,ネットが混雑して支払い画面になかなか戻れない,570
g_8623,楽天ペイ,2023-11-29 17:07:22,壊れた旧スマホの残高が宙に浮いたまま,壊れた旧スマホの残高が宙に浮いたまま,573
g_8625,楽天ペイ,2023-11-07 14:34:43,レジで支払いの時、表示画面遅いので改善をしてほしい,レジで支払いの時、表示画面遅い,574
g_8627,楽天ペイ,2023-10-20 10:16:32,あと何故かedyだとお店の機械に反応しないことがすごく多くて諦めることが多い,edyだとお店の機械に反応しない,575
g_8628,楽天ペイ,2023-10-08 13:29:18,スマホ使ってたらこの楽天ペイのcmが2分おきぐらいに流れるとても迷惑だしストレスが溜まるいい加減にしてくれ,スマホ使ってたらこの楽天ペイのcmが2分おきぐらいに流れる,576
g_8630,楽天ペイ,2023-12-02 23:51:47,楽天payアプリでポイントカードを開こうとしてもエラーになる事が多く肝心なときに使えない,楽天payアプリでポイントカードを開こうとしてもエラー,577
g_8632,楽天ペイ,2023-10-27 17:30:31,楽天カードを作りましたが実際に使えなかったので解約したいのでやり方を送信して下さい,楽天カードを作りましたが実際に使えなかった,578
